2021-05-30 21:27:14 30      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-21;
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.38. Candle: ID:434, Time: 14:50, Close: 154.06.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.37. Candle: ID:435, Time: 14:50, Close: 154.01.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.40. Candle: ID:437, Time: 14:50, Close: 154.13.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.42. Candle: ID:441, Time: 14:50, Close: 154.23.
2021-05-30 21:27:29 50      MTCH: TP reached. Pending. Close price: 154.51. Candle: ID:443, Time: 14:55, Close: 154.51. Profit: 0.23(0.15%)
2021-05-30 21:27:29 50      MTCH: OrderID: 4a77f3b6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 50      MTCH: OrderID: 4a77f3b6 fully executed
2021-05-30 21:27:29 51      MTG_BBG000CBMH27_2020-12-21
2021-05-30 21:27:29 52      MU_BBG000C5Z1S3_2020-12-21
2021-05-30 21:27:29 58      MUR_BBG000BPMH90_2020-12-21
2021-05-30 21:27:29 63      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 11.77. StopLoss: 11.48. Candle: ID:772, Time: 14:50, Close: 11.77. Details: Trend: 14:35(383)-14:50(773). PrevMinMax: 11.18/11.76. Trend AB: 0.60190/11.49690. Trend Max/Fall/SD: 11.77/1.20/0.29; TrendGrow: +2.79%. DayAvgChange: 1.42%
2021-05-30 21:27:29 63      MUR: OrderID: 507617ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 63      MUR: OrderID: 507617ba fully executed
2021-05-30 21:27:29 63      MUR: Pulling stop loss to current price. Price: 11.54. MaxPrice: 11.73. Candle: ID:773, Time: 14:50, Close: 11.77.
2021-05-30 21:27:29 63      MUR: Pulling stop loss to current price. Price: 11.63. MaxPrice: 11.76. Candle: ID:819, Time: 14:55, Close: 11.78.
2021-05-30 21:27:29 63      MUR: SL reached. Pending. Close price: 11.62. Candle: ID:957, Time: 15:00, Close: 11.62. Profit: -0.15(-1.27%)
2021-05-30 21:27:29 63      MUR: OrderID: c737ecda. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 63      MUR: OrderID: c737ecda partially executed. Executed lots: 2. OrderStatus: 2/21 lots
2021-05-30 21:27:29 63      MUR: OrderID: c737ecda fully executed
2021-05-30 21:27:29 63      MXIM_BBG000BPNP00_2020-12-21
2021-05-30 21:27:29 65      MYGN_BBG000D9H9F1_2020-12-21
2021-05-30 21:27:29 66      NAVI_BBG004MN1R41_2020-12-21
2021-05-30 21:27:29 67      NEM_BBG000BPWXK1_2020-12-21
2021-05-30 21:27:29 69      NEM: BuyPending. Strategy: ImpulseStrategy. Price: 62.0. StopLoss: 60.80. Candle: ID:116, Time: 7:05, Close: 62.0. Details: Trend: 22:40(1)-7:05(117). PrevMinMax: 61.11/61.99. Trend AB: 3.17837/61.70026. Trend Max/Fall/SD: 62.0/0.96/0.17; TrendGrow: +2.34%. DayAvgChange: 1.13%
2021-05-30 21:27:29 69      NEM: OrderID: 1b7fd881. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 69      NEM: OrderID: 1b7fd881 fully executed
2021-05-30 21:27:29 69      NEM: Pulling stop loss to current price. Price: 60.95. MaxPrice: 61.91. Candle: ID:117, Time: 7:05, Close: 61.99.
2021-05-30 21:27:29 69      NEM: Price does not grow. Try to set TakeProfit. Price: 61.95. Candle: ID:364, Time: 7:25, Close: 61.95.
2021-05-30 21:27:29 69      NEM: Price does not grow. Pulling Stop Loss closer. Price: 61.66. Candle: ID:364, Time: 7:25, Close: 61.95.
2021-05-30 21:27:29 69      NEM: TP reached. Pending. Close price: 61.97. Candle: ID:365, Time: 7:25, Close: 61.97. Profit: -0.03(-0.05%)
2021-05-30 21:27:29 69      NEM: OrderID: 16a3463e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 69      NEM: OrderID: 16a3463e partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-30 21:27:29 69      NEM: OrderID: 16a3463e fully executed
2021-05-30 21:27:29 71      NEO_BBG000BKH263_2020-12-21
2021-05-30 21:27:29 72      NET_BBG001WMKHH5_2020-12-21
2021-05-30 21:27:29 73      NET: BuyPending. Strategy: ImpulseStrategy. Price: 85.8. StopLoss: 84.41. Candle: ID:1193, Time: 14:55, Close: 85.8. Details: Trend: 14:45(859)-14:55(1194). PrevMinMax: 84.2/85.75. Trend AB: 4.25634/84.07298. Trend Max/Fall/SD: 85.8/0.81/0.27; TrendGrow: +2.16%. DayAvgChange: 0.50%
2021-05-30 21:27:29 73      NET: OrderID: ae600038. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 73      NET: OrderID: ae600038 fully executed
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.31. Candle: ID:1745, Time: 15:15, Close: 85.11.
2021-05-30 21:27:29 73      NET: Price does not grow. Pulling Stop Loss closer. Price: 84.95. Candle: ID:1745, Time: 15:15, Close: 85.11.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.32. Candle: ID:1747, Time: 15:15, Close: 85.12.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.31. Candle: ID:1749, Time: 15:15, Close: 85.09.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.33. Candle: ID:1751, Time: 15:15, Close: 85.19.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.34. Candle: ID:1752, Time: 15:15, Close: 85.2.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.35. Candle: ID:1754, Time: 15:15, Close: 85.26.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.36. Candle: ID:1755, Time: 15:15, Close: 85.28.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.38. Candle: ID:1757, Time: 15:15, Close: 85.36.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.36. Candle: ID:1758, Time: 15:15, Close: 85.3.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.34. Candle: ID:1759, Time: 15:15, Close: 85.2.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.35. Candle: ID:1761, Time: 15:15, Close: 85.25.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.36. Candle: ID:1762, Time: 15:15, Close: 85.28.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.34. Candle: ID:1763, Time: 15:15, Close: 85.2.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.33. Candle: ID:1765, Time: 15:15, Close: 85.16.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.31. Candle: ID:1767, Time: 15:15, Close: 85.1.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.33. Candle: ID:1770, Time: 15:15, Close: 85.19.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.35. Candle: ID:1771, Time: 15:15, Close: 85.24.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.38. Candle: ID:1772, Time: 15:15, Close: 85.36.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.34. Candle: ID:1774, Time: 15:15, Close: 85.21.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.31. Candle: ID:1777, Time: 15:15, Close: 85.1.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.34. Candle: ID:1778, Time: 15:15, Close: 85.2.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.31. Candle: ID:1779, Time: 15:15, Close: 85.11.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.32. Candle: ID:1784, Time: 15:15, Close: 85.14.
2021-05-30 21:27:29 73      NET: Price does not grow. Try to set TakeProfit. Price: 86.31. Candle: ID:1786, Time: 15:15, Close: 85.11.
2021-05-30 21:27:29 73      NET: SL reached. Pending. Close price: 84.85. Candle: ID:1796, Time: 15:15, Close: 84.85. Profit: -0.95(-1.11%)
2021-05-30 21:27:29 73      NET: OrderID: 6df991d9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 73      NET: OrderID: 6df991d9 fully executed
2021-05-30 21:27:29 74      NFLX_BBG000CL9VN6_2020-12-21
2021-05-30 21:27:29 80      NKE_BBG000C5HS04_2020-12-21
2021-05-30 21:27:29 83      NKE: BuyPending. Strategy: ImpulseStrategy. Price: 145.98. StopLoss: 144.37. Candle: ID:2556, Time: 14:35, Close: 145.98. Details: Trend: 14:30(1999)-14:35(2557). PrevMinMax: 144.25/145.65. Trend AB: 5.97339/143.33630. Trend Max/Fall/SD: 146.48/0.55/0.23; TrendGrow: +2.44%. DayAvgChange: 0.22%
2021-05-30 21:27:29 83      NKE: OrderID: c507c977. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 83      NKE: OrderID: c507c977 fully executed
2021-05-30 21:27:29 83      NKE: Pulling stop loss to current price. Price: 145.86. MaxPrice: 147.35. Candle: ID:3305, Time: 14:45, Close: 147.5.
2021-05-30 21:27:29 83      NKE: SL reached. Pending. Close price: 145.84. Candle: ID:3929, Time: 14:50, Close: 145.84. Profit: -0.14(-0.10%)
2021-05-30 21:27:29 83      NKE: OrderID: 757f6b4c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 83      NKE: OrderID: 757f6b4c fully executed
2021-05-30 21:27:29 85      NKTR_BBG000BHCYJ1_2020-12-21
2021-05-30 21:27:29 86      NLOK_BBG000BH2JM1_2020-12-21
2021-05-30 21:27:29 89      NLSN_BBG0088CYPX8_2020-12-21
2021-05-30 21:27:29 90      NMIH_BBG005DLMMZ6_2020-12-21
2021-05-30 21:27:29 91      NOK_BBG000BNGBW9_2020-12-21
2021-05-30 21:27:29 93      NOV_BBG000BJX8C8_2020-12-21
2021-05-30 21:27:29 94      NRG_BBG000D8RG11_2020-12-21
2021-05-30 21:27:29 95      NTAP_BBG000FP1N32_2020-12-21
2021-05-30 21:27:29 97      NTES_BBG000BX72V8_2020-12-21
2021-05-30 21:27:29 98      NTES: BuyPending. Strategy: ImpulseStrategy. Price: 93.78. StopLoss: 92.84. Candle: ID:732, Time: 14:30, Close: 93.78. Details: Trend: 14:15(652)-14:30(733). PrevMinMax: 91.6/91.97. Trend AB: 14.22742/92.27103. Trend Max/Fall/SD: 93.78/0.41/0.25; TrendGrow: +2.16%. DayAvgChange: 0.44%
2021-05-30 21:27:29 98      NTES: OrderID: 18a8e61b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 98      NTES: OrderID: 18a8e61b fully executed
2021-05-30 21:27:29 98      NTES: Pulling stop loss to current price. Price: 92.98. MaxPrice: 94.08. Candle: ID:883, Time: 14:40, Close: 94.18.
2021-05-30 21:27:29 98      NTES: SL reached. Pending. Close price: 92.97. Candle: ID:1587, Time: 15:35, Close: 92.97. Profit: -0.81(-0.86%)
2021-05-30 21:27:29 98      NTES: OrderID: 00847a0e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 98      NTES: OrderID: 00847a0e fully executed
2021-05-30 21:27:29 99      NTLA_BBG007KC7PB0_2020-12-21
2021-05-30 21:27:30 03      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 56.7. StopLoss: 55.38. Candle: ID:568, Time: 14:50, Close: 56.7. Details: Trend: 14:45(433)-14:50(569). PrevMinMax: 53.55/56.4. Trend AB: 4.58637/55.61792. Trend Max/Fall/SD: 56.7/1.16/0.39; TrendGrow: +2.40%. DayAvgChange: 0.72%
2021-05-30 21:27:30 03      NTLA: OrderID: a7d9b565. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 03      NTLA: OrderID: a7d9b565 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-30 21:27:30 03      NTLA: OrderID: a7d9b565 fully executed
2021-05-30 21:27:30 03      NTLA: Rebuild trend due to changeFromTrend(1.48%) > MaxFall(1.16%). Candle: ID:599, Time: 14:50, Close: 57.22. Trend: A: 8.11359, B: 55.44208, Max: 57.25, MaxFall: 1.16, SD: 0.48
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to current price. Price: 55.5. MaxPrice: 57.37. Candle: ID:617, Time: 14:55, Close: 57.5.
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to no loss. Price: 56.70. Candle: ID:659, Time: 14:55, Close: 58.56.
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to current price. Price: 57.46. MaxPrice: 60.91. Candle: ID:911, Time: 15:05, Close: 61.0.
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to current price. Price: 59.24. MaxPrice: 61.12. Candle: ID:1066, Time: 15:10, Close: 61.28.
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to current price. Price: 60.47. MaxPrice: 61.2. Candle: ID:1267, Time: 15:20, Close: 61.31.
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to current price. Price: 60.73. MaxPrice: 62.23. Candle: ID:1369, Time: 15:25, Close: 62.31.
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to current price. Price: 62.44. MaxPrice: 63.05. Candle: ID:1611, Time: 15:40, Close: 63.2.
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to current price. Price: 62.97. MaxPrice: 63.5. Candle: ID:1836, Time: 15:55, Close: 63.6.
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to current price. Price: 63.05. MaxPrice: 64.5. Candle: ID:1943, Time: 16:00, Close: 64.64.
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to current price. Price: 63.49. MaxPrice: 64.82. Candle: ID:2033, Time: 16:05, Close: 64.91.
2021-05-30 21:27:30 03      NTLA: Pulling stop loss to current price. Price: 64.4. MaxPrice: 64.98. Candle: ID:2190, Time: 16:10, Close: 65.11.
2021-05-30 21:27:30 03      NTLA: SL reached. Pending. Close price: 64.3. Candle: ID:2228, Time: 16:15, Close: 64.3. Profit: 7.60(13.40%)
2021-05-30 21:27:30 03      NTLA: OrderID: b42f76cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 03      NTLA: OrderID: b42f76cd fully executed
2021-05-30 21:27:30 04      NTNX_BBG001NDW1Z7_2020-12-21
2021-05-30 21:27:30 04      NTNX: BuyPending. Strategy: ImpulseStrategy. Price: 33.56. StopLoss: 33.04. Candle: ID:350, Time: 14:40, Close: 33.56. Details: Trend: 14:30(146)-14:40(351). PrevMinMax: 32.77/33.26. Trend AB: 1.83405/33.15712. Trend Max/Fall/SD: 33.56/0.77/0.34; TrendGrow: +2.01%. DayAvgChange: 0.52%
2021-05-30 21:27:30 04      NTNX: OrderID: 0ca4cb59. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 04      NTNX: OrderID: 0ca4cb59 fully executed
2021-05-30 21:27:30 04      NTNX: SL reached. Pending. Close price: 33.0. Candle: ID:417, Time: 14:45, Close: 33.0. Profit: -0.56(-1.67%)
2021-05-30 21:27:30 04      NTNX: OrderID: d077d3f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 04      NTNX: OrderID: d077d3f0 fully executed
2021-05-30 21:27:30 05      NTRS_BBG000BQ74K1_2020-12-21
2021-05-30 21:27:30 07      NVDA_BBG000BBJQV0_2020-12-21
2021-05-30 21:27:30 15      NVTA_BBG005DJFD43_2020-12-21
2021-05-30 21:27:30 19      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 48.15. StopLoss: 47.11. Candle: ID:1117, Time: 14:50, Close: 48.15. Details: Trend: 14:40(880)-14:50(1118). PrevMinMax: 46.35/47.74. Trend AB: 3.21742/47.28231. Trend Max/Fall/SD: 48.29/1.07/0.28; TrendGrow: +2.25%. DayAvgChange: 0.28%
2021-05-30 21:27:30 19      NVTA: OrderID: 4732a3b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 19      NVTA: Cancel order. Candle: ID:1143, Time: 14:50, Close: 48.4. Details: price change 0.52
2021-05-30 21:27:30 19      OrderID: 4732a3b3 successfully canceled
2021-05-30 21:27:30 19      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 48.33. StopLoss: 47.29. Candle: ID:1144, Time: 14:50, Close: 48.33. Details: Trend: 14:40(880)-14:50(1145). PrevMinMax: 46.35/47.74. Trend AB: 3.59840/47.25052. Trend Max/Fall/SD: 48.4/1.07/0.29; TrendGrow: +2.63%. DayAvgChange: 0.28%
2021-05-30 21:27:30 19      NVTA: OrderID: 17012c57. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 19      NVTA: Cancel order. Candle: ID:1167, Time: 14:50, Close: 48.61. Details: price change 0.58
2021-05-30 21:27:30 19      OrderID: 17012c57 successfully canceled
2021-05-30 21:27:30 19      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 48.74. StopLoss: 47.69. Candle: ID:1208, Time: 14:55, Close: 48.74. Details: Trend: 14:40(880)-14:55(1209). PrevMinMax: 46.35/47.74. Trend AB: 4.37172/47.17553. Trend Max/Fall/SD: 48.75/1.07/0.30; TrendGrow: +3.50%. DayAvgChange: 0.44%
2021-05-30 21:27:30 19      NVTA: OrderID: 6cdda3a8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 19      NVTA: OrderID: 6cdda3a8 fully executed
2021-05-30 21:27:30 19      NVTA: Pulling stop loss to current price. Price: 48.52. MaxPrice: 49.15. Candle: ID:1434, Time: 15:05, Close: 49.21.
2021-05-30 21:27:30 19      NVTA: Pulling stop loss to current price. Price: 48.97. MaxPrice: 49.23. Candle: ID:1751, Time: 15:20, Close: 49.3.
2021-05-30 21:27:30 19      NVTA: SL reached. Pending. Close price: 48.91. Candle: ID:1814, Time: 15:20, Close: 48.91. Profit: 0.17(0.35%)
2021-05-30 21:27:30 19      NVTA: OrderID: 6473ac0c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 19      NVTA: OrderID: 6473ac0c partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:27:30 19      NVTA: OrderID: 6473ac0c partially executed. Executed lots: 1. OrderStatus: 2/5 lots
2021-05-30 21:27:30 19      NVTA: OrderID: 6473ac0c fully executed
2021-05-30 21:27:30 19      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 49.7. StopLoss: 49.11. Candle: ID:2159, Time: 15:40, Close: 49.7. Details: Trend: 15:25(1816)-15:40(2160). PrevMinMax: 48.52/49.52. Trend AB: 2.49585/48.84071. Trend Max/Fall/SD: 49.71/0.59/0.17; TrendGrow: +2.03%. DayAvgChange: 0.53%
2021-05-30 21:27:30 19      NVTA: OrderID: 71689c91. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 19      NVTA: Cancel order. Candle: ID:2176, Time: 15:40, Close: 49.95. Details: price change 0.50
2021-05-30 21:27:30 19      OrderID: 71689c91 successfully canceled
2021-05-30 21:27:30 19      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 49.92. StopLoss: 49.33. Candle: ID:2177, Time: 15:40, Close: 49.92. Details: Trend: 15:25(1816)-15:40(2178). PrevMinMax: 48.52/49.52. Trend AB: 2.57135/48.83181. Trend Max/Fall/SD: 49.95/0.59/0.17; TrendGrow: +2.48%. DayAvgChange: 0.53%
2021-05-30 21:27:30 19      NVTA: OrderID: aa2f32c2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 19      NVTA: OrderID: aa2f32c2 fully executed
2021-05-30 21:27:30 19      NVTA: Pulling stop loss to current price. Price: 49.35. MaxPrice: 49.87. Candle: ID:2232, Time: 15:45, Close: 49.95.
2021-05-30 21:27:30 19      NVTA: Pulling stop loss to current price. Price: 49.87. MaxPrice: 50.24. Candle: ID:2535, Time: 15:55, Close: 50.32.
2021-05-30 21:27:30 19      NVTA: Pulling stop loss to current price. Price: 50.11. MaxPrice: 50.38. Candle: ID:2735, Time: 16:05, Close: 50.44.
2021-05-30 21:27:30 19      NVTA: SL reached. Pending. Close price: 50.0. Candle: ID:2850, Time: 16:05, Close: 50.0. Profit: 0.08(0.16%)
2021-05-30 21:27:30 19      NVTA: OrderID: 15748362. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 19      NVTA: OrderID: 15748362 fully executed
2021-05-30 21:27:30 21      NWL_BBG000BQC9V2_2020-12-21
2021-05-30 21:27:30 22      NWSA_BBG0035LY913_2020-12-21
2021-05-30 21:27:30 23      NWSA: SPYKE!. Candle: ID:20, Time: 14:25, Close: 17.28
2021-05-30 21:27:30 23      NWSA: SPYKE!. Candle: ID:21, Time: 14:25, Close: 17.28
2021-05-30 21:27:30 23      NXPI_BBG000BND699_2020-12-21
2021-05-30 21:27:30 25      O_BBG000DHPN63_2020-12-21
2021-05-30 21:27:30 28      OIS_BBG000BDDN94_2020-12-21
2021-05-30 21:27:30 29      OIS: SPYKE!. Candle: ID:814, Time: 10:40, Close: 4.5
2021-05-30 21:27:30 29      OIS: SPYKE!. Candle: ID:828, Time: 10:40, Close: 4.5
2021-05-30 21:27:30 30      OKE_BBG000BQHGR6_2020-12-21
2021-05-30 21:27:30 32      OKTA_BBG001YV1SM4_2020-12-21
2021-05-30 21:27:30 33      OKTA: BuyPending. Strategy: ImpulseStrategy. Price: 274.31. StopLoss: 271.0. Candle: ID:276, Time: 14:30, Close: 274.31. Details: OutletTime: 13:55(181)-14:30(277). OutletMinMax: 270.0/271.5. TrendAB: 22.97206/270.88049. CurrentChange: +1.05%. DayAvgChange: 0.22%. MaxFall: 0.18%, SD: 0.15
2021-05-30 21:27:30 33      OKTA: OrderID: c048d3e8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 33      OKTA: OrderID: c048d3e8 fully executed
2021-05-30 21:27:30 33      OKTA: Pulling stop loss to current price. Price: 271.47. MaxPrice: 270.79. Candle: ID:278, Time: 14:30, Close: 274.05.
2021-05-30 21:27:30 33      OKTA: Rebuild trend due to changeFromTrend(0.84%) > MaxFall(0.18%). Candle: ID:307, Time: 14:30, Close: 276.11. Trend: A: 37.70669, B: 270.35235, Max: 276.11, MaxFall: 0.18, SD: 0.22
2021-05-30 21:27:30 33      OKTA: Pulling stop loss to current price. Price: 276.05. MaxPrice: 277.45. Candle: ID:757, Time: 14:50, Close: 277.85.
2021-05-30 21:27:30 33      OKTA: SL reached. Pending. Close price: 275.89. Candle: ID:865, Time: 14:55, Close: 275.89. Profit: 1.58(0.58%)
2021-05-30 21:27:30 33      OKTA: OrderID: ec423e88. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:30 33      OKTA: OrderID: ec423e88 fully executed
2021-05-30 21:27:30 34      OLLI_BBG0098VVDT9_2020-12-21
2021-05-30 21:27:30 35      OMC_BBG000BS9489_2020-12-21
2021-05-30 21:27:30 37      ON_BBG000DV7MX4_2020-12-21
2021-05-30 21:27:30 39      ORCL_BBG000BQLTW7_2020-12-21
2021-05-30 21:27:30 41      ORCL: BuyPending. Strategy: ImpulseStrategy. Price: 64.56. StopLoss: 63.89. Candle: ID:769, Time: 14:30, Close: 64.56. Details: OutletTime: 13:55(649)-14:30(770). OutletMinMax: 63.9/64.26. TrendAB: 4.53523/63.94970. CurrentChange: +1.02%. DayAvgChange: 0.10%. MaxFall: 0.37%, SD: 0.11
