2021-05-30 21:26:54 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-10;
2021-05-30 21:27:04 65      OIS: Pulling stop loss to current price. Price: 5.29. MaxPrice: 5.37. Candle: ID:862, Time: 15:30, Close: 5.38.
2021-05-30 21:27:04 65      OIS: SL reached. Pending. Close price: 5.28. Candle: ID:1155, Time: 16:10, Close: 5.28. Profit: 0.03(0.57%)
2021-05-30 21:27:04 65      OIS: OrderID: 602e66ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 65      OIS: OrderID: 602e66ab partially executed. Executed lots: 34. OrderStatus: 34/47 lots
2021-05-30 21:27:04 65      OIS: OrderID: 602e66ab fully executed
2021-05-30 21:27:04 65      OIS: BuyPending. Strategy: ImpulseStrategy. Price: 5.35. StopLoss: 5.29. Candle: ID:2146, Time: 20:15, Close: 5.35. Details: Trend: 20:00(2046)-20:15(2147). PrevMinMax: 5.23/5.29. Trend AB: 1.23180/5.25247. Trend Max/Fall/SD: 5.37/0.37/0.22; TrendGrow: +2.29%. DayAvgChange: 0.35%
2021-05-30 21:27:04 65      OIS: OrderID: ea53697a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 65      OIS: OrderID: ea53697a fully executed
2021-05-30 21:27:04 65      OIS: Price does not grow. Try to set TakeProfit. Price: 5.35. Candle: ID:2245, Time: 20:35, Close: 5.32.
2021-05-30 21:27:04 65      OIS: Price does not grow. Pulling Stop Loss closer. Price: 5.31. Candle: ID:2255, Time: 20:35, Close: 5.32.
2021-05-30 21:27:04 65      OIS: SL reached. Pending. Close price: 5.3. Candle: ID:2258, Time: 20:35, Close: 5.3. Profit: -0.05(-0.93%)
2021-05-30 21:27:04 65      OIS: OrderID: 13eacdc6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 65      OIS: OrderID: 13eacdc6 partially executed. Executed lots: 4. OrderStatus: 4/46 lots
2021-05-30 21:27:04 65      OIS: OrderID: 13eacdc6 fully executed
2021-05-30 21:27:04 66      OKE_BBG000BQHGR6_2020-12-10
2021-05-30 21:27:04 66      OKE: BuyPending. Strategy: ImpulseStrategy. Price: 41.12. StopLoss: 40.65. Candle: ID:453, Time: 14:40, Close: 41.12. Details: Trend: 14:25(322)-14:40(454). PrevMinMax: 40.1/40.34. Trend AB: 7.17789/40.25932. Trend Max/Fall/SD: 41.23/0.57/0.28; TrendGrow: +2.70%. DayAvgChange: 0.23%
2021-05-30 21:27:04 66      OKE: OrderID: 8717e2c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 66      OKE: OrderID: 8717e2c0 fully executed
2021-05-30 21:27:04 66      OKE: Pulling stop loss to current price. Price: 40.69. MaxPrice: 41.12. Candle: ID:461, Time: 14:45, Close: 41.22.
2021-05-30 21:27:04 67      OKE: Pulling stop loss to current price. Price: 40.98. MaxPrice: 41.3. Candle: ID:509, Time: 14:50, Close: 41.35.
2021-05-30 21:27:04 67      OKE: SL reached. Pending. Close price: 40.97. Candle: ID:704, Time: 15:10, Close: 40.97. Profit: -0.15(-0.36%)
2021-05-30 21:27:04 67      OKE: OrderID: 1dd38642. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 67      OKE: OrderID: 1dd38642 fully executed
2021-05-30 21:27:04 68      OKTA_BBG001YV1SM4_2020-12-10
2021-05-30 21:27:04 68      OKTA: BuyPending. Strategy: ImpulseStrategy. Price: 233.5. StopLoss: 229.62. Candle: ID:205, Time: 14:30, Close: 233.5. Details: Trend: 14:15(108)-14:30(206). PrevMinMax: 229.0/231.33. Trend AB: 20.47268/230.65156. Trend Max/Fall/SD: 233.5/0.83/0.24; TrendGrow: +2.08%. DayAvgChange: 0.32%
2021-05-30 21:27:04 68      OKTA: OrderID: 403118b5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 68      OKTA: OrderID: 403118b5 fully executed
2021-05-30 21:27:04 68      OKTA: Pulling stop loss to current price. Price: 230.0. MaxPrice: 232.2. Candle: ID:225, Time: 14:35, Close: 232.6.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 231.65. MaxPrice: 235.99. Candle: ID:290, Time: 14:40, Close: 236.25.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 232.57. MaxPrice: 236.4. Candle: ID:347, Time: 14:45, Close: 236.73.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 236.1. MaxPrice: 237.03. Candle: ID:418, Time: 14:50, Close: 237.28.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 236.72. MaxPrice: 237.46. Candle: ID:472, Time: 14:55, Close: 237.79.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 237.8. MaxPrice: 238.79. Candle: ID:664, Time: 15:10, Close: 239.07.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 239.0. MaxPrice: 241.97. Candle: ID:841, Time: 15:25, Close: 242.29.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 241.68. MaxPrice: 242.5. Candle: ID:1106, Time: 15:50, Close: 242.77.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 242.89. MaxPrice: 244.3. Candle: ID:1303, Time: 16:10, Close: 244.56.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 243.14. MaxPrice: 244.77. Candle: ID:1349, Time: 16:15, Close: 245.15.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 244.86. MaxPrice: 245.38. Candle: ID:1552, Time: 16:35, Close: 245.66.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 245.1. MaxPrice: 246.01. Candle: ID:1672, Time: 16:45, Close: 246.31.
2021-05-30 21:27:04 69      OKTA: SL reached. Pending. Close price: 245.08. Candle: ID:1953, Time: 17:15, Close: 245.08. Profit: 11.58(4.96%)
2021-05-30 21:27:04 69      OKTA: OrderID: c7204ee2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 69      OKTA: OrderID: c7204ee2 fully executed
2021-05-30 21:27:04 69      OKTA: BuyPending. Strategy: ImpulseStrategy. Price: 248.58. StopLoss: 245.8. Candle: ID:2354, Time: 18:00, Close: 248.58. Details: OutletTime: 17:25(2271)-18:00(2355). OutletMinMax: 244.6/246.28. TrendAB: 30.09720/246.08763. CurrentChange: +1.09%. DayAvgChange: 0.16%. MaxFall: 0.11%, SD: 0.07
2021-05-30 21:27:04 69      OKTA: OrderID: 4045aaec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 69      OKTA: OrderID: 4045aaec fully executed
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 245.89. MaxPrice: 248.91. Candle: ID:2523, Time: 18:10, Close: 249.21.
2021-05-30 21:27:04 69      OKTA: Pulling stop loss to current price. Price: 249.47. MaxPrice: 249.84. Candle: ID:3225, Time: 18:55, Close: 250.14.
2021-05-30 21:27:04 69      OKTA: SL reached. Pending. Close price: 249.43. Candle: ID:3466, Time: 19:20, Close: 249.43. Profit: 0.85(0.34%)
2021-05-30 21:27:04 69      OKTA: OrderID: 4ba65adb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 69      OKTA: OrderID: 4ba65adb fully executed
2021-05-30 21:27:04 70      OLLI_BBG0098VVDT9_2020-12-10
2021-05-30 21:27:04 71      OMC_BBG000BS9489_2020-12-10
2021-05-30 21:27:04 73      ON_BBG000DV7MX4_2020-12-10
2021-05-30 21:27:04 75      ORCL_BBG000BQLTW7_2020-12-10
2021-05-30 21:27:04 78      OSUR_BBG000J3D1Y8_2020-12-10
2021-05-30 21:27:04 78      OSUR: BuyPending. Strategy: ImpulseStrategy. Price: 12.84. StopLoss: 12.63. Candle: ID:398, Time: 14:40, Close: 12.84. Details: Trend: 14:25(306)-14:40(399). PrevMinMax: 12.5/12.68. Trend AB: 2.76805/12.60923. Trend Max/Fall/SD: 12.84/0.79/0.30; TrendGrow: +2.15%. DayAvgChange: 0.48%
2021-05-30 21:27:04 78      OSUR: OrderID: 732dca4a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 78      OSUR: OrderID: 732dca4a fully executed
2021-05-30 21:27:04 78      OSUR: Pulling stop loss to current price. Price: 12.8. MaxPrice: 12.97. Candle: ID:489, Time: 14:50, Close: 13.0.
2021-05-30 21:27:04 78      OSUR: SL reached. Pending. Close price: 12.79. Candle: ID:1469, Time: 19:30, Close: 12.79. Profit: -0.05(-0.39%)
2021-05-30 21:27:04 78      OSUR: OrderID: d619f64b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 78      OSUR: OrderID: d619f64b fully executed
2021-05-30 21:27:04 79      OTIS_BBG00RP60KV0_2020-12-10
2021-05-30 21:27:04 80      OVV_BBG00R2NHQ65_2020-12-10
2021-05-30 21:27:04 80      OVV: BuyPending. Strategy: ImpulseStrategy. Price: 15.32. StopLoss: 14.95. Candle: ID:178, Time: 14:35, Close: 15.32. Details: Trend: 14:20(65)-14:35(179). PrevMinMax: 14.96/15.02. Trend AB: 1.37535/15.07615. Trend Max/Fall/SD: 15.32/1.18/0.44; TrendGrow: +2.47%. DayAvgChange: 0.07%
2021-05-30 21:27:04 80      OVV: OrderID: fe8b1ed5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 80      OVV: OrderID: fe8b1ed5 fully executed
2021-05-30 21:27:04 80      OVV: Pulling stop loss to current price. Price: 15.1. MaxPrice: 15.35. Candle: ID:187, Time: 14:40, Close: 15.39.
2021-05-30 21:27:04 80      OVV: Pulling stop loss to current price. Price: 15.25. MaxPrice: 15.36. Candle: ID:272, Time: 14:50, Close: 15.39.
2021-05-30 21:27:04 80      OVV: Pulling stop loss to current price. Price: 15.32. MaxPrice: 15.43. Candle: ID:353, Time: 15:00, Close: 15.45.
2021-05-30 21:27:04 80      OVV: Pulling stop loss to current price. Price: 15.47. MaxPrice: 15.5. Candle: ID:488, Time: 15:20, Close: 15.55.
2021-05-30 21:27:04 80      OVV: Pulling stop loss to current price. Price: 15.53. MaxPrice: 15.67. Candle: ID:678, Time: 15:40, Close: 15.69.
2021-05-30 21:27:04 80      OVV: SL reached. Pending. Close price: 15.52. Candle: ID:786, Time: 15:50, Close: 15.52. Profit: 0.20(1.31%)
2021-05-30 21:27:04 80      OVV: OrderID: 35f4aa33. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 80      OVV: OrderID: 35f4aa33 fully executed
2021-05-30 21:27:04 81      OXY_BBG000BQQ2S6_2020-12-10
2021-05-30 21:27:04 84      OXY: BuyPending. Strategy: ImpulseStrategy. Price: 19.79. StopLoss: 19.39. Candle: ID:1254, Time: 14:30, Close: 19.79. Details: OutletTime: 13:55(918)-14:30(1255). OutletMinMax: 19.36/19.62. TrendAB: 0.93629/19.35953. CurrentChange: +2.12%. DayAvgChange: 0.31%. MaxFall: 1.03%, SD: 0.37
2021-05-30 21:27:04 84      OXY: OrderID: 8fc7a5df. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 84      OXY: OrderID: 8fc7a5df fully executed
2021-05-30 21:27:04 84      OXY: Pulling stop loss to current price. Price: 19.4. MaxPrice: 19.56. Candle: ID:1387, Time: 14:35, Close: 19.6.
2021-05-30 21:27:04 84      OXY: Pulling stop loss to current price. Price: 19.59. MaxPrice: 19.94. Candle: ID:2109, Time: 14:45, Close: 19.97.
2021-05-30 21:27:04 85      OXY: Pulling stop loss to current price. Price: 19.95. MaxPrice: 20.03. Candle: ID:2747, Time: 14:55, Close: 20.07.
2021-05-30 21:27:04 85      OXY: Pulling stop loss to current price. Price: 19.97. MaxPrice: 20.17. Candle: ID:2986, Time: 15:00, Close: 20.2.
2021-05-30 21:27:04 85      OXY: Pulling stop loss to current price. Price: 20.05. MaxPrice: 20.3. Candle: ID:3250, Time: 15:05, Close: 20.33.
2021-05-30 21:27:04 85      OXY: Pulling stop loss to current price. Price: 20.28. MaxPrice: 20.37. Candle: ID:3731, Time: 15:15, Close: 20.4.
2021-05-30 21:27:04 85      OXY: Pulling stop loss to current price. Price: 20.29. MaxPrice: 20.52. Candle: ID:4011, Time: 15:20, Close: 20.55.
2021-05-30 21:27:04 85      OXY: Pulling stop loss to current price. Price: 20.38. MaxPrice: 20.72. Candle: ID:4327, Time: 15:25, Close: 20.75.
2021-05-30 21:27:04 85      OXY: Pulling stop loss to current price. Price: 20.53. MaxPrice: 20.88. Candle: ID:4666, Time: 15:30, Close: 20.91.
2021-05-30 21:27:04 85      OXY: Pulling stop loss to current price. Price: 20.73. MaxPrice: 20.96. Candle: ID:5033, Time: 15:35, Close: 20.99.
2021-05-30 21:27:04 85      OXY: Pulling stop loss to current price. Price: 20.89. MaxPrice: 21.04. Candle: ID:5719, Time: 15:40, Close: 21.07.
2021-05-30 21:27:04 85      OXY: SL reached. Pending. Close price: 20.88. Candle: ID:6150, Time: 15:40, Close: 20.88. Profit: 1.09(5.51%)
2021-05-30 21:27:04 85      OXY: OrderID: d1ddcd9f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 85      OXY: OrderID: d1ddcd9f fully executed
2021-05-30 21:27:04 88      PAGS_BBG00JM7QBR6_2020-12-10
2021-05-30 21:27:04 89      PBCT_BBG000BQT4L6_2020-12-10
2021-05-30 21:27:04 90      PBF_BBG002832GV8_2020-12-10
2021-05-30 21:27:04 94      PBF: BuyPending. Strategy: ImpulseStrategy. Price: 8.23. StopLoss: 8.12. Candle: ID:1051, Time: 14:50, Close: 8.23. Details: Trend: 14:45(965)-14:50(1052). PrevMinMax: 7.87/8.21. Trend AB: 1.92772/8.05286. Trend Max/Fall/SD: 8.23/0.62/0.34; TrendGrow: +2.11%. DayAvgChange: 0.60%
2021-05-30 21:27:04 94      PBF: OrderID: 8383dfea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 94      PBF: OrderID: 8383dfea fully executed
2021-05-30 21:27:04 94      PBF: Pulling stop loss to current price. Price: 8.13. MaxPrice: 8.28. Candle: ID:1200, Time: 15:00, Close: 8.29.
2021-05-30 21:27:04 94      PBF: Pulling stop loss to current price. Price: 8.23. MaxPrice: 8.35. Candle: ID:1343, Time: 15:05, Close: 8.36.
2021-05-30 21:27:04 94      PBF: Pulling stop loss to current price. Price: 8.33. MaxPrice: 8.37. Candle: ID:1456, Time: 15:15, Close: 8.38.
2021-05-30 21:27:04 94      PBF: Pulling stop loss to current price. Price: 8.34. MaxPrice: 8.39. Candle: ID:1512, Time: 15:20, Close: 8.41.
2021-05-30 21:27:04 94      PBF: Pulling stop loss to current price. Price: 8.37. MaxPrice: 8.46. Candle: ID:1604, Time: 15:25, Close: 8.47.
2021-05-30 21:27:04 94      PBF: Pulling stop loss to current price. Price: 8.4. MaxPrice: 8.48. Candle: ID:1681, Time: 15:30, Close: 8.49.
2021-05-30 21:27:04 94      PBF: Pulling stop loss to current price. Price: 8.46. MaxPrice: 8.52. Candle: ID:1788, Time: 15:35, Close: 8.53.
2021-05-30 21:27:04 94      PBF: Pulling stop loss to current price. Price: 8.52. MaxPrice: 8.55. Candle: ID:1965, Time: 15:45, Close: 8.58.
2021-05-30 21:27:04 94      PBF: Pulling stop loss to current price. Price: 8.56. MaxPrice: 8.69. Candle: ID:2206, Time: 15:55, Close: 8.7.
2021-05-30 21:27:04 94      PBF: Price too fall from max. Max: 8.75. Threshold: 2.0. Price change: -2.06; Closing. Candle: ID:2964, Time: 16:50, Close: 8.57. Profit: 0.34(4.13%)
2021-05-30 21:27:04 94      PBF: OrderID: c06dc580. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 94      PBF: OrderID: c06dc580 fully executed
2021-05-30 21:27:04 95      PBI_BBG000BQTMJ9_2020-12-10
2021-05-30 21:27:04 96      PCAR_BBG000BQVTF5_2020-12-10
2021-05-30 21:27:04 97      PCG_BBG000BQWPC5_2020-12-10
2021-05-30 21:27:04 99      PDCO_BBG000BQY289_2020-12-10
2021-05-30 21:27:05 00      PEAK_BBG000BKYDP9_2020-12-10
2021-05-30 21:27:05 02      PEG_BBG000BQZMH4_2020-12-10
2021-05-30 21:27:05 03      PEP_BBG000DH7JK6_2020-12-10
2021-05-30 21:27:05 06      PFE_BBG000BR2B91_2020-12-10
2021-05-30 21:27:05 16      PFG_BBG000NSCNT7_2020-12-10
2021-05-30 21:27:05 18      PG_BBG000BR2TH3_2020-12-10
2021-05-30 21:27:05 21      PGR_BBG000BR37X2_2020-12-10
2021-05-30 21:27:05 23      PHM_BBG000BR54L0_2020-12-10
2021-05-30 21:27:05 24      PINS_BBG002583CV8_2020-12-10
2021-05-30 21:27:05 26      PINS: BuyPending. Strategy: ImpulseStrategy. Price: 68.73. StopLoss: 68.04. Candle: ID:942, Time: 14:40, Close: 68.73. Details: Trend: 14:35(817)-14:40(943). PrevMinMax: 66.6/68.01. Trend AB: 16.94032/66.79456. Trend Max/Fall/SD: 68.73/0.31/0.22; TrendGrow: +3.11%. DayAvgChange: 0.56%
2021-05-30 21:27:05 26      PINS: OrderID: b8c15a4e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:05 26      PINS: OrderID: b8c15a4e fully executed
2021-05-30 21:27:05 26      PINS: Pulling stop loss to current price. Price: 68.35. MaxPrice: 69.26. Candle: ID:1124, Time: 14:50, Close: 69.39.
2021-05-30 21:27:05 26      PINS: Pulling stop loss to current price. Price: 68.6. MaxPrice: 69.65. Candle: ID:1234, Time: 14:55, Close: 69.79.
2021-05-30 21:27:05 26      PINS: Pulling stop loss to current price. Price: 69.36. MaxPrice: 69.68. Candle: ID:1437, Time: 15:10, Close: 69.78.
2021-05-30 21:27:05 26      PINS: Pulling stop loss to current price. Price: 69.41. MaxPrice: 69.83. Candle: ID:1544, Time: 15:15, Close: 69.95.
2021-05-30 21:27:05 26      PINS: Pulling stop loss to current price. Price: 69.69. MaxPrice: 70.19. Candle: ID:1603, Time: 15:20, Close: 70.29.
2021-05-30 21:27:05 26      PINS: Pulling stop loss to current price. Price: 69.85. MaxPrice: 70.34. Candle: ID:1684, Time: 15:25, Close: 70.42.
2021-05-30 21:27:05 26      PINS: Pulling stop loss to current price. Price: 70.18. MaxPrice: 70.53. Candle: ID:1786, Time: 15:30, Close: 70.63.
2021-05-30 21:27:05 26      PINS: Pulling stop loss to current price. Price: 70.39. MaxPrice: 70.83. Candle: ID:2367, Time: 16:10, Close: 70.93.
2021-05-30 21:27:05 26      PINS: Pulling stop loss to current price. Price: 70.68. MaxPrice: 70.84. Candle: ID:2483, Time: 16:20, Close: 70.94.
2021-05-30 21:27:05 26      PINS: SL reached. Pending. Close price: 70.66. Candle: ID:2799, Time: 16:40, Close: 70.66. Profit: 1.93(2.81%)
2021-05-30 21:27:05 26      PINS: OrderID: e7f27505. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:05 26      PINS: OrderID: e7f27505 fully executed
2021-05-30 21:27:05 28      PLAN_BBG002DZS299_2020-12-10
2021-05-30 21:27:05 28      PLAY_BBG001WWJTK5_2020-12-10
2021-05-30 21:27:05 30      PLCE_BBG000JK9DK4_2020-12-10
2021-05-30 21:27:05 30      PLD_BBG000B9Z0J8_2020-12-10
2021-05-30 21:27:05 32      PLNT_BBG009H04M17_2020-12-10
2021-05-30 21:27:05 33      PM_BBG000J2XL74_2020-12-10
2021-05-30 21:27:05 35      PNC_BBG000BRD0D8_2020-12-10
2021-05-30 21:27:05 37      PPC_BBG000BFLXV3_2020-12-10
2021-05-30 21:27:05 37      PPL_BBG000BRJL00_2020-12-10
2021-05-30 21:27:05 39      PRU_BBG000HCJMF9_2020-12-10
2021-05-30 21:27:05 40      PS_BBG00KMYC574_2020-12-10
2021-05-30 21:27:05 40      PS: BuyPending. Strategy: ImpulseStrategy. Price: 18.73. StopLoss: 18.54. Candle: ID:294, Time: 15:20, Close: 18.73. Details: Trend: 15:05(147)-15:20(295). PrevMinMax: 17.94/18.46. Trend AB: 2.21913/18.36135. Trend Max/Fall/SD: 18.73/0.43/0.17; TrendGrow: +2.07%. DayAvgChange: 0.46%
2021-05-30 21:27:05 40      PS: OrderID: 1a364d92. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:05 40      PS: OrderID: 1a364d92 fully executed
2021-05-30 21:27:05 40      PS: Price does not grow. Try to set TakeProfit. Price: 18.82. Candle: ID:485, Time: 15:55, Close: 18.72.
2021-05-30 21:27:05 40      PS: Price does not grow. Pulling Stop Loss closer. Price: 18.69. Candle: ID:489, Time: 15:55, Close: 18.7.
2021-05-30 21:27:05 40      PS: SL reached. Pending. Close price: 18.68. Candle: ID:490, Time: 16:00, Close: 18.68. Profit: -0.05(-0.27%)
2021-05-30 21:27:05 40      PS: OrderID: f95ac221. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:05 40      PS: OrderID: f95ac221 fully executed
2021-05-30 21:27:05 41      PSTG_BBG00212PVZ5_2020-12-10
2021-05-30 21:27:05 42      PSTG: BuyPending. Strategy: ImpulseStrategy. Price: 21.26. StopLoss: 21.04. Candle: ID:204, Time: 14:50, Close: 21.26. Details: Trend: 14:35(98)-14:50(205). PrevMinMax: 20.62/20.89. Trend AB: 3.78025/20.93357. Trend Max/Fall/SD: 21.3/0.33/0.27; TrendGrow: +2.31%. DayAvgChange: 0.26%
2021-05-30 21:27:05 42      PSTG: OrderID: f86a0db5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:05 42      PSTG: OrderID: f86a0db5 fully executed
2021-05-30 21:27:05 42      PSTG: Pulling stop loss to current price. Price: 21.14. MaxPrice: 21.27. Candle: ID:235, Time: 14:55, Close: 21.31.
2021-05-30 21:27:05 42      PSTG: Pulling stop loss to current price. Price: 21.21. MaxPrice: 21.3. Candle: ID:452, Time: 15:20, Close: 21.33.
2021-05-30 21:27:05 42      PSTG: Pulling stop loss to current price. Price: 21.31. MaxPrice: 21.37. Candle: ID:601, Time: 15:40, Close: 21.42.
2021-05-30 21:27:05 42      PSTG: Pulling stop loss to current price. Price: 21.38. MaxPrice: 21.42. Candle: ID:649, Time: 15:50, Close: 21.45.
2021-05-30 21:27:05 42      PSTG: Pulling stop loss to current price. Price: 21.49. MaxPrice: 21.58. Candle: ID:862, Time: 16:20, Close: 21.61.
2021-05-30 21:27:05 42      PSTG: SL reached. Pending. Close price: 21.47. Candle: ID:1000, Time: 16:45, Close: 21.47. Profit: 0.21(0.99%)
2021-05-30 21:27:05 42      PSTG: OrderID: 73f50a07. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:05 42      PSTG: OrderID: 73f50a07 fully executed
2021-05-30 21:27:05 42      PSX_BBG00286S4N9_2020-12-10
2021-05-30 21:27:05 43      PSX: BuyPending. Strategy: ImpulseStrategy. Price: 69.9. StopLoss: 68.64. Candle: ID:236, Time: 14:35, Close: 69.9. Details: Trend: 14:15(122)-14:35(237). PrevMinMax: 68.47/69.2. Trend AB: 15.29638/68.27063. Trend Max/Fall/SD: 69.96/0.90/0.24; TrendGrow: +2.06%. DayAvgChange: 0.79%
2021-05-30 21:27:05 43      PSX: OrderID: ca4895c9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:05 43      PSX: OrderID: ca4895c9 fully executed
2021-05-30 21:27:05 43      PSX: Pulling stop loss to current price. Price: 69.8. MaxPrice: 70.2. Candle: ID:406, Time: 15:00, Close: 70.29.
2021-05-30 21:27:05 43      PSX: Pulling stop loss to current price. Price: 70.05. MaxPrice: 70.27. Candle: ID:567, Time: 15:15, Close: 70.37.
