2021-05-30 21:27:34 28      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-07;
2021-05-30 21:27:52 22      SNAP: OrderID: 9360d4a7 fully executed
2021-05-30 21:27:52 22      SNAP: Pulling stop loss to current price. Price: 50.37. MaxPrice: 51.2. Candle: ID:269, Time: 14:35, Close: 51.28.
2021-05-30 21:27:52 23      SNAP: Pulling stop loss to current price. Price: 51.85. MaxPrice: 52.19. Candle: ID:1247, Time: 14:55, Close: 52.25.
2021-05-30 21:27:52 23      SNAP: SL reached. Pending. Close price: 51.82. Candle: ID:1356, Time: 14:55, Close: 51.82. Profit: 0.99(1.95%)
2021-05-30 21:27:52 23      SNAP: OrderID: 339b7d0c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 23      SNAP: OrderID: 339b7d0c fully executed
2021-05-30 21:27:52 24      SNAP: BuyPending. Strategy: ImpulseStrategy. Price: 52.98. StopLoss: 52.45. Candle: ID:3842, Time: 16:25, Close: 52.98. Details: Trend: 16:10(3097)-16:25(3843). PrevMinMax: 51.3/52.1. Trend AB: 0.90304/52.05544. Trend Max/Fall/SD: 52.98/0.47/0.14; TrendGrow: +2.02%. DayAvgChange: 0.26%
2021-05-30 21:27:52 24      SNAP: OrderID: f1a2b937. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 24      SNAP: OrderID: f1a2b937 fully executed
2021-05-30 21:27:52 24      SNAP: Rebuild trend due to changeFromTrend(0.54%) > MaxFall(0.47%). Candle: ID:3873, Time: 16:25, Close: 53.04. Trend: A: 0.98184, B: 52.03548, Max: 53.07, MaxFall: 0.47, SD: 0.17
2021-05-30 21:27:52 24      SNAP: Rebuild trend due to changeFromTrend(0.91%) > MaxFall(0.47%). Candle: ID:3904, Time: 16:25, Close: 53.31. Trend: A: 1.08426, B: 52.00845, Max: 53.38, MaxFall: 0.47, SD: 0.21
2021-05-30 21:27:52 24      SNAP: Rebuild trend due to changeFromTrend(1.53%) > MaxFall(0.47%). Candle: ID:3935, Time: 16:25, Close: 53.73. Trend: A: 1.25073, B: 51.96279, Max: 53.75, MaxFall: 0.47, SD: 0.30
2021-05-30 21:27:52 24      SNAP: Rebuild trend due to changeFromTrend(0.79%) > MaxFall(0.47%). Candle: ID:3966, Time: 16:25, Close: 53.47. Trend: A: 1.38982, B: 51.92335, Max: 53.81, MaxFall: 0.65, SD: 0.36
2021-05-30 21:27:52 24      SNAP: Price is falling. Closing. MaxFall: 0.65%, Max: 53.81, ChangeFromMax: -1.39%. Pending. Close price: 53.06. Candle: ID:4379, Time: 16:25, Close: 53.06. Profit: 0.08(0.15%)
2021-05-30 21:27:52 24      SNAP: OrderID: 0073b1c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 24      SNAP: OrderID: 0073b1c7 fully executed
2021-05-30 21:27:52 26      SNPS_BBG000BSFRF3_2021-01-07
2021-05-30 21:27:52 29      SNY_BBG000BBD5N1_2021-01-07
2021-05-30 21:27:52 30      SO_BBG000BT9DW0_2021-01-07
2021-05-30 21:27:52 32      SONO_BBG001JZPSQ2_2021-01-07
2021-05-30 21:27:52 32      SONO: BuyPending. Strategy: ImpulseStrategy. Price: 24.73. StopLoss: 24.31. Candle: ID:45, Time: 14:30, Close: 24.73. Details: OutletTime: 12:15(6)-14:30(46). OutletMinMax: 24.3/24.49. TrendAB: 10.48499/24.37079. CurrentChange: +1.73%. DayAvgChange: 0%. MaxFall: 0.28%, SD: 0.14
2021-05-30 21:27:52 32      SONO: OrderID: 425db6a0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 32      SONO: OrderID: 425db6a0 fully executed
2021-05-30 21:27:52 32      SONO: Price does not grow. Try to set TakeProfit. Price: 24.52. Candle: ID:158, Time: 14:50, Close: 24.36.
2021-05-30 21:27:52 32      SONO: Price does not grow. Pulling Stop Loss closer. Price: 24.36. Candle: ID:159, Time: 14:50, Close: 24.38.
2021-05-30 21:27:52 32      SONO: Price does not grow. Try to set TakeProfit. Price: 24.53. Candle: ID:161, Time: 14:50, Close: 24.41.
2021-05-30 21:27:52 32      SONO: Price does not grow. Try to set TakeProfit. Price: 24.54. Candle: ID:163, Time: 14:50, Close: 24.46.
2021-05-30 21:27:52 32      SONO: Price does not grow. Try to set TakeProfit. Price: 24.55. Candle: ID:164, Time: 14:50, Close: 24.47.
2021-05-30 21:27:52 33      SONO: Price does not grow. Try to set TakeProfit. Price: 24.54. Candle: ID:166, Time: 14:50, Close: 24.46.
2021-05-30 21:27:52 33      SONO: Price does not grow. Try to set TakeProfit. Price: 24.55. Candle: ID:168, Time: 14:50, Close: 24.48.
2021-05-30 21:27:52 33      SONO: Price does not grow. Try to set TakeProfit. Price: 24.56. Candle: ID:170, Time: 14:50, Close: 24.53.
2021-05-30 21:27:52 33      SONO: TP reached. Pending. Close price: 24.57. Candle: ID:178, Time: 14:50, Close: 24.57. Profit: -0.16(-0.65%)
2021-05-30 21:27:52 33      SONO: OrderID: 523d0f33. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 33      SONO: OrderID: 523d0f33 fully executed
2021-05-30 21:27:52 33      SPCE_BBG00HTN2CQ3_2021-01-07
2021-05-30 21:27:52 37      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 25.26. StopLoss: 24.89. Candle: ID:582, Time: 13:10, Close: 25.26. Details: OutletTime: 12:35(520)-13:10(583). OutletMinMax: 24.85/25.07. TrendAB: 4.08890/24.84483. CurrentChange: +1.41%. DayAvgChange: 0.15%. MaxFall: 0.68%, SD: 0.20
2021-05-30 21:27:52 37      SPCE: OrderID: 4d2d5f04. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 37      SPCE: OrderID: 4d2d5f04 partially executed. Executed lots: 8. OrderStatus: 8/9 lots
2021-05-30 21:27:52 37      SPCE: OrderID: 4d2d5f04 fully executed
2021-05-30 21:27:52 37      SPCE: Rebuild trend due to changeFromTrend(1.09%) > MaxFall(0.68%). Candle: ID:617, Time: 13:10, Close: 25.52. Trend: A: 5.98525, B: 24.79645, Max: 25.52, MaxFall: 0.94, SD: 0.25
2021-05-30 21:27:52 37      SPCE: Pulling stop loss to current price. Price: 24.92. MaxPrice: 25.5. Candle: ID:858, Time: 13:15, Close: 25.6.
2021-05-30 21:27:52 37      SPCE: Pulling stop loss to current price. Price: 25.62. MaxPrice: 25.73. Candle: ID:1758, Time: 13:35, Close: 25.76.
2021-05-30 21:27:52 37      SPCE: SL reached. Pending. Close price: 25.6. Candle: ID:1832, Time: 13:35, Close: 25.6. Profit: 0.34(1.35%)
2021-05-30 21:27:52 37      SPCE: OrderID: 7f0f1258. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 37      SPCE: OrderID: 7f0f1258 partially executed. Executed lots: 7. OrderStatus: 7/9 lots
2021-05-30 21:27:52 37      SPCE: OrderID: 7f0f1258 fully executed
2021-05-30 21:27:52 58      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 25.68. StopLoss: 25.36. Candle: ID:4018, Time: 14:35, Close: 25.68. Details: Trend: 14:30(3431)-14:35(4019). PrevMinMax: 25.05/25.59. Trend AB: 1.42462/25.06140. Trend Max/Fall/SD: 25.84/0.62/0.22; TrendGrow: +2.97%. DayAvgChange: 0.60%
2021-05-30 21:27:52 58      SPCE: OrderID: cd047857. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 58      SPCE: OrderID: cd047857 partially executed. Executed lots: 2. OrderStatus: 2/9 lots
2021-05-30 21:27:52 58      SPCE: OrderID: cd047857 partially executed. Executed lots: 5. OrderStatus: 7/9 lots
2021-05-30 21:27:52 58      SPCE: OrderID: cd047857 fully executed
2021-05-30 21:27:52 58      SPCE: Price is falling. Closing. MaxFall: 0.62%, Max: 25.84, ChangeFromMax: -1.32%. Pending. Close price: 25.5. Candle: ID:4039, Time: 14:35, Close: 25.5. Profit: -0.18(-0.70%)
2021-05-30 21:27:52 58      SPCE: OrderID: 703918a4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 58      SPCE: OrderID: 703918a4 fully executed
2021-05-30 21:27:52 62      SPG_BBG000BJ2D31_2021-01-07
2021-05-30 21:27:52 63      SPG: BuyPending. Strategy: ImpulseStrategy. Price: 86.86. StopLoss: 85.99. Candle: ID:502, Time: 14:50, Close: 86.86. Details: Trend: 14:35(206)-14:50(503). PrevMinMax: 84.45/86.19. Trend AB: 4.50885/85.26168. Trend Max/Fall/SD: 86.86/0.50/0.17; TrendGrow: +2.03%. DayAvgChange: 0.36%
2021-05-30 21:27:52 63      SPG: OrderID: 95bec7f8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 63      SPG: OrderID: 95bec7f8 fully executed
2021-05-30 21:27:52 63      SPG: Pulling stop loss to current price. Price: 86.01. MaxPrice: 86.76. Candle: ID:586, Time: 14:55, Close: 86.87.
2021-05-30 21:27:52 63      SPG: Pulling stop loss to current price. Price: 86.36. MaxPrice: 87.01. Candle: ID:679, Time: 15:00, Close: 87.1.
2021-05-30 21:27:52 63      SPG: SL reached. Pending. Close price: 86.3. Candle: ID:798, Time: 15:05, Close: 86.3. Profit: -0.56(-0.64%)
2021-05-30 21:27:52 63      SPG: OrderID: d6e80702. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 63      SPG: OrderID: d6e80702 fully executed
2021-05-30 21:27:52 64      SPLK_BBG001C7TST4_2021-01-07
2021-05-30 21:27:52 68      SPR_BBG000PRJ2Z9_2021-01-07
2021-05-30 21:27:52 71      SQ_BBG0018SLC07_2021-01-07
2021-05-30 21:27:52 74      SQ: BuyPending. Strategy: ImpulseStrategy. Price: 235.91. StopLoss: 232.15. Candle: ID:680, Time: 14:30, Close: 235.91. Details: OutletTime: 13:55(430)-14:30(681). OutletMinMax: 230.5/232.7. TrendAB: 13.57926/232.01478. CurrentChange: +1.44%. DayAvgChange: 0.17%. MaxFall: 0.24%, SD: 0.08
2021-05-30 21:27:52 74      SQ: OrderID: 9631e16b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 74      SQ: OrderID: 9631e16b fully executed
2021-05-30 21:27:52 74      SQ: Pulling stop loss to current price. Price: 236.93. MaxPrice: 238.05. Candle: ID:1759, Time: 14:45, Close: 238.34.
2021-05-30 21:27:52 74      SQ: SL reached. Pending. Close price: 236.84. Candle: ID:1802, Time: 14:45, Close: 236.84. Profit: 0.93(0.39%)
2021-05-30 21:27:52 74      SQ: OrderID: 5e0729f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 74      SQ: OrderID: 5e0729f0 fully executed
2021-05-30 21:27:52 78      SSNC_BBG000RJ2J04_2021-01-07
2021-05-30 21:27:52 80      STLD_BBG000HGYNZ9_2021-01-07
2021-05-30 21:27:52 83      STT_BBG000BKFBD7_2021-01-07
2021-05-30 21:27:52 84      STX_BBG000F0KF42_2021-01-07
2021-05-30 21:27:52 84      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:27:52 87      SWBI_BBG000BM0QL7_2021-01-07
2021-05-30 21:27:52 90      SWKS_BBG000KLB4Q1_2021-01-07
2021-05-30 21:27:52 93      SWN_BBG000BTR593_2021-01-07
2021-05-30 21:27:52 97      SYF_BBG00658F3P3_2021-01-07
2021-05-30 21:27:53 00      SYY_BBG000BTVJ25_2021-01-07
2021-05-30 21:27:53 02      T_BBG000BSJK37_2021-01-07
2021-05-30 21:27:53 05      TAL_BBG0016XJ8S0_2021-01-07
2021-05-30 21:27:53 07      TAP_BBG000BS7KS3_2021-01-07
2021-05-30 21:27:53 09      TDOC_BBG0019T5SG0_2021-01-07
2021-05-30 21:27:53 10      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 211.22. StopLoss: 208.55. Candle: ID:231, Time: 14:30, Close: 211.22. Details: OutletTime: 13:55(139)-14:30(232). OutletMinMax: 206.77/209. TrendAB: 22.44532/208.97031. CurrentChange: +1.10%. DayAvgChange: 0.22%. MaxFall: 0.45%, SD: 0.13
2021-05-30 21:27:53 10      TDOC: OrderID: 49cef92a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 10      TDOC: OrderID: 49cef92a fully executed
2021-05-30 21:27:53 10      TDOC: Pulling stop loss to current price. Price: 208.8. MaxPrice: 212.35. Candle: ID:351, Time: 14:35, Close: 212.6.
2021-05-30 21:27:53 10      TDOC: Pulling stop loss to current price. Price: 208.93. MaxPrice: 214.1. Candle: ID:524, Time: 14:40, Close: 214.48.
2021-05-30 21:27:53 10      TDOC: Pulling stop loss to current price. Price: 212.2. MaxPrice: 215. Candle: ID:629, Time: 14:45, Close: 215.22.
2021-05-30 21:27:53 10      TDOC: Pulling stop loss to current price. Price: 214.75. MaxPrice: 216.5. Candle: ID:896, Time: 14:55, Close: 216.75.
2021-05-30 21:27:53 10      TDOC: Pulling stop loss to current price. Price: 214.8. MaxPrice: 217.64. Candle: ID:988, Time: 15:00, Close: 217.99.
2021-05-30 21:27:53 10      TDOC: SL reached. Pending. Close price: 214.74. Candle: ID:1352, Time: 15:15, Close: 214.74. Profit: 3.52(1.67%)
2021-05-30 21:27:53 10      TDOC: OrderID: 6bd46208. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 10      TDOC: OrderID: 6bd46208 fully executed
2021-05-30 21:27:53 10      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 218.5. StopLoss: 216.31. Candle: ID:1872, Time: 15:40, Close: 218.5. Details: Trend: 15:25(1515)-15:40(1873). PrevMinMax: 213.81/218. Trend AB: 11.90876/214.24512. Trend Max/Fall/SD: 218.5/0.32/0.12; TrendGrow: +2.00%. DayAvgChange: 0.47%
2021-05-30 21:27:53 10      TDOC: OrderID: 61da5709. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 10      TDOC: OrderID: 61da5709 fully executed
2021-05-30 21:27:53 10      TDOC: Pulling stop loss to current price. Price: 217.93. MaxPrice: 218.35. Candle: ID:2077, Time: 15:55, Close: 218.6.
2021-05-30 21:27:53 10      TDOC: Pulling stop loss to current price. Price: 218.29. MaxPrice: 218.62. Candle: ID:2283, Time: 16:05, Close: 219.
2021-05-30 21:27:53 10      TDOC: SL reached. Pending. Close price: 218.18. Candle: ID:2307, Time: 16:05, Close: 218.18. Profit: -0.32(-0.15%)
2021-05-30 21:27:53 10      TDOC: OrderID: e5794841. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 10      TDOC: OrderID: e5794841 fully executed
2021-05-30 21:27:53 12      TENB_BBG00LBLCD02_2021-01-07
2021-05-30 21:27:53 13      TER_BBG000BV4DR6_2021-01-07
2021-05-30 21:27:53 15      TFC_BBG000BYYLS8_2021-01-07
2021-05-30 21:27:53 17      TFC: BuyPending. Strategy: ImpulseStrategy. Price: 50.51. StopLoss: 49.54. Candle: ID:98, Time: 14:30, Close: 50.51. Details: Trend: 14:25(12)-14:30(99). PrevMinMax: 49.9/50.3. Trend AB: 7.68244/49.87609. Trend Max/Fall/SD: 50.52/0.96/0.22; TrendGrow: +2.00%. DayAvgChange: 0.40%
2021-05-30 21:27:53 17      TFC: OrderID: bf815045. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 17      TFC: OrderID: bf815045 fully executed
2021-05-30 21:27:53 17      TFC: Pulling stop loss to current price. Price: 49.82. MaxPrice: 50.68. Candle: ID:341, Time: 14:40, Close: 50.76.
2021-05-30 21:27:53 17      TFC: Pulling stop loss to current price. Price: 50.58. MaxPrice: 50.89. Candle: ID:438, Time: 14:45, Close: 50.96.
2021-05-30 21:27:53 17      TFC: Pulling stop loss to current price. Price: 50.72. MaxPrice: 51. Candle: ID:721, Time: 15:00, Close: 51.07.
2021-05-30 21:27:53 17      TFC: Pulling stop loss to current price. Price: 50.73. MaxPrice: 51.2. Candle: ID:756, Time: 15:05, Close: 51.27.
2021-05-30 21:27:53 17      TFC: Pulling stop loss to current price. Price: 51.17. MaxPrice: 51.39. Candle: ID:1098, Time: 15:25, Close: 51.45.
2021-05-30 21:27:53 18      TFC: Pulling stop loss to current price. Price: 51.19. MaxPrice: 51.53. Candle: ID:1213, Time: 15:30, Close: 51.59.
2021-05-30 21:27:53 19      TFC: Market closing. Close price: 51.55. Candle: ID:5412, Time: 20:55, Close: 51.55. Profit: 1.04(2.06%)
2021-05-30 21:27:53 19      TFC: OrderID: d1a3874b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 19      TFC: OrderID: d1a3874b fully executed
2021-05-30 21:27:53 19      TGT_BBG000H8TVT2_2021-01-07
2021-05-30 21:27:53 23      TJX_BBG000BV8DN6_2021-01-07
2021-05-30 21:27:53 26      TMUS_BBG000NDV1D4_2021-01-07
2021-05-30 21:27:53 31      TOL_BBG000BVHBM1_2021-01-07
2021-05-30 21:27:53 32      TOT_BBG000CHZ857_2021-01-07
2021-05-30 21:27:53 34      TPR_BBG000BY29C7_2021-01-07
2021-05-30 21:27:53 35      TPR: BuyPending. Strategy: ImpulseStrategy. Price: 35.3. StopLoss: 34.89. Candle: ID:112, Time: 14:30, Close: 35.3. Details: OutletTime: 13:45(28)-14:30(113). OutletMinMax: 34.7/34.94. TrendAB: 3.07973/34.89795. CurrentChange: +1.12%. DayAvgChange: 0.13%. MaxFall: 0.43%, SD: 0.14
2021-05-30 21:27:53 35      TPR: OrderID: 2d9eb6c1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 35      TPR: OrderID: 2d9eb6c1 fully executed
2021-05-30 21:27:53 35      TPR: SL reached. Pending. Close price: 34.88. Candle: ID:164, Time: 14:35, Close: 34.88. Profit: -0.42(-1.19%)
2021-05-30 21:27:53 35      TPR: OrderID: 1590b296. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 35      TPR: OrderID: 1590b296 fully executed
2021-05-30 21:27:53 36      TRIP_BBG001M8HHB7_2021-01-07
2021-05-30 21:27:53 37      TRIP: BuyPending. Strategy: ImpulseStrategy. Price: 31.82. StopLoss: 31.31. Candle: ID:74, Time: 14:30, Close: 31.82. Details: OutletTime: 13:35(32)-14:30(75). OutletMinMax: 31.5/31.55. TrendAB: 8.25279/31.32111. CurrentChange: +1.63%. DayAvgChange: 0.10%. MaxFall: 0.73%, SD: 0.24
2021-05-30 21:27:53 37      TRIP: OrderID: f9726bfc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 37      TRIP: Cancel order. Candle: ID:81, Time: 14:30, Close: 31.98. Details: price change 0.50
2021-05-30 21:27:53 37      OrderID: f9726bfc successfully canceled
2021-05-30 21:27:53 37      TRIP: BuyPending. Strategy: ImpulseStrategy. Price: 31.94. StopLoss: 31.31. Candle: ID:82, Time: 14:30, Close: 31.94. Details: OutletTime: 13:35(32)-14:30(83). OutletMinMax: 31.5/31.55. TrendAB: 11.32579/31.27509. CurrentChange: +2.01%. DayAvgChange: 0.10%. MaxFall: 0.73%, SD: 0.28
2021-05-30 21:27:53 37      TRIP: OrderID: 9093b041. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 37      TRIP: OrderID: 9093b041 fully executed
2021-05-30 21:27:53 37      TRIP: Pulling stop loss to current price. Price: 31.55. MaxPrice: 31.9. Candle: ID:101, Time: 14:35, Close: 31.94.
2021-05-30 21:27:53 37      TRIP: Pulling stop loss to current price. Price: 32.17. MaxPrice: 32.3. Candle: ID:439, Time: 14:55, Close: 32.35.
2021-05-30 21:27:53 37      TRIP: Pulling stop loss to current price. Price: 32.3. MaxPrice: 32.37. Candle: ID:530, Time: 15:05, Close: 32.46.
2021-05-30 21:27:53 37      TRIP: SL reached. Pending. Close price: 32.29. Candle: ID:559, Time: 15:05, Close: 32.29. Profit: 0.35(1.10%)
2021-05-30 21:27:53 37      TRIP: OrderID: 15c7aa09. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 37      TRIP: OrderID: 15c7aa09 fully executed
2021-05-30 21:27:53 37      TRIP: BuyPending. Strategy: ImpulseStrategy. Price: 32.74. StopLoss: 32.13. Candle: ID:917, Time: 15:25, Close: 32.74. Details: Trend: 15:15(669)-15:25(918). PrevMinMax: 32.04/32.49. Trend AB: 1.92545/32.14450. Trend Max/Fall/SD: 32.74/0.93/0.33; TrendGrow: +2.03%. DayAvgChange: 0.46%
2021-05-30 21:27:53 37      TRIP: OrderID: ee00f5ad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 37      TRIP: OrderID: ee00f5ad fully executed
2021-05-30 21:27:53 37      TRIP: Pulling stop loss to current price. Price: 32.22. MaxPrice: 32.49. Candle: ID:1022, Time: 15:25, Close: 32.73.
2021-05-30 21:27:53 37      TRIP: SL reached. Pending. Close price: 32.2. Candle: ID:1221, Time: 15:40, Close: 32.2. Profit: -0.54(-1.65%)
2021-05-30 21:27:53 37      TRIP: OrderID: 1982dd07. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 37      TRIP: OrderID: 1982dd07 fully executed
2021-05-30 21:27:53 38      TRMB_BBG000BNPS52_2021-01-07
2021-05-30 21:27:53 39      TRMB: BuyPending. Strategy: ImpulseStrategy. Price: 69.53. StopLoss: 68.49. Candle: ID:43, Time: 14:30, Close: 69.53. Details: OutletTime: 9:40(4)-14:30(44). OutletMinMax: 68.96/69.32. TrendAB: 36.88180/68.50980. CurrentChange: +1.19%. DayAvgChange: 0%. MaxFall: 0.59%, SD: 0.30
2021-05-30 21:27:53 39      TRMB: OrderID: 009debe0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 39      TRMB: Cancel order. Candle: ID:55, Time: 14:35, Close: 69.91. Details: price change 0.55
2021-05-30 21:27:53 39      OrderID: 009debe0 successfully canceled
2021-05-30 21:27:53 39      TRMB: BuyPending. Strategy: ImpulseStrategy. Price: 69.9. StopLoss: 69.07. Candle: ID:85, Time: 14:35, Close: 69.9. Details: Trend: 14:30(4)-14:35(86). PrevMinMax: 68.96/69.32. Trend AB: 16.14186/68.88930. Trend Max/Fall/SD: 69.94/0.59/0.35; TrendGrow: +2.06%. DayAvgChange: 0.67%
2021-05-30 21:27:53 39      TRMB: OrderID: db18da34. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 39      TRMB: OrderID: db18da34 fully executed
2021-05-30 21:27:53 39      TRMB: Pulling stop loss to current price. Price: 69.35. MaxPrice: 69.79. Candle: ID:165, Time: 14:50, Close: 69.92.
2021-05-30 21:27:53 39      TRMB: Pulling stop loss to current price. Price: 69.4. MaxPrice: 69.85. Candle: ID:170, Time: 14:55, Close: 69.95.
2021-05-30 21:27:53 39      TRMB: Pulling stop loss to current price. Price: 69.56. MaxPrice: 70.05. Candle: ID:227, Time: 15:00, Close: 70.16.
2021-05-30 21:27:53 39      TRMB: Pulling stop loss to current price. Price: 69.88. MaxPrice: 70.2. Candle: ID:247, Time: 15:05, Close: 70.34.
2021-05-30 21:27:53 39      TRMB: Pulling stop loss to current price. Price: 70.25. MaxPrice: 70.59. Candle: ID:363, Time: 15:25, Close: 70.67.
2021-05-30 21:27:53 39      TRMB: Pulling stop loss to current price. Price: 70.52. MaxPrice: 70.71. Candle: ID:461, Time: 15:40, Close: 70.8.
2021-05-30 21:27:53 39      TRMB: Pulling stop loss to current price. Price: 70.91. MaxPrice: 71.13. Candle: ID:630, Time: 16:05, Close: 71.23.
2021-05-30 21:27:53 39      TRMB: Pulling stop loss to current price. Price: 71.11. MaxPrice: 71.24. Candle: ID:828, Time: 16:35, Close: 71.37.
2021-05-30 21:27:53 39      TRMB: Pulling stop loss to current price. Price: 71.13. MaxPrice: 71.35. Candle: ID:837, Time: 16:40, Close: 71.43.
