2021-05-30 21:28:08 40      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-28;
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17479, Time: 14:50, Close: 278.62.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17480, Time: 14:50, Close: 278.64.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17482, Time: 14:50, Close: 278.69.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17484, Time: 14:50, Close: 278.61.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17485, Time: 14:50, Close: 278.47.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.44. Candle: ID:17486, Time: 14:50, Close: 278.22.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17487, Time: 14:50, Close: 278.56.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.50. Candle: ID:17489, Time: 14:50, Close: 278.46.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17490, Time: 14:50, Close: 278.4.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17491, Time: 14:50, Close: 278.52.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:17492, Time: 14:50, Close: 278.29.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17494, Time: 14:50, Close: 278.52.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:17495, Time: 14:50, Close: 278.29.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.50. Candle: ID:17497, Time: 14:50, Close: 278.45.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17499, Time: 14:50, Close: 278.23.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.47. Candle: ID:17502, Time: 14:50, Close: 278.34.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.44. Candle: ID:17503, Time: 14:50, Close: 278.22.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:17505, Time: 14:50, Close: 278.27.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17506, Time: 14:50, Close: 278.42.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:17507, Time: 14:50, Close: 278.3.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.47. Candle: ID:17508, Time: 14:50, Close: 278.34.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:17509, Time: 14:50, Close: 278.3.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.43. Candle: ID:17510, Time: 14:50, Close: 278.16.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17512, Time: 14:50, Close: 278.23.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.44. Candle: ID:17513, Time: 14:50, Close: 278.2.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.43. Candle: ID:17514, Time: 14:50, Close: 278.15.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.44. Candle: ID:17515, Time: 14:50, Close: 278.2.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.43. Candle: ID:17516, Time: 14:50, Close: 278.15.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17518, Time: 14:50, Close: 278.23.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.44. Candle: ID:17519, Time: 14:50, Close: 278.2.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.42. Candle: ID:17520, Time: 14:50, Close: 278.14.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:17524, Time: 14:50, Close: 278.06.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.42. Candle: ID:17530, Time: 14:50, Close: 278.12.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:17531, Time: 14:50, Close: 277.9.
2021-05-30 21:28:25 89      FB: SL reached. Pending. Close price: 277.28. Candle: ID:17549, Time: 14:50, Close: 277.28. Profit: -3.22(-1.15%)
2021-05-30 21:28:25 89      FB: OrderID: 97cdd149. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 89      FB: OrderID: 97cdd149 fully executed
2021-05-30 21:28:26 01      FCX_BBG000BJDB15_2021-01-28
2021-05-30 21:28:26 05      FCX: BuyPending. Strategy: ImpulseStrategy. Price: 26.82. StopLoss: 26.35. Candle: ID:1036, Time: 14:30, Close: 26.82. Details: Trend: 14:25(897)-14:30(1037). PrevMinMax: 26.3/26.59. Trend AB: 2.26608/26.38965. Trend Max/Fall/SD: 26.82/0.87/0.29; TrendGrow: +2.02%. DayAvgChange: 0.25%
2021-05-30 21:28:26 05      FCX: OrderID: 44896709. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 05      FCX: OrderID: 44896709 partially executed. Executed lots: 6. OrderStatus: 6/9 lots
2021-05-30 21:28:26 05      FCX: OrderID: 44896709 fully executed
2021-05-30 21:28:26 05      FCX: Pulling stop loss to current price. Price: 26.51. MaxPrice: 27.11. Candle: ID:1461, Time: 14:40, Close: 27.14.
2021-05-30 21:28:26 06      FCX: Pulling stop loss to current price. Price: 27.2. MaxPrice: 27.32. Candle: ID:2401, Time: 14:55, Close: 27.35.
2021-05-30 21:28:26 06      FCX: SL reached. Pending. Close price: 27.19. Candle: ID:2731, Time: 14:55, Close: 27.19. Profit: 0.37(1.38%)
2021-05-30 21:28:26 06      FCX: OrderID: d021b8c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 06      FCX: OrderID: d021b8c0 fully executed
2021-05-30 21:28:26 09      FDX_BBG000BJF1Z8_2021-01-28
2021-05-30 21:28:26 11      FIS_BBG000BK2F42_2021-01-28
2021-05-30 21:28:26 17      FISV_BBG000BJKPG0_2021-01-28
2021-05-30 21:28:26 26      FITB_BBG000BJL3N0_2021-01-28
2021-05-30 21:28:26 28      FITB: BuyPending. Strategy: ImpulseStrategy. Price: 29.32. StopLoss: 28.69. Candle: ID:369, Time: 14:40, Close: 29.32. Details: Trend: 14:25(37)-14:40(370). PrevMinMax: 28.54/28.85. Trend AB: 0.49963/29.01124. Trend Max/Fall/SD: 29.32/1.06/0.22; TrendGrow: +2.12%. DayAvgChange: 0.47%
2021-05-30 21:28:26 28      FITB: OrderID: 72ea16a5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 28      FITB: OrderID: 72ea16a5 fully executed
2021-05-30 21:28:26 28      FITB: Pulling stop loss to current price. Price: 28.98. MaxPrice: 29.15. Candle: ID:371, Time: 14:40, Close: 29.32.
2021-05-30 21:28:26 28      FITB: Price does not grow. Try to set TakeProfit. Price: 29.25. Candle: ID:1138, Time: 15:00, Close: 29.07.
2021-05-30 21:28:26 28      FITB: Price does not grow. Pulling Stop Loss closer. Price: 29. Candle: ID:1138, Time: 15:00, Close: 29.07.
2021-05-30 21:28:26 28      FITB: SL reached. Pending. Close price: 28.98. Candle: ID:1151, Time: 15:00, Close: 28.98. Profit: -0.34(-1.16%)
2021-05-30 21:28:26 28      FITB: OrderID: 253e2cd9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 29      FITB: OrderID: 253e2cd9 fully executed
2021-05-30 21:28:26 30      FITB: BuyPending. Strategy: ImpulseStrategy. Price: 29.52. StopLoss: 29.13. Candle: ID:1594, Time: 15:15, Close: 29.52. Details: Trend: 15:00(1139)-15:15(1595). PrevMinMax: 28.84/29.45. Trend AB: 1.20721/28.86303. Trend Max/Fall/SD: 29.52/0.65/0.18; TrendGrow: +2.25%. DayAvgChange: 0.54%
2021-05-30 21:28:26 30      FITB: OrderID: bb619987. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 30      FITB: OrderID: bb619987 fully executed
2021-05-30 21:28:26 30      FITB: Price does not grow. Try to set TakeProfit. Price: 29.41. Candle: ID:2022, Time: 15:35, Close: 29.41.
2021-05-30 21:28:26 30      FITB: Price does not grow. Pulling Stop Loss closer. Price: 29.34. Candle: ID:2022, Time: 15:35, Close: 29.41.
2021-05-30 21:28:26 30      FITB: TP reached. Pending. Close price: 29.42. Candle: ID:2023, Time: 15:35, Close: 29.42. Profit: -0.10(-0.34%)
2021-05-30 21:28:26 30      FITB: OrderID: 7d05651b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 30      FITB: OrderID: 7d05651b fully executed
2021-05-30 21:28:26 32      FIVN_BBG001KHJM17_2021-01-28
2021-05-30 21:28:26 34      FL_BBG000BX8DC4_2021-01-28
2021-05-30 21:28:26 34      FL: BuyPending. Strategy: ImpulseStrategy. Price: 43.78. StopLoss: 43.34. Candle: ID:308, Time: 14:55, Close: 43.78. Details: Trend: 14:40(154)-14:55(309). PrevMinMax: 42.75/43.65. Trend AB: 6.65415/42.97215. Trend Max/Fall/SD: 43.92/0.32/0.31; TrendGrow: +2.60%. DayAvgChange: 0.79%
2021-05-30 21:28:26 34      FL: OrderID: 4e73eeef. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 34      FL: OrderID: 4e73eeef fully executed
2021-05-30 21:28:26 34      FL: Price is falling. Closing. MaxFall: 0.32%, Max: 43.92, ChangeFromMax: -1.02%. Pending. Close price: 43.47. Candle: ID:320, Time: 14:55, Close: 43.47. Profit: -0.31(-0.71%)
2021-05-30 21:28:26 34      FL: OrderID: c43cd315. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 34      FL: OrderID: c43cd315 fully executed
2021-05-30 21:28:26 35      FL: BuyPending. Strategy: ImpulseStrategy. Price: 44.39. StopLoss: 43.66. Candle: ID:472, Time: 15:10, Close: 44.39. Details: Trend: 14:55(269)-15:10(473). PrevMinMax: 42.67/43.92. Trend AB: 3.37353/43.61631. Trend Max/Fall/SD: 44.45/0.82/0.30; TrendGrow: +2.12%. DayAvgChange: 0.72%
2021-05-30 21:28:26 35      FL: OrderID: bbc9b918. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 35      FL: OrderID: bbc9b918 fully executed
2021-05-30 21:28:26 35      FL: Pulling stop loss to current price. Price: 43.86. MaxPrice: 44.15. Candle: ID:485, Time: 15:10, Close: 44.39.
2021-05-30 21:28:26 35      FL: Pulling stop loss to current price. Price: 43.95. MaxPrice: 44.53. Candle: ID:586, Time: 15:15, Close: 44.61.
2021-05-30 21:28:26 35      FL: Pulling stop loss to current price. Price: 44.16. MaxPrice: 44.74. Candle: ID:620, Time: 15:20, Close: 44.83.
2021-05-30 21:28:26 35      FL: Pulling stop loss to current price. Price: 44.5. MaxPrice: 44.97. Candle: ID:675, Time: 15:25, Close: 45.02.
2021-05-30 21:28:26 35      FL: SL reached. Pending. Close price: 44.49. Candle: ID:737, Time: 15:30, Close: 44.49. Profit: 0.10(0.23%)
2021-05-30 21:28:26 35      FL: OrderID: 3111bb57. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 35      FL: OrderID: 3111bb57 fully executed
2021-05-30 21:28:26 36      FLIR_BBG000BHK836_2021-01-28
2021-05-30 21:28:26 38      FLR_BBG000BB1TH9_2021-01-28
2021-05-30 21:28:26 40      FOX_BBG00JHNKJY8_2021-01-28
2021-05-30 21:28:26 44      FOXA_BBG00JHNJW99_2021-01-28
2021-05-30 21:28:26 47      FOXA: SPYKE!. Candle: ID:2, Time: 7:00, Close: 32.24
2021-05-30 21:28:26 47      FOXA: SPYKE!. Candle: ID:7, Time: 7:00, Close: 31.66
2021-05-30 21:28:26 51      FRHC_BBG000N625H8_2021-01-28
2021-05-30 21:28:26 53      FRHC: BuyPending. Strategy: ImpulseStrategy. Price: 50.99. StopLoss: 50.23. Candle: ID:2043, Time: 16:35, Close: 50.99. Details: Trend: 16:20(1764)-16:35(2044). PrevMinMax: 49.96/50.65. Trend AB: 2.47605/50.18784. Trend Max/Fall/SD: 50.99/0.74/0.18; TrendGrow: +2.04%. DayAvgChange: 0.31%
2021-05-30 21:28:26 53      FRHC: OrderID: d35bf204. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 53      FRHC: OrderID: d35bf204 fully executed
2021-05-30 21:28:26 53      FRHC: Pulling stop loss to current price. Price: 50.31. MaxPrice: 51.41. Candle: ID:2301, Time: 16:40, Close: 51.48.
2021-05-30 21:28:26 53      FRHC: Pulling stop loss to current price. Price: 51.2. MaxPrice: 51.57. Candle: ID:2699, Time: 16:55, Close: 51.65.
2021-05-30 21:28:26 53      FRHC: Pulling stop loss to current price. Price: 51.29. MaxPrice: 51.64. Candle: ID:2843, Time: 17:00, Close: 51.93.
2021-05-30 21:28:26 54      FRHC: Pulling stop loss to current price. Price: 51.85. MaxPrice: 52.15. Candle: ID:3326, Time: 17:30, Close: 52.24.
2021-05-30 21:28:26 54      FRHC: Pulling stop loss to current price. Price: 51.9. MaxPrice: 52.9. Candle: ID:3642, Time: 17:40, Close: 52.97.
2021-05-30 21:28:26 54      FRHC: Pulling stop loss to current price. Price: 52.77. MaxPrice: 53. Candle: ID:4251, Time: 18:05, Close: 53.1.
2021-05-30 21:28:26 54      FRHC: Pulling stop loss to current price. Price: 52.9. MaxPrice: 53.1. Candle: ID:4429, Time: 18:20, Close: 53.18.
2021-05-30 21:28:26 54      FRHC: SL reached. Pending. Close price: 52.88. Candle: ID:4474, Time: 18:25, Close: 52.88. Profit: 1.89(3.71%)
2021-05-30 21:28:26 54      FRHC: OrderID: 319c61cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 54      FRHC: OrderID: 319c61cf fully executed
2021-05-30 21:28:26 55      FSLR_BBG000BFL116_2021-01-28
2021-05-30 21:28:26 57      FSLR: BuyPending. Strategy: ImpulseStrategy. Price: 103.62. StopLoss: 102.02. Candle: ID:804, Time: 14:30, Close: 103.62. Details: Trend: 14:15(718)-14:30(805). PrevMinMax: 100.25/102.81. Trend AB: 24.16727/102.16299. Trend Max/Fall/SD: 103.98/0.77/0.27; TrendGrow: +2.29%. DayAvgChange: 0.47%
2021-05-30 21:28:26 57      FSLR: OrderID: 2d916724. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 57      FSLR: OrderID: 2d916724 fully executed
2021-05-30 21:28:26 57      FSLR: Pulling stop loss to current price. Price: 102.2. MaxPrice: 103.29. Candle: ID:806, Time: 14:30, Close: 103.86.
2021-05-30 21:28:26 57      FSLR: Pulling stop loss to current price. Price: 103.13. MaxPrice: 103.84. Candle: ID:937, Time: 14:40, Close: 104.
2021-05-30 21:28:26 57      FSLR: Pulling stop loss to current price. Price: 103.21. MaxPrice: 104.29. Candle: ID:1041, Time: 14:45, Close: 104.42.
2021-05-30 21:28:26 57      FSLR: Pulling stop loss to current price. Price: 103.8. MaxPrice: 104.54. Candle: ID:1117, Time: 14:50, Close: 104.65.
2021-05-30 21:28:26 57      FSLR: Pulling stop loss to current price. Price: 104.32. MaxPrice: 104.8. Candle: ID:1221, Time: 14:55, Close: 105.
2021-05-30 21:28:26 57      FSLR: Pulling stop loss to current price. Price: 104.75. MaxPrice: 105.4. Candle: ID:1630, Time: 15:05, Close: 105.65.
2021-05-30 21:28:26 57      FSLR: Pulling stop loss to current price. Price: 104.87. MaxPrice: 105.7. Candle: ID:1740, Time: 15:10, Close: 105.81.
2021-05-30 21:28:26 57      FSLR: SL reached. Pending. Close price: 104.85. Candle: ID:1890, Time: 15:15, Close: 104.85. Profit: 1.23(1.19%)
2021-05-30 21:28:26 57      FSLR: OrderID: 59d20365. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 57      FSLR: OrderID: 59d20365 fully executed
2021-05-30 21:28:26 60      FSLY_BBG004NLQHL0_2021-01-28
2021-05-30 21:28:26 67      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 109.89. StopLoss: 107.56. Candle: ID:3728, Time: 17:45, Close: 109.89. Details: Trend: 17:35(3494)-17:45(3729). PrevMinMax: 107.18/109.32. Trend AB: 6.80508/107.84747. Trend Max/Fall/SD: 109.89/1.06/0.27; TrendGrow: +2.12%. DayAvgChange: 0.45%
2021-05-30 21:28:26 67      FSLY: OrderID: 2331c0cc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 67      FSLY: OrderID: 2331c0cc fully executed
2021-05-30 21:28:26 67      FSLY: Pulling stop loss to current price. Price: 108.2. MaxPrice: 109.19. Candle: ID:3731, Time: 17:45, Close: 109.81.
2021-05-30 21:28:26 67      FSLY: Pulling stop loss to current price. Price: 108.35. MaxPrice: 109.94. Candle: ID:3762, Time: 17:50, Close: 110.13.
2021-05-30 21:28:26 68      FSLY: Pulling stop loss to current price. Price: 109.8. MaxPrice: 110.48. Candle: ID:4123, Time: 18:20, Close: 110.65.
2021-05-30 21:28:26 68      FSLY: Pulling stop loss to current price. Price: 110.05. MaxPrice: 110.99. Candle: ID:4241, Time: 18:25, Close: 111.14.
2021-05-30 21:28:26 68      FSLY: Pulling stop loss to current price. Price: 110.67. MaxPrice: 111.25. Candle: ID:4519, Time: 18:50, Close: 111.37.
2021-05-30 21:28:26 68      FSLY: SL reached. Pending. Close price: 110.61. Candle: ID:4578, Time: 18:55, Close: 110.61. Profit: 0.72(0.66%)
2021-05-30 21:28:26 68      FSLY: OrderID: 573fe976. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 68      FSLY: OrderID: 573fe976 fully executed
2021-05-30 21:28:26 69      FTI_BBG00DL8NMV2_2021-01-28
2021-05-30 21:28:26 71      FTI: BuyPending. Strategy: ImpulseStrategy. Price: 11.46. StopLoss: 11.27. Candle: ID:896, Time: 14:40, Close: 11.46. Details: Trend: 14:30(631)-14:40(897). PrevMinMax: 11.25/11.4. Trend AB: 0.43811/11.30304. Trend Max/Fall/SD: 11.46/0.79/0.27; TrendGrow: +2.05%. DayAvgChange: 0.33%
2021-05-30 21:28:26 71      FTI: OrderID: 75d8ed39. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 71      FTI: OrderID: 75d8ed39 fully executed
2021-05-30 21:28:26 71      FTI: Pulling stop loss to current price. Price: 11.29. MaxPrice: 11.39. Candle: ID:934, Time: 14:45, Close: 11.41.
2021-05-30 21:28:26 71      FTI: Pulling stop loss to current price. Price: 11.37. MaxPrice: 11.41. Candle: ID:1190, Time: 14:55, Close: 11.43.
2021-05-30 21:28:26 71      FTI: SL reached. Pending. Close price: 11.36. Candle: ID:1363, Time: 14:55, Close: 11.36. Profit: -0.10(-0.87%)
2021-05-30 21:28:26 71      FTI: OrderID: 1b231917. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 71      FTI: OrderID: 1b231917 fully executed
2021-05-30 21:28:26 72      FTNT_BBG000BCMBG4_2021-01-28
2021-05-30 21:28:26 74      FTV_BBG00BLVZ228_2021-01-28
2021-05-30 21:28:26 77      GE_BBG000BK6MB5_2021-01-28
2021-05-30 21:28:26 81      GE: BuyPending. Strategy: ImpulseStrategy. Price: 11.33. StopLoss: 11.14. Candle: ID:1717, Time: 12:05, Close: 11.33. Details: Trend: 11:50(1593)-12:05(1718). PrevMinMax: 11.06/11.15. Trend AB: 1.57659/11.11497. Trend Max/Fall/SD: 11.33/0.80/0.21; TrendGrow: +2.07%. DayAvgChange: 0.35%
2021-05-30 21:28:26 81      GE: OrderID: e447ae63. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 81      GE: OrderID: e447ae63 partially executed. Executed lots: 3. OrderStatus: 3/22 lots
