2021-05-30 21:27:42 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-14;
2021-05-30 21:27:56 87      PBI: Pulling stop loss to current price. Price: 7.82. MaxPrice: 8.02. Candle: ID:1753, Time: 19:30, Close: 8.05.
2021-05-30 21:27:56 88      PBI: Pulling stop loss to current price. Price: 8.02. MaxPrice: 8.04. Candle: ID:1891, Time: 19:40, Close: 8.05.
2021-05-30 21:27:56 88      PBI: SL reached. Pending. Close price: 8.01. Candle: ID:1894, Time: 19:40, Close: 8.01. Profit: 0.45(5.95%)
2021-05-30 21:27:56 88      PBI: OrderID: 4e962bb6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 88      PBI: OrderID: 4e962bb6 fully executed
2021-05-30 21:27:56 88      PCAR_BBG000BQVTF5_2021-01-14
2021-05-30 21:27:56 90      PCG_BBG000BQWPC5_2021-01-14
2021-05-30 21:27:56 92      PDCO_BBG000BQY289_2021-01-14
2021-05-30 21:27:56 93      PEAK_BBG000BKYDP9_2021-01-14
2021-05-30 21:27:56 95      PEG_BBG000BQZMH4_2021-01-14
2021-05-30 21:27:56 97      PEP_BBG000DH7JK6_2021-01-14
2021-05-30 21:27:57 01      PFE_BBG000BR2B91_2021-01-14
2021-05-30 21:27:57 10      PFG_BBG000NSCNT7_2021-01-14
2021-05-30 21:27:57 12      PG_BBG000BR2TH3_2021-01-14
2021-05-30 21:27:57 16      PGR_BBG000BR37X2_2021-01-14
2021-05-30 21:27:57 19      PHM_BBG000BR54L0_2021-01-14
2021-05-30 21:27:57 20      PINS_BBG002583CV8_2021-01-14
2021-05-30 21:27:57 22      PINS: BuyPending. Strategy: ImpulseStrategy. Price: 74.3. StopLoss: 73.37. Candle: ID:635, Time: 14:30, Close: 74.3. Details: OutletTime: 13:55(573)-14:30(636). OutletMinMax: 73.53/73.99. TrendAB: 13.63527/73.32572. CurrentChange: +1.03%. DayAvgChange: 0.16%. MaxFall: 0.45%, SD: 0.18
2021-05-30 21:27:57 22      PINS: OrderID: dfeaa6e2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 22      PINS: OrderID: dfeaa6e2 fully executed
2021-05-30 21:27:57 22      PINS: Pulling stop loss to current price. Price: 73.7. MaxPrice: 73.92. Candle: ID:636, Time: 14:30, Close: 74.23.
2021-05-30 21:27:57 22      PINS: Pulling stop loss to current price. Price: 73.77. MaxPrice: 74.8. Candle: ID:755, Time: 14:35, Close: 74.88.
2021-05-30 21:27:57 23      PINS: Pulling stop loss to current price. Price: 75.2. MaxPrice: 75.44. Candle: ID:1527, Time: 15:00, Close: 75.52.
2021-05-30 21:27:57 23      PINS: SL reached. Pending. Close price: 75.19. Candle: ID:1851, Time: 15:10, Close: 75.19. Profit: 0.89(1.20%)
2021-05-30 21:27:57 23      PINS: OrderID: fc6e92d2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 23      PINS: OrderID: fc6e92d2 fully executed
2021-05-30 21:27:57 25      PLAN_BBG002DZS299_2021-01-14
2021-05-30 21:27:57 26      PLAY_BBG001WWJTK5_2021-01-14
2021-05-30 21:27:57 27      PLAY: BuyPending. Strategy: ImpulseStrategy. Price: 34.18. StopLoss: 33.63. Candle: ID:128, Time: 14:30, Close: 34.18. Details: OutletTime: 13:50(89)-14:30(129). OutletMinMax: 33.43/33.67. TrendAB: 14.55629/33.69240. CurrentChange: +1.64%. DayAvgChange: 0.27%. MaxFall: 0.62%, SD: 0.24
2021-05-30 21:27:57 27      PLAY: OrderID: 60d1447b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 27      PLAY: Cancel order. Candle: ID:129, Time: 14:30, Close: 34.39. Details: price change 0.61
2021-05-30 21:27:57 27      OrderID: 60d1447b successfully canceled
2021-05-30 21:27:57 27      PLAY: BuyPending. Strategy: ImpulseStrategy. Price: 34.22. StopLoss: 33.63. Candle: ID:130, Time: 14:30, Close: 34.22. Details: OutletTime: 13:50(89)-14:30(131). OutletMinMax: 33.43/33.67. TrendAB: 14.69087/33.69074. CurrentChange: +1.75%. DayAvgChange: 0.27%. MaxFall: 0.62%, SD: 0.24
2021-05-30 21:27:57 27      PLAY: OrderID: 52a15c45. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 27      PLAY: Cancel order. Candle: ID:131, Time: 14:30, Close: 34.41. Details: price change 0.56
2021-05-30 21:27:57 27      OrderID: 52a15c45 successfully canceled
2021-05-30 21:27:57 27      PLAY: BuyPending. Strategy: ImpulseStrategy. Price: 34.2. StopLoss: 33.63. Candle: ID:132, Time: 14:30, Close: 34.2. Details: OutletTime: 13:50(89)-14:30(133). OutletMinMax: 33.43/33.67. TrendAB: 14.61522/33.69191. CurrentChange: +1.69%. DayAvgChange: 0.27%. MaxFall: 0.62%, SD: 0.25
2021-05-30 21:27:57 27      PLAY: OrderID: a0b2c2eb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 27      PLAY: Cancel order. Candle: ID:133, Time: 14:30, Close: 34.4. Details: price change 0.58
2021-05-30 21:27:57 27      OrderID: a0b2c2eb successfully canceled
2021-05-30 21:27:57 27      PLAY: BuyPending. Strategy: ImpulseStrategy. Price: 34.34. StopLoss: 33.65. Candle: ID:134, Time: 14:30, Close: 34.34. Details: OutletTime: 13:50(89)-14:30(135). OutletMinMax: 33.43/33.67. TrendAB: 14.76102/33.68983. CurrentChange: +2.11%. DayAvgChange: 0.27%. MaxFall: 0.62%, SD: 0.24
2021-05-30 21:27:57 27      PLAY: OrderID: 4fb11329. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 27      PLAY: OrderID: 4fb11329 fully executed
2021-05-30 21:27:57 27      PLAY: Price does not grow. Try to set TakeProfit. Price: 34.51. Candle: ID:273, Time: 14:50, Close: 34.28.
2021-05-30 21:27:57 27      PLAY: Price does not grow. Pulling Stop Loss closer. Price: 34.12. Candle: ID:273, Time: 14:50, Close: 34.28.
2021-05-30 21:27:57 27      PLAY: Price does not grow. Try to set TakeProfit. Price: 34.52. Candle: ID:276, Time: 14:50, Close: 34.31.
2021-05-30 21:27:57 27      PLAY: Price does not grow. Try to set TakeProfit. Price: 34.51. Candle: ID:277, Time: 14:50, Close: 34.28.
2021-05-30 21:27:57 27      PLAY: Price does not grow. Try to set TakeProfit. Price: 34.52. Candle: ID:279, Time: 14:50, Close: 34.29.
2021-05-30 21:27:57 27      PLAY: Price does not grow. Try to set TakeProfit. Price: 34.51. Candle: ID:280, Time: 14:50, Close: 34.27.
2021-05-30 21:27:57 27      PLAY: SL reached. Pending. Close price: 34.09. Candle: ID:285, Time: 14:50, Close: 34.09. Profit: -0.25(-0.73%)
2021-05-30 21:27:57 27      PLAY: OrderID: 7123acec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 27      PLAY: OrderID: 7123acec fully executed
2021-05-30 21:27:57 28      PLCE_BBG000JK9DK4_2021-01-14
2021-05-30 21:27:57 30      PLD_BBG000B9Z0J8_2021-01-14
2021-05-30 21:27:57 31      PLNT_BBG009H04M17_2021-01-14
2021-05-30 21:27:57 33      PM_BBG000J2XL74_2021-01-14
2021-05-30 21:27:57 35      PNC_BBG000BRD0D8_2021-01-14
2021-05-30 21:27:57 38      PPC_BBG000BFLXV3_2021-01-14
2021-05-30 21:27:57 39      PPL_BBG000BRJL00_2021-01-14
2021-05-30 21:27:57 40      PRU_BBG000HCJMF9_2021-01-14
2021-05-30 21:27:57 42      PS_BBG00KMYC574_2021-01-14
2021-05-30 21:27:57 42      PSTG_BBG00212PVZ5_2021-01-14
2021-05-30 21:27:57 44      PSX_BBG00286S4N9_2021-01-14
2021-05-30 21:27:57 46      PTON_BBG00JG0FFZ2_2021-01-14
2021-05-30 21:27:57 62      PTON: BuyPending. Strategy: ImpulseStrategy. Price: 169.22. StopLoss: 166.78. Candle: ID:928, Time: 14:40, Close: 169.22. Details: Trend: 14:35(499)-14:40(929). PrevMinMax: 163.97/167.99. Trend AB: 4.91782/167.42385. Trend Max/Fall/SD: 169.75/0.72/0.31; TrendGrow: +2.20%. DayAvgChange: 0.35%
2021-05-30 21:27:57 62      PTON: OrderID: 95cd54d3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 62      PTON: OrderID: 95cd54d3 fully executed
2021-05-30 21:27:57 62      PTON: Pulling stop loss to current price. Price: 168.92. MaxPrice: 169.56. Candle: ID:1422, Time: 14:50, Close: 169.84.
2021-05-30 21:27:57 62      PTON: SL reached. Pending. Close price: 168.91. Candle: ID:1449, Time: 14:50, Close: 168.91. Profit: -0.31(-0.18%)
2021-05-30 21:27:57 62      PTON: OrderID: d17cc559. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 62      PTON: OrderID: d17cc559 fully executed
2021-05-30 21:27:57 65      PXD_BBG000BXRPH1_2021-01-14
2021-05-30 21:27:57 67      PYPL_BBG0077VNXV6_2021-01-14
2021-05-30 21:27:57 75      QCOM_BBG000CGC1X8_2021-01-14
2021-05-30 21:27:57 85      QDEL_BBG000C6GN04_2021-01-14
2021-05-30 21:27:57 87      QDEL: BuyPending. Strategy: ImpulseStrategy. Price: 198.17. StopLoss: 196.18. Candle: ID:5403, Time: 20:40, Close: 198.17. Details: Trend: 20:25(5132)-20:40(5404). PrevMinMax: 193.35/195.51. Trend AB: 12.82299/194.74065. Trend Max/Fall/SD: 198.17/0.44/0.15; TrendGrow: +2.04%. DayAvgChange: 0.25%
2021-05-30 21:27:57 87      QDEL: OrderID: 7b19c7b5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 87      QDEL: OrderID: 7b19c7b5 fully executed
2021-05-30 21:27:57 87      QDEL: Market closing. Close price: 198.97. Candle: ID:5722, Time: 20:55, Close: 198.97. Profit: 0.80(0.40%)
2021-05-30 21:27:57 87      QDEL: OrderID: f19a054f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 87      QDEL: OrderID: f19a054f fully executed
2021-05-30 21:27:57 88      QRTEA_BBG000PCQQL6_2021-01-14
2021-05-30 21:27:57 88      QRTEA: BuyPending. Strategy: ImpulseStrategy. Price: 11.53. StopLoss: 11.36. Candle: ID:95, Time: 14:30, Close: 11.53. Details: OutletTime: 13:15(47)-14:30(96). OutletMinMax: 11.3/11.45. TrendAB: 1.23061/11.43047. CurrentChange: +1.50%. DayAvgChange: 0.53%. MaxFall: 0.61%, SD: 0.18
2021-05-30 21:27:57 88      QRTEA: OrderID: f2763f46. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 88      QRTEA: OrderID: f2763f46 partially executed. Executed lots: 1. OrderStatus: 1/21 lots
2021-05-30 21:27:57 88      QRTEA: OrderID: f2763f46 partially executed. Executed lots: 1. OrderStatus: 2/21 lots
2021-05-30 21:27:57 88      QRTEA: OrderID: f2763f46 fully executed
2021-05-30 21:27:57 88      QRTEA: Price does not grow. Try to set TakeProfit. Price: 11.66. Candle: ID:350, Time: 15:35, Close: 11.52.
2021-05-30 21:27:57 88      QRTEA: Price does not grow. Try to set TakeProfit. Price: 11.62. Candle: ID:354, Time: 15:40, Close: 11.52.
2021-05-30 21:27:57 88      QRTEA: TP reached. Pending. Close price: 11.62. Candle: ID:432, Time: 16:00, Close: 11.62. Profit: 0.09(0.78%)
2021-05-30 21:27:57 88      QRTEA: OrderID: 4b1afedf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 88      QRTEA: OrderID: 4b1afedf fully executed
2021-05-30 21:27:57 89      QRVO_BBG007TJF1N7_2021-01-14
2021-05-30 21:27:57 91      RCL_BBG000BB5792_2021-01-14
2021-05-30 21:27:57 91      RCL: BuyPending. Strategy: ImpulseStrategy. Price: 74.35. StopLoss: 73.41. Candle: ID:335, Time: 14:30, Close: 74.35. Details: OutletTime: 13:55(278)-14:30(336). OutletMinMax: 73/73.56. TrendAB: 15.10566/73.29311. CurrentChange: +1.03%. DayAvgChange: 0.15%. MaxFall: 0.24%, SD: 0.18
2021-05-30 21:27:57 91      RCL: OrderID: 446ff8e3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 91      RCL: OrderID: 446ff8e3 fully executed
2021-05-30 21:27:57 91      RCL: Pulling stop loss to current price. Price: 73.59. MaxPrice: 76.13. Candle: ID:588, Time: 14:40, Close: 76.26.
2021-05-30 21:27:57 92      RCL: Pulling stop loss to current price. Price: 76.14. MaxPrice: 76.41. Candle: ID:3519, Time: 20:05, Close: 76.49.
2021-05-30 21:27:57 92      RCL: SL reached. Pending. Close price: 76.13. Candle: ID:3563, Time: 20:10, Close: 76.13. Profit: 1.78(2.39%)
2021-05-30 21:27:57 92      RCL: OrderID: 159b783a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 93      RCL: OrderID: 159b783a fully executed
2021-05-30 21:27:57 93      RDFN_BBG001Q7HP63_2021-01-14
2021-05-30 21:27:57 97      RDS.A_BBG000QXSSS6_2021-01-14
2021-05-30 21:27:58 00      REG_BBG000BL46Q4_2021-01-14
2021-05-30 21:27:58 02      REGN_BBG000C734W3_2021-01-14
2021-05-30 21:27:58 04      RF_BBG000Q3JN03_2021-01-14
2021-05-30 21:27:58 06      ROKU_BBG001ZZPQJ6_2021-01-14
2021-05-30 21:27:58 07      ROKU: BuyPending. Strategy: ImpulseStrategy. Price: 415.16. StopLoss: 410.37. Candle: ID:287, Time: 14:30, Close: 415.16. Details: OutletTime: 13:50(156)-14:30(288). OutletMinMax: 411/412.58. TrendAB: 30.70604/410.46883. CurrentChange: +1.01%. DayAvgChange: 0.10%. MaxFall: 0.44%, SD: 0.14
2021-05-30 21:27:58 07      ROKU: OrderID: c9112062. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 07      ROKU: OrderID: c9112062 fully executed
2021-05-30 21:27:58 07      ROKU: Pulling stop loss to current price. Price: 411.08. MaxPrice: 414.87. Candle: ID:426, Time: 14:35, Close: 415.45.
2021-05-30 21:27:58 07      ROKU: Pulling stop loss to current price. Price: 412.08. MaxPrice: 416.25. Candle: ID:1202, Time: 15:00, Close: 416.7.
2021-05-30 21:27:58 07      ROKU: Pulling stop loss to current price. Price: 412.54. MaxPrice: 417. Candle: ID:1253, Time: 15:05, Close: 417.43.
2021-05-30 21:27:58 08      ROKU: Pulling stop loss to current price. Price: 416.59. MaxPrice: 418.08. Candle: ID:1803, Time: 15:35, Close: 418.5.
2021-05-30 21:27:58 08      ROKU: Pulling stop loss to current price. Price: 417.5. MaxPrice: 418.67. Candle: ID:1971, Time: 15:45, Close: 419.09.
2021-05-30 21:27:58 08      ROKU: Pulling stop loss to current price. Price: 417.89. MaxPrice: 419.8. Candle: ID:2107, Time: 15:50, Close: 420.31.
2021-05-30 21:27:58 08      ROKU: Pulling stop loss to current price. Price: 418.94. MaxPrice: 421.4. Candle: ID:2416, Time: 16:05, Close: 421.91.
2021-05-30 21:27:58 08      ROKU: SL reached. Pending. Close price: 418.9. Candle: ID:2770, Time: 16:25, Close: 418.9. Profit: 3.74(0.90%)
2021-05-30 21:27:58 08      ROKU: OrderID: a019775f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 08      ROKU: OrderID: a019775f fully executed
2021-05-30 21:27:58 09      ROST_BBG000BSBZH7_2021-01-14
2021-05-30 21:27:58 13      RRC_BBG000FVXD63_2021-01-14
2021-05-30 21:27:58 15      RRC: BuyPending. Strategy: ImpulseStrategy. Price: 9.66. StopLoss: 9.45. Candle: ID:680, Time: 14:45, Close: 9.66. Details: Trend: 14:35(481)-14:45(681). PrevMinMax: 9.4/9.56. Trend AB: 0.84244/9.46828. Trend Max/Fall/SD: 9.67/1.05/0.25; TrendGrow: +2.33%. DayAvgChange: 0.29%
2021-05-30 21:27:58 15      RRC: OrderID: c514f927. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 15      RRC: OrderID: c514f927 fully executed
2021-05-30 21:27:58 15      RRC: Pulling stop loss to current price. Price: 9.52. MaxPrice: 9.6. Candle: ID:681, Time: 14:45, Close: 9.66.
2021-05-30 21:27:58 15      RRC: Price does not grow. Try to set TakeProfit. Price: 9.68. Candle: ID:1001, Time: 15:05, Close: 9.65.
2021-05-30 21:27:58 15      RRC: Price does not grow. Pulling Stop Loss closer. Price: 9.61. Candle: ID:1001, Time: 15:05, Close: 9.65.
2021-05-30 21:27:58 15      RRC: TP reached. Pending. Close price: 9.68. Candle: ID:1022, Time: 15:05, Close: 9.68. Profit: 0.02(0.21%)
2021-05-30 21:27:58 15      RRC: OrderID: 1d7010bb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 15      RRC: OrderID: 1d7010bb fully executed
2021-05-30 21:27:58 16      RRC: BuyPending. Strategy: ImpulseStrategy. Price: 9.86. StopLoss: 9.75. Candle: ID:1976, Time: 16:15, Close: 9.86. Details: Trend: 16:00(1753)-16:15(1977). PrevMinMax: 9.5/9.83. Trend AB: 0.73953/9.66473. Trend Max/Fall/SD: 9.87/0.51/0.20; TrendGrow: +2.07%. DayAvgChange: 0.47%
2021-05-30 21:27:58 16      RRC: OrderID: fe7387e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 16      RRC: OrderID: fe7387e4 fully executed
2021-05-30 21:27:58 16      RRC: Pulling stop loss to current price. Price: 9.76. MaxPrice: 9.89. Candle: ID:2038, Time: 16:20, Close: 9.91.
2021-05-30 21:27:58 16      RRC: SL reached. Pending. Close price: 9.75. Candle: ID:2360, Time: 16:40, Close: 9.75. Profit: -0.11(-1.12%)
2021-05-30 21:27:58 16      RRC: OrderID: 2e140b82. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 16      RRC: OrderID: 2e140b82 fully executed
2021-05-30 21:27:58 16      RRC: BuyPending. Strategy: ImpulseStrategy. Price: 9.66. StopLoss: 9.55. Candle: ID:3321, Time: 18:05, Close: 9.66. Details: Trend: 17:50(3091)-18:05(3322). PrevMinMax: 9.46/9.55. Trend AB: 0.67080/9.47914. Trend Max/Fall/SD: 9.66/0.52/0.19; TrendGrow: +2.01%. DayAvgChange: 0.26%
2021-05-30 21:27:58 16      RRC: OrderID: bbf34a9a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 16      RRC: OrderID: bbf34a9a fully executed
2021-05-30 21:27:58 16      RRC: Pulling stop loss to current price. Price: 9.6. MaxPrice: 9.7. Candle: ID:3418, Time: 18:15, Close: 9.71.
2021-05-30 21:27:58 16      RRC: Pulling stop loss to current price. Price: 9.7. MaxPrice: 9.74. Candle: ID:3880, Time: 19:05, Close: 9.75.
2021-05-30 21:27:58 16      RRC: Pulling stop loss to current price. Price: 9.74. MaxPrice: 9.81. Candle: ID:3975, Time: 19:15, Close: 9.82.
2021-05-30 21:27:58 16      RRC: Pulling stop loss to current price. Price: 9.78. MaxPrice: 9.81. Candle: ID:4078, Time: 19:30, Close: 9.83.
2021-05-30 21:27:58 16      RRC: SL reached. Pending. Close price: 9.77. Candle: ID:4404, Time: 20:00, Close: 9.77. Profit: 0.11(1.14%)
2021-05-30 21:27:58 16      RRC: OrderID: 5f95679e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 16      RRC: OrderID: 5f95679e fully executed
2021-05-30 21:27:58 17      RRGB_BBG000MXH9C1_2021-01-14
2021-05-30 21:27:58 18      RTX_BBG000BW8S60_2021-01-14
2021-05-30 21:27:58 22      SAVE_BBG000BF6RQ9_2021-01-14
2021-05-30 21:27:58 25      SAVE: BuyPending. Strategy: ImpulseStrategy. Price: 25.74. StopLoss: 25.35. Candle: ID:493, Time: 14:30, Close: 25.74. Details: OutletTime: 13:55(454)-14:30(494). OutletMinMax: 25.36/25.49. TrendAB: 6.93715/25.44098. CurrentChange: +1.54%. DayAvgChange: 0.11%. MaxFall: 0.20%, SD: 0.13
2021-05-30 21:27:58 25      SAVE: OrderID: f20dc039. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 25      SAVE: Cancel order. Candle: ID:498, Time: 14:30, Close: 25.89. Details: price change 0.58
2021-05-30 21:27:58 25      OrderID: f20dc039 successfully canceled
2021-05-30 21:27:58 25      SAVE: BuyPending. Strategy: ImpulseStrategy. Price: 25.92. StopLoss: 25.40. Candle: ID:499, Time: 14:30, Close: 25.92. Details: OutletTime: 13:55(454)-14:30(500). OutletMinMax: 25.36/25.49. TrendAB: 8.87203/25.41429. CurrentChange: +2.25%. DayAvgChange: 0.11%. MaxFall: 0.20%, SD: 0.19
2021-05-30 21:27:58 25      SAVE: OrderID: b6df18dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 25      SAVE: OrderID: b6df18dc partially executed. Executed lots: 2. OrderStatus: 2/9 lots
2021-05-30 21:27:58 25      SAVE: OrderID: b6df18dc fully executed
2021-05-30 21:27:58 25      SAVE: Pulling stop loss to current price. Price: 25.41. MaxPrice: 26.02. Candle: ID:675, Time: 14:35, Close: 26.08.
2021-05-30 21:27:58 25      SAVE: Pulling stop loss to current price. Price: 26.62. MaxPrice: 26.88. Candle: ID:1809, Time: 15:15, Close: 26.92.
2021-05-30 21:27:58 25      SAVE: Pulling stop loss to current price. Price: 26.64. MaxPrice: 26.91. Candle: ID:1924, Time: 15:20, Close: 26.95.
2021-05-30 21:27:58 25      SAVE: Pulling stop loss to current price. Price: 27. MaxPrice: 27.14. Candle: ID:2369, Time: 15:35, Close: 27.17.
2021-05-30 21:27:58 25      SAVE: SL reached. Pending. Close price: 26.99. Candle: ID:2436, Time: 15:35, Close: 26.99. Profit: 1.07(4.13%)
2021-05-30 21:27:58 25      SAVE: OrderID: 183b1f68. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 25      SAVE: OrderID: 183b1f68 fully executed
2021-05-30 21:27:58 27      SBGI_BBG000F2XXP2_2021-01-14
2021-05-30 21:27:58 28      SBRA_BBG000MTDW24_2021-01-14
2021-05-30 21:27:58 30      SBUX_BBG000CTQBF3_2021-01-14
2021-05-30 21:27:58 35      SCHW_BBG000BSLZY7_2021-01-14
2021-05-30 21:27:58 38      SDGR_BBG000T88BN2_2021-01-14
2021-05-30 21:27:58 38      SDGR: BuyPending. Strategy: ImpulseStrategy. Price: 92.77. StopLoss: 91.58. Candle: ID:374, Time: 15:15, Close: 92.77. Details: Trend: 15:00(250)-15:15(375). PrevMinMax: 87.56/91.16. Trend AB: 15.35834/90.74330. Trend Max/Fall/SD: 92.77/0.64/0.16; TrendGrow: +2.33%. DayAvgChange: 0.67%
2021-05-30 21:27:58 38      SDGR: OrderID: 4e293b21. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 38      SDGR: OrderID: 4e293b21 fully executed
2021-05-30 21:27:58 38      SDGR: Price does not grow. Try to set TakeProfit. Price: 93.18. Candle: ID:550, Time: 15:40, Close: 92.58.
2021-05-30 21:27:58 38      SDGR: Price does not grow. Try to set TakeProfit. Price: 93.23. Candle: ID:551, Time: 15:40, Close: 92.76.
2021-05-30 21:27:58 38      SDGR: Price does not grow. Pulling Stop Loss closer. Price: 92.58. Candle: ID:551, Time: 15:40, Close: 92.76.
2021-05-30 21:27:58 38      SDGR: SL reached. Pending. Close price: 92.56. Candle: ID:552, Time: 15:40, Close: 92.56. Profit: -0.21(-0.23%)
2021-05-30 21:27:58 38      SDGR: OrderID: d5a7d986. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:58 38      SDGR: OrderID: d5a7d986 fully executed
2021-05-30 21:27:58 39      SEDG_BBG0084BBZY6_2021-01-14
2021-05-30 21:27:58 40      SEDG: BuyPending. Strategy: ImpulseStrategy. Price: 344.19. StopLoss: 337.33. Candle: ID:381, Time: 14:30, Close: 344.19. Details: OutletTime: 13:55(294)-14:30(382). OutletMinMax: 337.3/341.02. TrendAB: 59.48329/338.53157. CurrentChange: +1.23%. DayAvgChange: 0.16%. MaxFall: 0.59%, SD: 0.17
2021-05-30 21:27:58 40      SEDG: OrderID: 990b1ccf. PlacedOrder. Status: New. RejectReason: 
