2021-05-30 21:28:04 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-26;
2021-05-30 21:28:30 38      MTG_BBG000CBMH27_2021-01-26
2021-05-30 21:28:30 40      MU_BBG000C5Z1S3_2021-01-26
2021-05-30 21:28:30 52      MUR_BBG000BPMH90_2021-01-26
2021-05-30 21:28:30 54      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 12.89. StopLoss: 12.63. Candle: ID:454, Time: 14:30, Close: 12.89. Details: OutletTime: 13:50(415)-14:30(455). OutletMinMax: 12.61/12.73. TrendAB: 4.86773/12.69933. CurrentChange: +2.22%. DayAvgChange: 0.27%. MaxFall: 0.23%, SD: 0.13
2021-05-30 21:28:30 54      MUR: OrderID: f565fdca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 54      MUR: OrderID: f565fdca partially executed. Executed lots: 5. OrderStatus: 5/19 lots
2021-05-30 21:28:30 54      MUR: OrderID: f565fdca fully executed
2021-05-30 21:28:30 54      MUR: Pulling stop loss to current price. Price: 12.65. MaxPrice: 13.01. Candle: ID:544, Time: 14:35, Close: 13.03.
2021-05-30 21:28:30 54      MUR: Pulling stop loss to current price. Price: 12.89. MaxPrice: 13.02. Candle: ID:731, Time: 14:45, Close: 13.05.
2021-05-30 21:28:30 54      MUR: SL reached. Pending. Close price: 12.88. Candle: ID:890, Time: 14:50, Close: 12.88. Profit: -0.01(-0.08%)
2021-05-30 21:28:30 54      MUR: OrderID: 83697245. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 54      MUR: OrderID: 83697245 fully executed
2021-05-30 21:28:30 55      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 13.07. StopLoss: 12.93. Candle: ID:1386, Time: 15:25, Close: 13.07. Details: Trend: 15:20(1254)-15:25(1387). PrevMinMax: 12.75/13.04. Trend AB: 1.11323/12.83833. Trend Max/Fall/SD: 13.07/0.46/0.32; TrendGrow: +2.03%. DayAvgChange: 0.75%
2021-05-30 21:28:30 55      MUR: OrderID: 4f02dc8e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 55      MUR: OrderID: 4f02dc8e fully executed
2021-05-30 21:28:30 55      MUR: Price does not grow. Try to set TakeProfit. Price: 13.08. Candle: ID:1633, Time: 15:45, Close: 13.04.
2021-05-30 21:28:30 55      MUR: Price does not grow. Pulling Stop Loss closer. Price: 12.98. Candle: ID:1633, Time: 15:45, Close: 13.04.
2021-05-30 21:28:30 55      MUR: TP reached. Pending. Close price: 13.08. Candle: ID:1639, Time: 15:45, Close: 13.08. Profit: 0.01(0.08%)
2021-05-30 21:28:30 55      MUR: OrderID: 3544e08b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 55      MUR: OrderID: 3544e08b fully executed
2021-05-30 21:28:30 57      MXIM_BBG000BPNP00_2021-01-26
2021-05-30 21:28:30 61      MYGN_BBG000D9H9F1_2021-01-26
2021-05-30 21:28:30 63      NAVI_BBG004MN1R41_2021-01-26
2021-05-30 21:28:30 64      NEM_BBG000BPWXK1_2021-01-26
2021-05-30 21:28:30 68      NEO_BBG000BKH263_2021-01-26
2021-05-30 21:28:30 70      NET_BBG001WMKHH5_2021-01-26
2021-05-30 21:28:30 72      NFLX_BBG000CL9VN6_2021-01-26
2021-05-30 21:28:30 76      NFLX: BuyPending. Strategy: ImpulseStrategy. Price: 559.49. StopLoss: 553.8. Candle: ID:1063, Time: 14:30, Close: 559.49. Details: OutletTime: 13:55(865)-14:30(1064). OutletMinMax: 553.7/555.3. TrendAB: 23.23455/553.30189. CurrentChange: +1.03%. DayAvgChange: 0.07%. MaxFall: 0.15%, SD: 0.11
2021-05-30 21:28:30 76      NFLX: OrderID: eb64e118. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 76      NFLX: OrderID: eb64e118 fully executed
2021-05-30 21:28:30 76      NFLX: Pulling stop loss to current price. Price: 554.09. MaxPrice: 560.9. Candle: ID:1455, Time: 14:35, Close: 561.49.
2021-05-30 21:28:30 77      NFLX: Pulling stop loss to current price. Price: 557. MaxPrice: 563.63. Candle: ID:2781, Time: 14:50, Close: 564.47.
2021-05-30 21:28:30 77      NFLX: Pulling stop loss to current price. Price: 557.47. MaxPrice: 564.7. Candle: ID:2959, Time: 14:55, Close: 565.35.
2021-05-30 21:28:30 77      NFLX: Pulling stop loss to current price. Price: 563.32. MaxPrice: 565.47. Candle: ID:3628, Time: 15:05, Close: 566.08.
2021-05-30 21:28:30 77      NFLX: SL reached. Pending. Close price: 563.29. Candle: ID:3852, Time: 15:10, Close: 563.29. Profit: 3.80(0.68%)
2021-05-30 21:28:30 77      NFLX: OrderID: db97a6fc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 77      NFLX: OrderID: db97a6fc fully executed
2021-05-30 21:28:30 81      NKE_BBG000C5HS04_2021-01-26
2021-05-30 21:28:30 86      NKTR_BBG000BHCYJ1_2021-01-26
2021-05-30 21:28:30 87      NKTR: BuyPending. Strategy: ImpulseStrategy. Price: 18.08. StopLoss: 17.84. Candle: ID:153, Time: 14:30, Close: 18.08. Details: OutletTime: 13:45(109)-14:30(154). OutletMinMax: 17.83/17.89. TrendAB: 3.91963/17.87777. CurrentChange: +1.06%. DayAvgChange: 0%. MaxFall: 0.28%, SD: 0.15
2021-05-30 21:28:30 87      NKTR: OrderID: e8a9bbda. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 87      NKTR: OrderID: e8a9bbda fully executed
2021-05-30 21:28:30 87      NKTR: Pulling stop loss to current price. Price: 17.85. MaxPrice: 17.99. Candle: ID:174, Time: 14:35, Close: 18.1.
2021-05-30 21:28:30 87      NKTR: Pulling stop loss to current price. Price: 17.89. MaxPrice: 18.3. Candle: ID:266, Time: 14:40, Close: 18.34.
2021-05-30 21:28:30 87      NKTR: Pulling stop loss to current price. Price: 17.99. MaxPrice: 18.64. Candle: ID:332, Time: 14:45, Close: 18.66.
2021-05-30 21:28:30 88      NKTR: Pulling stop loss to current price. Price: 18.45. MaxPrice: 18.64. Candle: ID:602, Time: 15:20, Close: 18.67.
2021-05-30 21:28:30 88      NKTR: SL reached. Pending. Close price: 18.41. Candle: ID:720, Time: 15:40, Close: 18.41. Profit: 0.33(1.83%)
2021-05-30 21:28:30 88      NKTR: OrderID: 758b4ae6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 88      NKTR: OrderID: 758b4ae6 partially executed. Executed lots: 7. OrderStatus: 7/13 lots
2021-05-30 21:28:30 88      NKTR: OrderID: 758b4ae6 fully executed
2021-05-30 21:28:30 88      NLOK_BBG000BH2JM1_2021-01-26
2021-05-30 21:28:30 90      NLSN_BBG0088CYPX8_2021-01-26
2021-05-30 21:28:30 93      NLSN: BuyPending. Strategy: ImpulseStrategy. Price: 22.8. StopLoss: 22.57. Candle: ID:3230, Time: 20:15, Close: 22.8. Details: Trend: 20:05(2784)-20:15(3231). PrevMinMax: 22.15/22.46. Trend AB: 0.90176/22.32522. Trend Max/Fall/SD: 22.8/0.36/0.18; TrendGrow: +2.01%. DayAvgChange: 0.28%
2021-05-30 21:28:30 94      NLSN: OrderID: 790d108e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 95      NLSN: OrderID: 790d108e fully executed
2021-05-30 21:28:30 95      NLSN: Rebuild trend due to changeFromTrend(0.38%) > MaxFall(0.36%). Candle: ID:3346, Time: 20:15, Close: 22.92. Trend: A: 0.95582, B: 22.31690, Max: 22.92, MaxFall: 0.36, SD: 0.17
2021-05-30 21:28:30 95      NLSN: Pulling stop loss to current price. Price: 22.62. MaxPrice: 23.25. Candle: ID:3821, Time: 20:25, Close: 23.29.
2021-05-30 21:28:30 95      NLSN: Pulling stop loss to current price. Price: 22.95. MaxPrice: 23.86. Candle: ID:4192, Time: 20:30, Close: 23.89.
2021-05-30 21:28:30 95      NLSN: Price too fall from max. Max: 23.86. Threshold: 2.0. Price change: -2.01; Closing. Candle: ID:4460, Time: 20:30, Close: 23.38. Profit: 0.58(2.54%)
2021-05-30 21:28:30 97      NLSN: OrderID: 6d1a23b1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 97      NLSN: OrderID: 6d1a23b1 fully executed
2021-05-30 21:28:30 98      NMIH_BBG005DLMMZ6_2021-01-26
2021-05-30 21:28:30 99      NOK_BBG000BNGBW9_2021-01-26
2021-05-30 21:28:31 09      NOK: BuyPending. Strategy: ImpulseStrategy. Price: 5.1. StopLoss: 5.01. Candle: ID:4105, Time: 10:50, Close: 5.1. Details: Trend: 10:35(3789)-10:50(4106). PrevMinMax: 4.88/4.94. Trend AB: 0.45347/4.91778. Trend Max/Fall/SD: 5.1/0.80/0.27; TrendGrow: +3.66%. DayAvgChange: 0.39%
2021-05-30 21:28:31 09      NOK: OrderID: 2d5805af. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 09      NOK: OrderID: 2d5805af fully executed
2021-05-30 21:28:31 09      NOK: Price does not grow. Try to set TakeProfit. Price: 5.06. Candle: ID:4373, Time: 11:10, Close: 5.06.
2021-05-30 21:28:31 09      NOK: Price does not grow. Pulling Stop Loss closer. Price: 5.04. Candle: ID:4373, Time: 11:10, Close: 5.06.
2021-05-30 21:28:31 09      NOK: TP reached. Pending. Close price: 5.06. Candle: ID:4375, Time: 11:10, Close: 5.06. Profit: -0.04(-0.78%)
2021-05-30 21:28:31 09      NOK: OrderID: 274debae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 09      NOK: OrderID: 274debae partially executed. Executed lots: 2. OrderStatus: 2/49 lots
2021-05-30 21:28:31 09      NOK: OrderID: 274debae partially executed. Executed lots: 5. OrderStatus: 7/49 lots
2021-05-30 21:28:31 09      NOK: OrderID: 274debae partially executed. Executed lots: 16. OrderStatus: 23/49 lots
2021-05-30 21:28:31 09      NOK: OrderID: 274debae partially executed. Executed lots: 4. OrderStatus: 27/49 lots
2021-05-30 21:28:31 09      NOK: OrderID: 274debae partially executed. Executed lots: 1. OrderStatus: 28/49 lots
2021-05-30 21:28:31 09      NOK: OrderID: 274debae fully executed
2021-05-30 21:28:31 10      NOK: BuyPending. Strategy: ImpulseStrategy. Price: 5.09. StopLoss: 5.00. Candle: ID:8888, Time: 14:05, Close: 5.09. Details: Trend: 13:50(7678)-14:05(8889). PrevMinMax: 4.9/5.03. Trend AB: 0.13296/4.92859. Trend Max/Fall/SD: 5.09/0.80/0.34; TrendGrow: +3.67%. DayAvgChange: 0.55%
2021-05-30 21:28:31 10      NOK: OrderID: 011828fb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 10      NOK: OrderID: 011828fb fully executed
2021-05-30 21:28:31 10      NOK: Pulling stop loss to current price. Price: 5.01. MaxPrice: 5.08. Candle: ID:8901, Time: 14:10, Close: 5.09.
2021-05-30 21:28:31 10      NOK: Pulling stop loss to current price. Price: 5.05. MaxPrice: 5.11. Candle: ID:9251, Time: 14:15, Close: 5.12.
2021-05-30 21:28:31 11      NOK: SL reached. Pending. Close price: 5.04. Candle: ID:12510, Time: 14:35, Close: 5.04. Profit: -0.05(-0.98%)
2021-05-30 21:28:31 11      NOK: OrderID: 44abc8aa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 11      NOK: OrderID: 44abc8aa partially executed. Executed lots: 5. OrderStatus: 5/49 lots
2021-05-30 21:28:31 11      NOK: OrderID: 44abc8aa fully executed
2021-05-30 21:28:31 16      NOV_BBG000BJX8C8_2021-01-26
2021-05-30 21:28:31 18      NRG_BBG000D8RG11_2021-01-26
2021-05-30 21:28:31 20      NTAP_BBG000FP1N32_2021-01-26
2021-05-30 21:28:31 23      NTES_BBG000BX72V8_2021-01-26
2021-05-30 21:28:31 27      NTLA_BBG007KC7PB0_2021-01-26
2021-05-30 21:28:31 33      NTNX_BBG001NDW1Z7_2021-01-26
2021-05-30 21:28:31 34      NTRS_BBG000BQ74K1_2021-01-26
2021-05-30 21:28:31 36      NVDA_BBG000BBJQV0_2021-01-26
2021-05-30 21:28:31 45      NVTA_BBG005DJFD43_2021-01-26
2021-05-30 21:28:31 46      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 53.4. StopLoss: 52.60. Candle: ID:517, Time: 14:30, Close: 53.4. Details: Trend: 14:20(402)-14:30(518). PrevMinMax: 52.2/52.6. Trend AB: 6.68658/52.60828. Trend Max/Fall/SD: 53.4/0.74/0.23; TrendGrow: +2.10%. DayAvgChange: 0.23%
2021-05-30 21:28:31 46      NVTA: OrderID: 7d0d355f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 46      NVTA: OrderID: 7d0d355f fully executed
2021-05-30 21:28:31 46      NVTA: SL reached. Pending. Close price: 52.59. Candle: ID:600, Time: 14:35, Close: 52.59. Profit: -0.81(-1.52%)
2021-05-30 21:28:31 46      NVTA: OrderID: 5ba4321b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 46      NVTA: OrderID: 5ba4321b fully executed
2021-05-30 21:28:31 48      NWL_BBG000BQC9V2_2021-01-26
2021-05-30 21:28:31 50      NWSA_BBG0035LY913_2021-01-26
2021-05-30 21:28:31 52      NXPI_BBG000BND699_2021-01-26
2021-05-30 21:28:31 56      O_BBG000DHPN63_2021-01-26
2021-05-30 21:28:31 60      OIS_BBG000BDDN94_2021-01-26
2021-05-30 21:28:31 61      OKE_BBG000BQHGR6_2021-01-26
2021-05-30 21:28:31 62      OKE: BuyPending. Strategy: ImpulseStrategy. Price: 43.3. StopLoss: 42.74. Candle: ID:493, Time: 14:30, Close: 43.3. Details: OutletTime: 13:55(454)-14:30(494). OutletMinMax: 42.37/42.63. TrendAB: 12.66979/42.79994. CurrentChange: +1.31%. DayAvgChange: 0.18%. MaxFall: 0.26%, SD: 0.12
2021-05-30 21:28:31 62      OKE: OrderID: 24fecd05. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 62      OKE: OrderID: 24fecd05 fully executed
2021-05-30 21:28:31 62      OKE: SL reached. Pending. Close price: 42.69. Candle: ID:542, Time: 14:35, Close: 42.69. Profit: -0.61(-1.41%)
2021-05-30 21:28:31 62      OKE: OrderID: 2d8dd0d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 62      OKE: OrderID: 2d8dd0d8 fully executed
2021-05-30 21:28:31 63      OKE: BuyPending. Strategy: ImpulseStrategy. Price: 43.49. StopLoss: 42.79. Candle: ID:967, Time: 15:25, Close: 43.49. Details: OutletTime: 14:50(880)-15:25(968). OutletMinMax: 42.58/42.96. TrendAB: 7.33886/42.82224. CurrentChange: +1.59%. DayAvgChange: 0.31%. MaxFall: 0.79%, SD: 0.16
2021-05-30 21:28:31 63      OKE: OrderID: db944d4c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 63      OKE: OrderID: db944d4c fully executed
2021-05-30 21:28:31 63      OKE: Pulling stop loss to current price. Price: 42.82. MaxPrice: 43.36. Candle: ID:1049, Time: 15:30, Close: 43.44.
2021-05-30 21:28:31 63      OKE: SL reached. Pending. Close price: 42.81. Candle: ID:1661, Time: 15:50, Close: 42.81. Profit: -0.68(-1.56%)
2021-05-30 21:28:31 63      OKE: OrderID: 6b791aea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 63      OKE: OrderID: 6b791aea fully executed
2021-05-30 21:28:31 64      OKTA_BBG001YV1SM4_2021-01-26
2021-05-30 21:28:31 67      OLLI_BBG0098VVDT9_2021-01-26
2021-05-30 21:28:31 70      OMC_BBG000BS9489_2021-01-26
2021-05-30 21:28:31 71      ON_BBG000DV7MX4_2021-01-26
2021-05-30 21:28:31 77      ORCL_BBG000BQLTW7_2021-01-26
2021-05-30 21:28:31 81      OSUR_BBG000J3D1Y8_2021-01-26
2021-05-30 21:28:31 84      OTIS_BBG00RP60KV0_2021-01-26
2021-05-30 21:28:31 86      OVV_BBG00R2NHQ65_2021-01-26
2021-05-30 21:28:31 88      OXY_BBG000BQQ2S6_2021-01-26
2021-05-30 21:28:31 90      OXY: BuyPending. Strategy: ImpulseStrategy. Price: 22.23. StopLoss: 21.87. Candle: ID:672, Time: 14:30, Close: 22.23. Details: OutletTime: 13:55(530)-14:30(673). OutletMinMax: 21.73/21.96. TrendAB: 2.20871/21.88682. CurrentChange: +1.37%. DayAvgChange: 0.16%. MaxFall: 0.68%, SD: 0.14
2021-05-30 21:28:31 90      OXY: OrderID: 8d2c8e12. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 90      OXY: OrderID: 8d2c8e12 fully executed
2021-05-30 21:28:31 90      OXY: Pulling stop loss to current price. Price: 21.88. MaxPrice: 22.33. Candle: ID:844, Time: 14:35, Close: 22.38.
2021-05-30 21:28:31 91      OXY: SL reached. Pending. Close price: 21.87. Candle: ID:1431, Time: 14:45, Close: 21.87. Profit: -0.36(-1.62%)
2021-05-30 21:28:31 91      OXY: OrderID: 240900d0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 91      OXY: OrderID: 240900d0 fully executed
2021-05-30 21:28:31 93      PAGS_BBG00JM7QBR6_2021-01-26
2021-05-30 21:28:31 95      PBCT_BBG000BQT4L6_2021-01-26
2021-05-30 21:28:31 97      PBF_BBG002832GV8_2021-01-26
2021-05-30 21:28:31 98      PBF: BuyPending. Strategy: ImpulseStrategy. Price: 8.72. StopLoss: 8.54. Candle: ID:580, Time: 14:30, Close: 8.72. Details: OutletTime: 13:55(531)-14:30(581). OutletMinMax: 8.46/8.6. TrendAB: 2.79856/8.52584. CurrentChange: +2.23%. DayAvgChange: 0.20%. MaxFall: 0.93%, SD: 0.29
2021-05-30 21:28:31 98      PBF: OrderID: f213d954. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 98      PBF: OrderID: f213d954 fully executed
2021-05-30 21:28:31 98      PBF: Price does not grow. Try to set TakeProfit. Price: 8.74. Candle: ID:1049, Time: 14:50, Close: 8.6.
2021-05-30 21:28:31 98      PBF: Price does not grow. Pulling Stop Loss closer. Price: 8.59. Candle: ID:1052, Time: 14:50, Close: 8.6.
2021-05-30 21:28:31 98      PBF: SL reached. Pending. Close price: 8.57. Candle: ID:1057, Time: 14:50, Close: 8.57. Profit: -0.15(-1.72%)
2021-05-30 21:28:31 98      PBF: OrderID: 89e111b9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 98      PBF: OrderID: 89e111b9 fully executed
2021-05-30 21:28:32 03      PBI_BBG000BQTMJ9_2021-01-26
2021-05-30 21:28:32 12      PBI: BuyPending. Strategy: ImpulseStrategy. Price: 7.54. StopLoss: 7.46. Candle: ID:1157, Time: 17:55, Close: 7.54. Details: Trend: 17:40(1061)-17:55(1158). PrevMinMax: 7.3/7.4. Trend AB: 1.71392/7.39464. Trend Max/Fall/SD: 7.55/0.40/0.21; TrendGrow: +2.03%. DayAvgChange: 0.32%
2021-05-30 21:28:32 12      PBI: OrderID: d66b0ee1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 12      PBI: OrderID: d66b0ee1 fully executed
2021-05-30 21:28:32 12      PBI: Pulling stop loss to current price. Price: 7.52. MaxPrice: 7.69. Candle: ID:1306, Time: 18:05, Close: 7.7.
2021-05-30 21:28:32 12      PBI: Pulling stop loss to current price. Price: 7.55. MaxPrice: 7.72. Candle: ID:1441, Time: 18:10, Close: 7.74.
2021-05-30 21:28:32 12      PBI: Pulling stop loss to current price. Price: 7.69. MaxPrice: 7.81. Candle: ID:1552, Time: 18:15, Close: 7.82.
2021-05-30 21:28:32 12      PBI: Pulling stop loss to current price. Price: 7.73. MaxPrice: 7.93. Candle: ID:1767, Time: 18:20, Close: 7.94.
2021-05-30 21:28:32 12      PBI: Pulling stop loss to current price. Price: 7.87. MaxPrice: 7.96. Candle: ID:1905, Time: 18:35, Close: 7.98.
2021-05-30 21:28:32 13      PBI: Pulling stop loss to current price. Price: 7.97. MaxPrice: 8.31. Candle: ID:2387, Time: 18:45, Close: 8.32.
2021-05-30 21:28:32 13      PBI: Pulling stop loss to current price. Price: 8.12. MaxPrice: 8.84. Candle: ID:2710, Time: 18:50, Close: 8.9.
2021-05-30 21:28:32 13      PBI: Pulling stop loss to current price. Price: 8.3. MaxPrice: 8.95. Candle: ID:2974, Time: 18:55, Close: 8.96.
2021-05-30 21:28:32 13      PBI: Pulling stop loss to current price. Price: 8.88. MaxPrice: 9.2. Candle: ID:3518, Time: 19:00, Close: 9.24.
2021-05-30 21:28:32 13      PBI: Pulling stop loss to current price. Price: 8.95. MaxPrice: 9.43. Candle: ID:3926, Time: 19:05, Close: 9.44.
2021-05-30 21:28:32 13      PBI: Price too fall from max. Max: 9.67. Threshold: 2.0. Price change: -2.17; Closing. Candle: ID:4479, Time: 19:10, Close: 9.46. Profit: 1.92(25.46%)
2021-05-30 21:28:32 13      PBI: OrderID: 2c242cf7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 13      PBI: OrderID: 2c242cf7 fully executed
2021-05-30 21:28:32 18      PBI: SPYKE!. Candle: ID:30132, Time: 21:00, Close: 14.01
2021-05-30 21:28:32 18      PBI: SPYKE!. Candle: ID:30147, Time: 21:00, Close: 14.01
2021-05-30 21:28:32 18      PBI: SPYKE!. Candle: ID:30151, Time: 21:00, Close: 14.01
2021-05-30 21:28:32 20      PCAR_BBG000BQVTF5_2021-01-26
2021-05-30 21:28:32 27      PCG_BBG000BQWPC5_2021-01-26
2021-05-30 21:28:32 30      PDCO_BBG000BQY289_2021-01-26
2021-05-30 21:28:32 32      PEAK_BBG000BKYDP9_2021-01-26
2021-05-30 21:28:32 34      PEG_BBG000BQZMH4_2021-01-26
2021-05-30 21:28:32 35      PEP_BBG000DH7JK6_2021-01-26
2021-05-30 21:28:32 39      PEP: BuyPending. Strategy: ImpulseStrategy. Price: 141.5. StopLoss: 139.96. Candle: ID:309, Time: 13:30, Close: 141.5. Details: OutletTime: 12:50(270)-13:30(310). OutletMinMax: 139.61/140.1. TrendAB: 38.70826/140.19844. CurrentChange: +1.07%. DayAvgChange: 0.14%. MaxFall: 0.16%, SD: 0.11
2021-05-30 21:28:32 39      PEP: OrderID: 78aee7cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 40      PEP: OrderID: 78aee7cd fully executed
2021-05-30 21:28:32 40      PEP: Price does not grow. Try to set TakeProfit. Price: 141.50. Candle: ID:495, Time: 13:50, Close: 141.28.
2021-05-30 21:28:32 40      PEP: Price does not grow. Pulling Stop Loss closer. Price: 140.88. Candle: ID:495, Time: 13:50, Close: 141.28.
2021-05-30 21:28:32 40      PEP: TP reached. Pending. Close price: 141.5. Candle: ID:496, Time: 13:50, Close: 141.5. Profit: 0.00(0%)
2021-05-30 21:28:32 40      PEP: OrderID: b32af2e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 40      PEP: OrderID: b32af2e4 fully executed
2021-05-30 21:28:32 40      PEP: BuyPending. Strategy: ImpulseStrategy. Price: 143.36. StopLoss: 141.66. Candle: ID:728, Time: 14:15, Close: 143.36. Details: OutletTime: 13:40(662)-14:15(729). OutletMinMax: 141.15/141.92. TrendAB: 18.59406/142.01326. CurrentChange: +1.03%. DayAvgChange: 0.26%. MaxFall: 0.34%, SD: 0.13
