2021-05-30 21:27:06 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-14;
2021-05-30 21:27:21 70      TWLO: OrderID: 316f1b60 fully executed
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.13. Candle: ID:1661, Time: 17:15, Close: 353.01.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.20. Candle: ID:1663, Time: 17:15, Close: 353.26.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.13. Candle: ID:1664, Time: 17:15, Close: 353.01.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.17. Candle: ID:1666, Time: 17:15, Close: 353.16.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.19. Candle: ID:1668, Time: 17:15, Close: 353.25.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.17. Candle: ID:1669, Time: 17:15, Close: 353.17.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.22. Candle: ID:1670, Time: 17:15, Close: 353.35.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.19. Candle: ID:1671, Time: 17:15, Close: 353.24.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.23. Candle: ID:1673, Time: 17:15, Close: 353.38.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.20. Candle: ID:1674, Time: 17:15, Close: 353.27.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.19. Candle: ID:1675, Time: 17:15, Close: 353.25.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.23. Candle: ID:1676, Time: 17:15, Close: 353.41.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.27. Candle: ID:1677, Time: 17:15, Close: 353.55.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.33. Candle: ID:1678, Time: 17:15, Close: 353.8.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.26. Candle: ID:1679, Time: 17:15, Close: 353.5.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.28. Candle: ID:1680, Time: 17:15, Close: 353.6.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.38. Candle: ID:1681, Time: 17:15, Close: 354.0.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.36. Candle: ID:1682, Time: 17:15, Close: 353.92.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.37. Candle: ID:1684, Time: 17:15, Close: 353.95.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.38. Candle: ID:1685, Time: 17:15, Close: 353.98.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.34. Candle: ID:1687, Time: 17:15, Close: 353.82.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.29. Candle: ID:1691, Time: 17:15, Close: 353.65.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 354.27. Candle: ID:1692, Time: 17:15, Close: 353.54.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 353.58. Candle: ID:1693, Time: 17:20, Close: 353.46.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 353.59. Candle: ID:1694, Time: 17:20, Close: 353.47.
2021-05-30 21:27:21 70      TWLO: Price does not grow. Try to set TakeProfit. Price: 353.60. Candle: ID:1696, Time: 17:20, Close: 353.54.
2021-05-30 21:27:21 70      TWLO: TP reached. Pending. Close price: 353.72. Candle: ID:1697, Time: 17:20, Close: 353.72. Profit: -2.54(-0.71%)
2021-05-30 21:27:21 70      TWLO: OrderID: 24aa2283. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 70      TWLO: OrderID: 24aa2283 fully executed
2021-05-30 21:27:21 70      TWNK_BBG00B6KGNN1_2020-12-14
2021-05-30 21:27:21 71      TWOU_BBG001KS9450_2020-12-14
2021-05-30 21:27:21 72      TWOU: BuyPending. Strategy: ImpulseStrategy. Price: 34.95. StopLoss: 34.25. Candle: ID:259, Time: 14:30, Close: 34.95. Details: OutletTime: 13:55(220)-14:30(260). OutletMinMax: 34.09/34.5. TrendAB: 27.15291/33.98377. CurrentChange: +2.52%. DayAvgChange: 0.76%. MaxFall: 0.37%, SD: 0.28
2021-05-30 21:27:21 72      TWOU: OrderID: 86c26eca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 72      TWOU: OrderID: 86c26eca fully executed
2021-05-30 21:27:21 72      TWOU: Price does not grow. Try to set TakeProfit. Price: 34.98. Candle: ID:465, Time: 14:50, Close: 34.93.
2021-05-30 21:27:21 72      TWOU: Price does not grow. Pulling Stop Loss closer. Price: 34.55. Candle: ID:465, Time: 14:50, Close: 34.93.
2021-05-30 21:27:21 72      TWOU: Price does not grow. Try to set TakeProfit. Price: 34.89. Candle: ID:487, Time: 14:55, Close: 34.71.
2021-05-30 21:27:21 72      TWOU: Price does not grow. Try to set TakeProfit. Price: 34.90. Candle: ID:492, Time: 14:55, Close: 34.74.
2021-05-30 21:27:21 72      TWOU: Price does not grow. Try to set TakeProfit. Price: 34.91. Candle: ID:494, Time: 14:55, Close: 34.78.
2021-05-30 21:27:21 72      TWOU: Price does not grow. Try to set TakeProfit. Price: 34.92. Candle: ID:495, Time: 14:55, Close: 34.83.
2021-05-30 21:27:21 72      TWOU: Price does not grow. Try to set TakeProfit. Price: 34.93. Candle: ID:497, Time: 14:55, Close: 34.87.
2021-05-30 21:27:21 72      TWOU: Price does not grow. Try to set TakeProfit. Price: 34.94. Candle: ID:498, Time: 14:55, Close: 34.9.
2021-05-30 21:27:21 72      TWOU: Price does not grow. Try to set TakeProfit. Price: 34.92. Candle: ID:499, Time: 14:55, Close: 34.82.
2021-05-30 21:27:21 72      TWOU: TP reached. Pending. Close price: 34.94. Candle: ID:500, Time: 14:55, Close: 34.94. Profit: -0.01(-0.03%)
2021-05-30 21:27:21 72      TWOU: OrderID: 272ab827. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 72      TWOU: OrderID: 272ab827 fully executed
2021-05-30 21:27:21 72      TWOU: BuyPending. Strategy: ImpulseStrategy. Price: 35.36. StopLoss: 34.70. Candle: ID:677, Time: 15:10, Close: 35.36. Details: Trend: 14:55(488)-15:10(678). PrevMinMax: 33.99/35.15. Trend AB: 3.43105/34.97224. Trend Max/Fall/SD: 35.64/0.93/0.38; TrendGrow: +2.02%. DayAvgChange: 0.81%
2021-05-30 21:27:21 72      TWOU: OrderID: a372aeb0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 72      TWOU: OrderID: a372aeb0 fully executed
2021-05-30 21:27:21 72      TWOU: Pulling stop loss to current price. Price: 35.33. MaxPrice: 35.58. Candle: ID:762, Time: 15:20, Close: 35.64.
2021-05-30 21:27:21 72      TWOU: Pulling stop loss to current price. Price: 35.67. MaxPrice: 35.93. Candle: ID:1287, Time: 16:15, Close: 35.97.
2021-05-30 21:27:21 72      TWOU: Pulling stop loss to current price. Price: 35.72. MaxPrice: 36.05. Candle: ID:1337, Time: 16:20, Close: 36.1.
2021-05-30 21:27:21 72      TWOU: Pulling stop loss to current price. Price: 36.08. MaxPrice: 36.25. Candle: ID:1499, Time: 16:40, Close: 36.29.
2021-05-30 21:27:21 72      TWOU: Pulling stop loss to current price. Price: 36.27. MaxPrice: 36.4. Candle: ID:1675, Time: 17:05, Close: 36.45.
2021-05-30 21:27:21 72      TWOU: SL reached. Pending. Close price: 36.26. Candle: ID:2064, Time: 18:00, Close: 36.26. Profit: 0.90(2.55%)
2021-05-30 21:27:21 72      TWOU: OrderID: bf8b00c6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 72      TWOU: OrderID: bf8b00c6 partially executed. Executed lots: 2. OrderStatus: 2/7 lots
2021-05-30 21:27:21 72      TWOU: OrderID: bf8b00c6 partially executed. Executed lots: 2. OrderStatus: 4/7 lots
2021-05-30 21:27:21 72      TWOU: OrderID: bf8b00c6 fully executed
2021-05-30 21:27:21 73      TWTR_BBG000H6HNW3_2020-12-14
2021-05-30 21:27:21 78      TXN_BBG000BVV7G1_2020-12-14
2021-05-30 21:27:21 82      TXRH_BBG000PSJMV7_2020-12-14
2021-05-30 21:27:21 83      UA_BBG009DTD8H2_2020-12-14
2021-05-30 21:27:21 84      UAA_BBG000BXM6V2_2020-12-14
2021-05-30 21:27:21 85      UAL_BBG000M65M61_2020-12-14
2021-05-30 21:27:21 93      UBER_BBG002B04MT8_2020-12-14
2021-05-30 21:27:21 99      UBER: BuyPending. Strategy: ImpulseStrategy. Price: 52.29. StopLoss: 51.67. Candle: ID:7947, Time: 20:00, Close: 52.29. Details: OutletTime: 19:25(7853)-20:00(7948). OutletMinMax: 51.58/51.85. TrendAB: 4.62808/51.75353. CurrentChange: +1.20%. DayAvgChange: 0.12%. MaxFall: 0.56%, SD: 0.15
2021-05-30 21:27:21 99      UBER: OrderID: 968cc407. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 99      UBER: OrderID: 968cc407 fully executed
2021-05-30 21:27:21 99      UBER: SL reached. Pending. Close price: 51.65. Candle: ID:8354, Time: 20:05, Close: 51.65. Profit: -0.64(-1.22%)
2021-05-30 21:27:21 99      UBER: OrderID: c2ccd2c5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 99      UBER: OrderID: c2ccd2c5 fully executed
2021-05-30 21:27:22 00      UDR_BBG000C41023_2020-12-14
2021-05-30 21:27:22 00      ULTA_BBG00FWQ4VD6_2020-12-14
2021-05-30 21:27:22 02      UNH_BBG000CH5208_2020-12-14
2021-05-30 21:27:22 05      UNM_BBG000BW2QX0_2020-12-14
2021-05-30 21:27:22 07      UNP_BBG000BW3299_2020-12-14
2021-05-30 21:27:22 10      UNVR_BBG000BDHD29_2020-12-14
2021-05-30 21:27:22 11      UPS_BBG000L9CV04_2020-12-14
2021-05-30 21:27:22 14      UPWK_BBG00FBJ6390_2020-12-14
2021-05-30 21:27:22 14      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 36.18. StopLoss: 35.30. Candle: ID:338, Time: 14:35, Close: 36.18. Details: Trend: 14:25(220)-14:35(339). PrevMinMax: 35.27/35.55. Trend AB: 5.20417/35.56085. Trend Max/Fall/SD: 36.24/1.21/0.50; TrendGrow: +2.43%. DayAvgChange: 1.46%
2021-05-30 21:27:22 14      UPWK: OrderID: b889ad78. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 14      UPWK: OrderID: b889ad78 fully executed
2021-05-30 21:27:22 14      UPWK: Pulling stop loss to current price. Price: 35.33. MaxPrice: 36.14. Candle: ID:339, Time: 14:35, Close: 36.18.
2021-05-30 21:27:22 14      UPWK: Pulling stop loss to current price. Price: 35.97. MaxPrice: 36.14. Candle: ID:459, Time: 14:50, Close: 36.18.
2021-05-30 21:27:22 14      UPWK: Pulling stop loss to current price. Price: 36.0. MaxPrice: 36.43. Candle: ID:539, Time: 14:55, Close: 36.49.
2021-05-30 21:27:22 14      UPWK: Pulling stop loss to current price. Price: 36.06. MaxPrice: 36.5. Candle: ID:604, Time: 15:00, Close: 36.55.
2021-05-30 21:27:22 14      UPWK: SL reached. Pending. Close price: 36.05. Candle: ID:655, Time: 15:00, Close: 36.05. Profit: -0.13(-0.36%)
2021-05-30 21:27:22 14      UPWK: OrderID: 2ee5535c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 14      UPWK: OrderID: 2ee5535c fully executed
2021-05-30 21:27:22 15      URBN_BBG000BL79J3_2020-12-14
2021-05-30 21:27:22 17      USB_BBG000FFDM15_2020-12-14
2021-05-30 21:27:22 21      USFD_BBG00C6H6D40_2020-12-14
2021-05-30 21:27:22 22      V_BBG000PSKYX7_2020-12-14
2021-05-30 21:27:22 27      VALE_BBG000BN5LG7_2020-12-14
2021-05-30 21:27:22 29      VFC_BBG000BWCKB6_2020-12-14
2021-05-30 21:27:22 31      VG_BBG000BRB5D9_2020-12-14
2021-05-30 21:27:22 34      VIAC_BBG000C496P7_2020-12-14
2021-05-30 21:27:22 39      VIPS_BBG002NLDLV8_2020-12-14
2021-05-30 21:27:22 40      VLO_BBG000BBGGQ1_2020-12-14
2021-05-30 21:27:22 44      VNO_BBG000BWHD54_2020-12-14
2021-05-30 21:27:22 45      VRSK_BBG000BCZL41_2020-12-14
2021-05-30 21:27:22 45      VRTX_BBG000C1S2X2_2020-12-14
2021-05-30 21:27:22 47      VRTX: BuyPending. Strategy: ImpulseStrategy. Price: 228.8. StopLoss: 226.42. Candle: ID:488, Time: 14:30, Close: 228.8. Details: Trend: 14:15(355)-14:30(489). PrevMinMax: 225.0/225.9. Trend AB: 19.05004/225.67653. Trend Max/Fall/SD: 228.8/0.52/0.16; TrendGrow: +2.00%. DayAvgChange: 0.08%
2021-05-30 21:27:22 47      VRTX: OrderID: d9da9f6b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 47      VRTX: OrderID: d9da9f6b fully executed
2021-05-30 21:27:22 47      VRTX: Pulling stop loss to current price. Price: 226.69. MaxPrice: 229.9. Candle: ID:702, Time: 14:40, Close: 230.42.
2021-05-30 21:27:22 47      VRTX: Pulling stop loss to current price. Price: 229.0. MaxPrice: 230.37. Candle: ID:962, Time: 15:00, Close: 230.62.
2021-05-30 21:27:22 47      VRTX: Pulling stop loss to current price. Price: 229.57. MaxPrice: 231.3. Candle: ID:1036, Time: 15:05, Close: 231.61.
2021-05-30 21:27:22 47      VRTX: Pulling stop loss to current price. Price: 232.53. MaxPrice: 232.82. Candle: ID:2053, Time: 16:05, Close: 233.1.
2021-05-30 21:27:22 47      VRTX: SL reached. Pending. Close price: 232.5. Candle: ID:2347, Time: 16:25, Close: 232.5. Profit: 3.70(1.62%)
2021-05-30 21:27:22 47      VRTX: OrderID: 472b6d61. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 47      VRTX: OrderID: 472b6d61 fully executed
2021-05-30 21:27:22 49      VTR_BBG000FRVHB9_2020-12-14
2021-05-30 21:27:22 50      VZ_BBG000HS77T5_2020-12-14
2021-05-30 21:27:22 54      W_BBG001B17MV2_2020-12-14
2021-05-30 21:27:22 54      W: BuyPending. Strategy: ImpulseStrategy. Price: 250.0. StopLoss: 245.00. Candle: ID:189, Time: 14:30, Close: 250.0. Details: OutletTime: 13:40(150)-14:30(190). OutletMinMax: 243.0/245.0. TrendAB: 82.56942/246.21965. CurrentChange: +2.14%. DayAvgChange: 0%. MaxFall: 0.56%, SD: 0.25
2021-05-30 21:27:22 54      W: OrderID: 06853e72. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 54      W: OrderID: 06853e72 fully executed
2021-05-30 21:27:22 54      W: Pulling stop loss to current price. Price: 250.75. MaxPrice: 253.0. Candle: ID:423, Time: 14:50, Close: 253.43.
2021-05-30 21:27:22 55      W: Pulling stop loss to current price. Price: 252.53. MaxPrice: 255.0. Candle: ID:530, Time: 15:00, Close: 255.83.
2021-05-30 21:27:22 55      W: Pulling stop loss to current price. Price: 254.0. MaxPrice: 255.04. Candle: ID:646, Time: 15:10, Close: 255.35.
2021-05-30 21:27:22 55      W: SL reached. Pending. Close price: 253.71. Candle: ID:765, Time: 15:25, Close: 253.71. Profit: 3.71(1.48%)
2021-05-30 21:27:22 55      W: OrderID: 49088a4f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 55      W: OrderID: 49088a4f fully executed
2021-05-30 21:27:22 55      W: BuyPending. Strategy: ImpulseStrategy. Price: 259.49. StopLoss: 256.89. Candle: ID:2211, Time: 18:50, Close: 259.49. Details: Trend: 18:35(1981)-18:50(2212). PrevMinMax: 252.6/254.85. Trend AB: 22.08784/254.16682. Trend Max/Fall/SD: 259.49/0.20/0.08; TrendGrow: +2.02%. DayAvgChange: 0.27%
2021-05-30 21:27:22 55      W: OrderID: 7c71bd3c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 55      W: OrderID: 7c71bd3c fully executed
2021-05-30 21:27:22 55      W: Price does not grow. Try to set TakeProfit. Price: 259.16. Candle: ID:2349, Time: 19:10, Close: 259.4.
2021-05-30 21:27:22 55      W: Price does not grow. Pulling Stop Loss closer. Price: 257.89. Candle: ID:2349, Time: 19:10, Close: 259.4.
2021-05-30 21:27:22 55      W: TP reached. Pending. Close price: 259.4. Candle: ID:2350, Time: 19:10, Close: 259.4. Profit: -0.09(-0.03%)
2021-05-30 21:27:22 55      W: OrderID: 9f5da02d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 55      W: OrderID: 9f5da02d fully executed
2021-05-30 21:27:22 56      WB_BBG0065XPGX9_2020-12-14
2021-05-30 21:27:22 57      WB: BuyPending. Strategy: ImpulseStrategy. Price: 41.66. StopLoss: 40.82. Candle: ID:191, Time: 14:30, Close: 41.66. Details: OutletTime: 13:30(152)-14:30(192). OutletMinMax: 40.5/40.95. TrendAB: 23.76266/40.65038. CurrentChange: +1.78%. DayAvgChange: 0.36%. MaxFall: 0.63%, SD: 0.39
2021-05-30 21:27:22 57      WB: OrderID: 60042bcc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 57      WB: OrderID: 60042bcc partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-30 21:27:22 57      WB: OrderID: 60042bcc partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-05-30 21:27:22 57      WB: OrderID: 60042bcc fully executed
2021-05-30 21:27:22 57      WB: Pulling stop loss to no loss. Price: 41.66. Candle: ID:311, Time: 14:30, Close: 42.98.
2021-05-30 21:27:22 57      WB: Pulling stop loss to current price. Price: 42.92. MaxPrice: 43.0. Candle: ID:604, Time: 14:45, Close: 43.06.
2021-05-30 21:27:22 57      WB: SL reached. Pending. Close price: 42.9. Candle: ID:619, Time: 14:45, Close: 42.9. Profit: 1.24(2.98%)
2021-05-30 21:27:22 57      WB: OrderID: e64dfe6d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 57      WB: OrderID: e64dfe6d fully executed
2021-05-30 21:27:22 58      WBA_BBG000BWLMJ4_2020-12-14
2021-05-30 21:27:22 62      WDAY_BBG000VC0T95_2020-12-14
2021-05-30 21:27:22 65      WDC_BBG000BWNFZ9_2020-12-14
2021-05-30 21:27:22 67      WDC: BuyPending. Strategy: ImpulseStrategy. Price: 52.21. StopLoss: 51.55. Candle: ID:540, Time: 14:30, Close: 52.21. Details: OutletTime: 13:55(313)-14:30(541). OutletMinMax: 51.58/51.99. TrendAB: 1.25300/51.78379. CurrentChange: +1.28%. DayAvgChange: 0.19%. MaxFall: 0.63%, SD: 0.16
2021-05-30 21:27:22 67      WDC: OrderID: d1a2be1f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 67      WDC: OrderID: d1a2be1f fully executed
2021-05-30 21:27:22 67      WDC: Price does not grow. Try to set TakeProfit. Price: 52.07. Candle: ID:904, Time: 14:50, Close: 51.96.
2021-05-30 21:27:22 68      WDC: Price does not grow. Pulling Stop Loss closer. Price: 51.6. Candle: ID:904, Time: 14:50, Close: 51.96.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.08. Candle: ID:906, Time: 14:50, Close: 51.98.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.07. Candle: ID:908, Time: 14:50, Close: 51.96.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.08. Candle: ID:930, Time: 14:50, Close: 51.98.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.09. Candle: ID:933, Time: 14:50, Close: 52.03.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.10. Candle: ID:935, Time: 14:50, Close: 52.06.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.09. Candle: ID:943, Time: 14:50, Close: 52.05.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.08. Candle: ID:947, Time: 14:50, Close: 51.98.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.07. Candle: ID:949, Time: 14:50, Close: 51.95.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.02. Candle: ID:977, Time: 14:55, Close: 51.92.
2021-05-30 21:27:22 68      WDC: Price does not grow. Pulling Stop Loss closer. Price: 51.85. Candle: ID:977, Time: 14:55, Close: 51.92.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.03. Candle: ID:979, Time: 14:55, Close: 51.93.
2021-05-30 21:27:22 68      WDC: Price does not grow. Try to set TakeProfit. Price: 52.02. Candle: ID:980, Time: 14:55, Close: 51.92.
2021-05-30 21:27:22 68      WDC: SL reached. Pending. Close price: 51.84. Candle: ID:996, Time: 14:55, Close: 51.84. Profit: -0.37(-0.71%)
2021-05-30 21:27:22 68      WDC: OrderID: bf9bd03b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 68      WDC: OrderID: bf9bd03b fully executed
2021-05-30 21:27:22 70      WELL_BBG000BKY1G5_2020-12-14
2021-05-30 21:27:22 72      WERN_BBG000BWPP85_2020-12-14
2021-05-30 21:27:22 74      WFC_BBG000BWQFY7_2020-12-14
2021-05-30 21:27:22 80      WLTW_BBG000DB3KT1_2020-12-14
2021-05-30 21:27:22 80      WMB_BBG000BWVCP8_2020-12-14
2021-05-30 21:27:22 83      WMT_BBG000BWXBC2_2020-12-14
2021-05-30 21:27:22 90      WORK_BBG007G7V505_2020-12-14
2021-05-30 21:27:22 93      WRK_BBG008NXC572_2020-12-14
2021-05-30 21:27:22 94      WSC_BBG00B0FS947_2020-12-14
2021-05-30 21:27:22 95      WU_BBG000BB5373_2020-12-14
2021-05-30 21:27:22 97      WY_BBG000BX3BL3_2020-12-14
2021-05-30 21:27:22 98      WY: BuyPending. Strategy: ImpulseStrategy. Price: 32.8. StopLoss: 32.47. Candle: ID:301, Time: 14:40, Close: 32.8. Details: Trend: 14:25(110)-14:40(302). PrevMinMax: 32.11/32.5. Trend AB: 2.55650/32.24726. Trend Max/Fall/SD: 32.8/0.34/0.11; TrendGrow: +2.02%. DayAvgChange: 0.43%
2021-05-30 21:27:22 98      WY: OrderID: d9f87fd0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 98      WY: Cancel order. Candle: ID:487, Time: 14:50, Close: 32.97. Details: price change 0.52
2021-05-30 21:27:22 98      OrderID: d9f87fd0 successfully canceled
2021-05-30 21:27:22 98      WY: BuyPending. Strategy: ImpulseStrategy. Price: 32.98. StopLoss: 32.65. Candle: ID:488, Time: 14:50, Close: 32.98. Details: Trend: 14:35(143)-14:50(489). PrevMinMax: 32.15/32.5. Trend AB: 1.99008/32.38576. Trend Max/Fall/SD: 32.98/0.27/0.20; TrendGrow: +2.01%. DayAvgChange: 0.48%
2021-05-30 21:27:22 98      WY: OrderID: 9ef52f1c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 98      WY: OrderID: 9ef52f1c fully executed
2021-05-30 21:27:22 98      WY: Price does not grow. Try to set TakeProfit. Price: 32.98. Candle: ID:718, Time: 15:10, Close: 32.97.
2021-05-30 21:27:22 98      WY: Price does not grow. Pulling Stop Loss closer. Price: 32.91. Candle: ID:718, Time: 15:10, Close: 32.97.
2021-05-30 21:27:22 98      WY: SL reached. Pending. Close price: 32.9. Candle: ID:727, Time: 15:10, Close: 32.9. Profit: -0.08(-0.24%)
2021-05-30 21:27:22 98      WY: OrderID: 1bb3f1cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 98      WY: OrderID: 1bb3f1cf partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-05-30 21:27:22 98      WY: OrderID: 1bb3f1cf fully executed
2021-05-30 21:27:23 00      WYNN_BBG000LD9JQ8_2020-12-14
2021-05-30 21:27:23 00      XEL_BBG000BCTQ65_2020-12-14
2021-05-30 21:27:23 03      XLNX_BBG000C0F570_2020-12-14
2021-05-30 21:27:23 06      XOM_BBG000GZQ728_2020-12-14
2021-05-30 21:27:23 14      XRAY_BBG000BX57K1_2020-12-14
2021-05-30 21:27:23 14      XRX_BBG00NNG2ZJ8_2020-12-14
2021-05-30 21:27:23 16      YUM_BBG000BH3GZ2_2020-12-14
2021-05-30 21:27:23 19      YUMC_BBG00B8N0HG1_2020-12-14
2021-05-30 21:27:23 20      YY_BBG003H0XV18_2020-12-14
2021-05-30 21:27:23 22      Z_BBG009NRSWJ4_2020-12-14
2021-05-30 21:27:23 25      Z: BuyPending. Strategy: ImpulseStrategy. Price: 129.63. StopLoss: 127.88. Candle: ID:192, Time: 14:30, Close: 129.63. Details: OutletTime: 13:55(138)-14:30(193). OutletMinMax: 127.5/128.65. TrendAB: 18.74098/128.26927. CurrentChange: +1.37%. DayAvgChange: 0.18%. MaxFall: 0.36%, SD: 0.09
2021-05-30 21:27:23 25      Z: OrderID: a263a142. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 25      Z: OrderID: a263a142 fully executed
2021-05-30 21:27:23 25      Z: Rebuild trend due to changeFromTrend(0.42%) > MaxFall(0.36%). Candle: ID:326, Time: 14:30, Close: 132.36. Trend: A: 18.47889, B: 128.12701, Max: 132.36, MaxFall: 0.65, SD: 0.30
2021-05-30 21:27:23 25      Z: Price is falling. Closing. MaxFall: 0.65%, Max: 132.36, ChangeFromMax: -1.31%. Pending. Close price: 130.62. Candle: ID:394, Time: 14:30, Close: 130.62. Profit: 0.99(0.76%)
2021-05-30 21:27:23 25      Z: OrderID: 521bc082. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 25      Z: OrderID: 521bc082 fully executed
2021-05-30 21:27:23 26      Z: BuyPending. Strategy: ImpulseStrategy. Price: 135.97. StopLoss: 134.22. Candle: ID:1199, Time: 14:45, Close: 135.97. Details: Trend: 14:35(524)-14:45(1200). PrevMinMax: 127.5/132.83. Trend AB: 5.89140/132.21302. Trend Max/Fall/SD: 135.97/0.64/0.29; TrendGrow: +4.15%. DayAvgChange: 0.82%
2021-05-30 21:27:23 26      Z: OrderID: 4d3e92bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 26      Z: OrderID: 4d3e92bf fully executed
2021-05-30 21:27:23 26      Z: SL reached. Pending. Close price: 134.2. Candle: ID:1505, Time: 14:50, Close: 134.2. Profit: -1.77(-1.30%)
2021-05-30 21:27:23 26      Z: OrderID: fb0cd710. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 26      Z: OrderID: fb0cd710 fully executed
2021-05-30 21:27:23 26      Z: BuyPending. Strategy: ImpulseStrategy. Price: 135.43. StopLoss: 132.91. Candle: ID:2659, Time: 15:45, Close: 135.43. Details: Trend: 15:35(2431)-15:45(2660). PrevMinMax: 133.53/135.32. Trend AB: 11.60267/132.70027. Trend Max/Fall/SD: 135.45/0.93/0.28; TrendGrow: +2.15%. DayAvgChange: 0.44%
