2021-05-30 21:28:18 27      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-02;
2021-05-30 21:28:45 55      NET: OrderID: 84feb1d0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 55      NET: Cancel order. Candle: ID:315, Time: 14:30, Close: 83.14. Details: price change 0.53
2021-05-30 21:28:45 55      OrderID: 84feb1d0 successfully canceled
2021-05-30 21:28:45 55      NET: BuyPending. Strategy: ImpulseStrategy. Price: 83. StopLoss: 81.45. Candle: ID:316, Time: 14:30, Close: 83. Details: OutletTime: 13:55(251)-14:30(317). OutletMinMax: 81.32/81.9. TrendAB: 19.01534/81.65397. CurrentChange: +1.85%. DayAvgChange: 0.26%. MaxFall: 0.36%, SD: 0.26
2021-05-30 21:28:45 55      NET: OrderID: a6add24d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 55      NET: OrderID: a6add24d partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:45 55      NET: Pulling stop loss to current price. Price: 81.6. MaxPrice: 81.9. Candle: ID:317, Time: 14:30, Close: 83.
2021-05-30 21:28:45 55      NET: OrderID: a6add24d fully executed
2021-05-30 21:28:45 55      NET: Price much differ between Buy and Max trend fall. MaxFall: 0.36%. BuyPrice: 83.00. MaxPrice: 83.14. ChangeFromBuy: -1.20%. Pending. Close price: 82. Candle: ID:369, Time: 14:30, Close: 82. Profit: -1.00(-1.20%)
2021-05-30 21:28:45 55      NET: OrderID: 9e8c5dcc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 55      NET: OrderID: 9e8c5dcc fully executed
2021-05-30 21:28:45 57      NFLX_BBG000CL9VN6_2021-02-02
2021-05-30 21:28:45 69      NKE_BBG000C5HS04_2021-02-02
2021-05-30 21:28:45 75      NKTR_BBG000BHCYJ1_2021-02-02
2021-05-30 21:28:45 77      NLOK_BBG000BH2JM1_2021-02-02
2021-05-30 21:28:45 79      NLSN_BBG0088CYPX8_2021-02-02
2021-05-30 21:28:45 83      NMIH_BBG005DLMMZ6_2021-02-02
2021-05-30 21:28:45 83      NOK_BBG000BNGBW9_2021-02-02
2021-05-30 21:28:46 06      NOV_BBG000BJX8C8_2021-02-02
2021-05-30 21:28:46 10      NRG_BBG000D8RG11_2021-02-02
2021-05-30 21:28:46 12      NTAP_BBG000FP1N32_2021-02-02
2021-05-30 21:28:46 16      NTES_BBG000BX72V8_2021-02-02
2021-05-30 21:28:46 17      NTES: BuyPending. Strategy: ImpulseStrategy. Price: 121.37. StopLoss: 120.13. Candle: ID:223, Time: 14:30, Close: 121.37. Details: OutletTime: 13:50(152)-14:30(224). OutletMinMax: 120/120.63. TrendAB: 8.13445/120.31053. CurrentChange: +1.03%. DayAvgChange: 0.23%. MaxFall: 0.38%, SD: 0.17
2021-05-30 21:28:46 17      NTES: OrderID: 5192c021. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 17      NTES: OrderID: 5192c021 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:46 17      NTES: OrderID: 5192c021 fully executed
2021-05-30 21:28:46 17      NTES: Rebuild trend due to changeFromTrend(0.67%) > MaxFall(0.38%). Candle: ID:254, Time: 14:30, Close: 121.96. Trend: A: 13.80651, B: 120.16606, Max: 121.96, MaxFall: 0.59, SD: 0.20
2021-05-30 21:28:46 17      NTES: Pulling stop loss to current price. Price: 120.5. MaxPrice: 121.3. Candle: ID:306, Time: 14:35, Close: 121.48.
2021-05-30 21:28:46 17      NTES: SL reached. Pending. Close price: 120.48. Candle: ID:599, Time: 14:55, Close: 120.48. Profit: -0.89(-0.73%)
2021-05-30 21:28:46 17      NTES: OrderID: a73ac357. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 17      NTES: OrderID: a73ac357 fully executed
2021-05-30 21:28:46 19      NTLA_BBG007KC7PB0_2021-02-02
2021-05-30 21:28:46 41      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 68.87. StopLoss: 67.83. Candle: ID:1642, Time: 15:20, Close: 68.87. Details: Trend: 15:15(1424)-15:20(1643). PrevMinMax: 65.9/68.21. Trend AB: 3.96582/67.79448. Trend Max/Fall/SD: 68.87/0.75/0.20; TrendGrow: +2.04%. DayAvgChange: 0.66%
2021-05-30 21:28:46 42      NTLA: OrderID: 430046e8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 42      NTLA: OrderID: 430046e8 fully executed
2021-05-30 21:28:46 42      NTLA: Pulling stop loss to current price. Price: 67.94. MaxPrice: 68.69. Candle: ID:1677, Time: 15:25, Close: 68.83.
2021-05-30 21:28:46 42      NTLA: SL reached. Pending. Close price: 67.89. Candle: ID:1924, Time: 15:35, Close: 67.89. Profit: -0.98(-1.42%)
2021-05-30 21:28:46 42      NTLA: OrderID: 98d18af1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 42      NTLA: OrderID: 98d18af1 fully executed
2021-05-30 21:28:46 42      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 68.98. StopLoss: 68.29. Candle: ID:2402, Time: 16:05, Close: 68.98. Details: Trend: 16:00(2284)-16:05(2403). PrevMinMax: 67/68.77. Trend AB: 10.57214/67.77708. Trend Max/Fall/SD: 68.98/0.50/0.21; TrendGrow: +2.07%. DayAvgChange: 0.56%
2021-05-30 21:28:46 43      NTLA: OrderID: 15441752. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 43      NTLA: OrderID: 15441752 fully executed
2021-05-30 21:28:46 43      NTLA: Pulling stop loss to current price. Price: 68.46. MaxPrice: 69.28. Candle: ID:2537, Time: 16:15, Close: 69.36.
2021-05-30 21:28:46 43      NTLA: Pulling stop loss to current price. Price: 68.81. MaxPrice: 70.39. Candle: ID:2761, Time: 16:20, Close: 70.47.
2021-05-30 21:28:46 43      NTLA: Pulling stop loss to current price. Price: 69.28. MaxPrice: 70.5. Candle: ID:2833, Time: 16:25, Close: 70.58.
2021-05-30 21:28:46 43      NTLA: Pulling stop loss to current price. Price: 70.14. MaxPrice: 70.85. Candle: ID:3108, Time: 16:40, Close: 70.93.
2021-05-30 21:28:46 44      NTLA: Pulling stop loss to current price. Price: 70.45. MaxPrice: 71.37. Candle: ID:3448, Time: 17:00, Close: 71.45.
2021-05-30 21:28:46 44      NTLA: SL reached. Pending. Close price: 70.44. Candle: ID:3544, Time: 17:05, Close: 70.44. Profit: 1.46(2.12%)
2021-05-30 21:28:46 44      NTLA: OrderID: 24737b23. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 44      NTLA: OrderID: 24737b23 fully executed
2021-05-30 21:28:46 45      NTNX_BBG001NDW1Z7_2021-02-02
2021-05-30 21:28:46 47      NTRS_BBG000BQ74K1_2021-02-02
2021-05-30 21:28:46 51      NVDA_BBG000BBJQV0_2021-02-02
2021-05-30 21:28:46 65      NVTA_BBG005DJFD43_2021-02-02
2021-05-30 21:28:46 67      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 53.4. StopLoss: 52.57. Candle: ID:516, Time: 14:30, Close: 53.4. Details: Trend: 14:15(338)-14:30(517). PrevMinMax: 52.1/52.49. Trend AB: 3.04367/52.75034. Trend Max/Fall/SD: 53.4/0.77/0.29; TrendGrow: +2.04%. DayAvgChange: 0.28%
2021-05-30 21:28:46 67      NVTA: OrderID: e0b7021a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 67      NVTA: OrderID: e0b7021a partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:28:46 67      NVTA: OrderID: e0b7021a partially executed. Executed lots: 2. OrderStatus: 3/4 lots
2021-05-30 21:28:46 67      NVTA: OrderID: e0b7021a fully executed
2021-05-30 21:28:46 67      NVTA: Pulling stop loss to current price. Price: 52.59. MaxPrice: 53.54. Candle: ID:649, Time: 14:35, Close: 53.63.
2021-05-30 21:28:46 68      NVTA: SL reached. Pending. Close price: 52.57. Candle: ID:1071, Time: 14:50, Close: 52.57. Profit: -0.83(-1.55%)
2021-05-30 21:28:46 68      NVTA: OrderID: 0ee83c23. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 68      NVTA: OrderID: 0ee83c23 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-30 21:28:46 68      NVTA: OrderID: 0ee83c23 fully executed
2021-05-30 21:28:46 68      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 54.1. StopLoss: 53.05. Candle: ID:1858, Time: 15:45, Close: 54.1. Details: Trend: 15:30(1581)-15:45(1859). PrevMinMax: 53.15/54.09. Trend AB: 2.56305/53.06315. Trend Max/Fall/SD: 54.1/0.97/0.34; TrendGrow: +2.06%. DayAvgChange: 0.70%
2021-05-30 21:28:46 69      NVTA: OrderID: d01799b6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 69      NVTA: OrderID: d01799b6 partially executed. Executed lots: 3. OrderStatus: 3/4 lots
2021-05-30 21:28:46 69      NVTA: Pulling stop loss to current price. Price: 53.19. MaxPrice: 53.44. Candle: ID:1859, Time: 15:45, Close: 54.01.
2021-05-30 21:28:46 69      NVTA: OrderID: d01799b6 fully executed
2021-05-30 21:28:46 69      NVTA: SL reached. Pending. Close price: 53.16. Candle: ID:1971, Time: 16:00, Close: 53.16. Profit: -0.94(-1.74%)
2021-05-30 21:28:46 69      NVTA: OrderID: c5c7c2dd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 69      NVTA: OrderID: c5c7c2dd fully executed
2021-05-30 21:28:46 71      NWL_BBG000BQC9V2_2021-02-02
2021-05-30 21:28:46 73      NWSA_BBG0035LY913_2021-02-02
2021-05-30 21:28:46 76      NXPI_BBG000BND699_2021-02-02
2021-05-30 21:28:46 80      NXPI: BuyPending. Strategy: ImpulseStrategy. Price: 180.1. StopLoss: 176.96. Candle: ID:610, Time: 14:30, Close: 180.1. Details: Trend: 14:20(474)-14:30(611). PrevMinMax: 176.01/180.06. Trend AB: 17.11385/178.25502. Trend Max/Fall/SD: 180.1/0.87/0.46; TrendGrow: +2.33%. DayAvgChange: 0.49%
2021-05-30 21:28:46 80      NXPI: OrderID: 7e196cd4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 80      NXPI: OrderID: 7e196cd4 fully executed
2021-05-30 21:28:46 80      NXPI: Pulling stop loss to current price. Price: 177.15. MaxPrice: 180.05. Candle: ID:621, Time: 14:30, Close: 180.25.
2021-05-30 21:28:46 80      NXPI: SL reached. Pending. Close price: 176.88. Candle: ID:1674, Time: 14:40, Close: 176.88. Profit: -3.22(-1.79%)
2021-05-30 21:28:46 80      NXPI: OrderID: 2de56557. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:46 80      NXPI: OrderID: 2de56557 fully executed
2021-05-30 21:28:46 83      O_BBG000DHPN63_2021-02-02
2021-05-30 21:28:46 86      OIS_BBG000BDDN94_2021-02-02
2021-05-30 21:28:46 88      OKE_BBG000BQHGR6_2021-02-02
2021-05-30 21:28:46 90      OKTA_BBG001YV1SM4_2021-02-02
2021-05-30 21:28:46 93      OLLI_BBG0098VVDT9_2021-02-02
2021-05-30 21:28:46 95      OMC_BBG000BS9489_2021-02-02
2021-05-30 21:28:46 97      ON_BBG000DV7MX4_2021-02-02
2021-05-30 21:28:47 03      ORCL_BBG000BQLTW7_2021-02-02
2021-05-30 21:28:47 04      ORCL: BuyPending. Strategy: ImpulseStrategy. Price: 62.49. StopLoss: 61.77. Candle: ID:222, Time: 14:30, Close: 62.49. Details: OutletTime: 13:45(107)-14:30(223). OutletMinMax: 61.67/61.84. TrendAB: 4.12582/61.90716. CurrentChange: +1.07%. DayAvgChange: 0.05%. MaxFall: 0.14%, SD: 0.10
2021-05-30 21:28:47 05      ORCL: OrderID: 0ccf7739. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:47 05      ORCL: OrderID: 0ccf7739 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:28:47 05      ORCL: OrderID: 0ccf7739 fully executed
2021-05-30 21:28:47 05      ORCL: Pulling stop loss to current price. Price: 61.99. MaxPrice: 62.21. Candle: ID:660, Time: 14:45, Close: 62.28.
2021-05-30 21:28:47 05      ORCL: Pulling stop loss to current price. Price: 62.38. MaxPrice: 62.61. Candle: ID:2170, Time: 15:50, Close: 62.68.
2021-05-30 21:28:47 05      ORCL: Pulling stop loss to current price. Price: 62.61. MaxPrice: 62.76. Candle: ID:2417, Time: 16:05, Close: 62.83.
2021-05-30 21:28:47 05      ORCL: SL reached. Pending. Close price: 62.6. Candle: ID:2547, Time: 16:15, Close: 62.6. Profit: 0.11(0.18%)
2021-05-30 21:28:47 06      ORCL: OrderID: db59afc3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:47 07      ORCL: OrderID: db59afc3 fully executed
2021-05-30 21:28:47 08      OSUR_BBG000J3D1Y8_2021-02-02
2021-05-30 21:28:47 11      OTIS_BBG00RP60KV0_2021-02-02
2021-05-30 21:28:47 13      OVV_BBG00R2NHQ65_2021-02-02
2021-05-30 21:28:47 16      OXY_BBG000BQQ2S6_2021-02-02
2021-05-30 21:28:47 29      PAGS_BBG00JM7QBR6_2021-02-02
2021-05-30 21:28:47 31      PBCT_BBG000BQT4L6_2021-02-02
2021-05-30 21:28:47 33      PBF_BBG002832GV8_2021-02-02
2021-05-30 21:28:47 34      PBF: BuyPending. Strategy: ImpulseStrategy. Price: 8.87. StopLoss: 8.74. Candle: ID:1896, Time: 15:50, Close: 8.87. Details: Trend: 15:35(1670)-15:50(1897). PrevMinMax: 8.59/8.78. Trend AB: 0.92194/8.68600. Trend Max/Fall/SD: 8.92/0.68/0.22; TrendGrow: +2.07%. DayAvgChange: 0.70%
2021-05-30 21:28:47 36      PBF: OrderID: c984bb53. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:47 36      PBF: OrderID: c984bb53 fully executed
2021-05-30 21:28:47 36      PBF: Pulling stop loss to current price. Price: 8.8. MaxPrice: 8.96. Candle: ID:1952, Time: 15:55, Close: 8.97.
2021-05-30 21:28:47 36      PBF: Pulling stop loss to current price. Price: 8.86. MaxPrice: 9.04. Candle: ID:2102, Time: 16:00, Close: 9.05.
2021-05-30 21:28:47 36      PBF: Pulling stop loss to current price. Price: 8.96. MaxPrice: 9.06. Candle: ID:2194, Time: 16:05, Close: 9.07.
2021-05-30 21:28:47 36      PBF: Pulling stop loss to current price. Price: 9.04. MaxPrice: 9.07. Candle: ID:2267, Time: 16:10, Close: 9.09.
2021-05-30 21:28:47 36      PBF: Pulling stop loss to current price. Price: 9.07. MaxPrice: 9.22. Candle: ID:2486, Time: 16:20, Close: 9.24.
2021-05-30 21:28:47 36      PBF: Price too fall from max. Max: 9.31. Threshold: 2.0. Price change: -2.04; Closing. Candle: ID:3157, Time: 16:55, Close: 9.12. Profit: 0.25(2.82%)
2021-05-30 21:28:47 36      PBF: OrderID: 318ebd2e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:47 37      PBF: OrderID: 318ebd2e fully executed
2021-05-30 21:28:47 38      PBI_BBG000BQTMJ9_2021-02-02
2021-05-30 21:28:47 45      PBI: BuyPending. Strategy: ImpulseStrategy. Price: 11. StopLoss: 10.85. Candle: ID:465, Time: 8:05, Close: 11. Details: Trend: 7:50(372)-8:05(466). PrevMinMax: 10.77/10.88. Trend AB: 2.82910/10.74153. Trend Max/Fall/SD: 11/0.64/0.25; TrendGrow: +2.14%. DayAvgChange: 0.25%
2021-05-30 21:28:47 47      PBI: OrderID: ef2e8fbc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:47 47      PBI: OrderID: ef2e8fbc partially executed. Executed lots: 1. OrderStatus: 1/22 lots
2021-05-30 21:28:47 47      PBI: OrderID: ef2e8fbc partially executed. Executed lots: 20. OrderStatus: 21/22 lots
2021-05-30 21:28:47 47      PBI: OrderID: ef2e8fbc fully executed
2021-05-30 21:28:47 47      PBI: Price does not grow. Try to set TakeProfit. Price: 10.97. Candle: ID:631, Time: 8:25, Close: 10.99.
2021-05-30 21:28:47 47      PBI: Price does not grow. Pulling Stop Loss closer. Price: 10.91. Candle: ID:631, Time: 8:25, Close: 10.99.
2021-05-30 21:28:47 47      PBI: Price does not grow. Try to set TakeProfit. Price: 10.96. Candle: ID:647, Time: 8:30, Close: 10.96.
2021-05-30 21:28:47 47      PBI: Price does not grow. Pulling Stop Loss closer. Price: 10.92. Candle: ID:647, Time: 8:30, Close: 10.96.
2021-05-30 21:28:47 47      PBI: TP reached. Pending. Close price: 10.96. Candle: ID:650, Time: 8:30, Close: 10.96. Profit: -0.04(-0.36%)
2021-05-30 21:28:47 47      PBI: OrderID: b8543b36. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:47 47      PBI: OrderID: b8543b36 fully executed
2021-05-30 21:28:47 47      PBI: BuyPending. Strategy: ImpulseStrategy. Price: 11.11. StopLoss: 10.97. Candle: ID:1058, Time: 10:05, Close: 11.11. Details: OutletTime: 9:30(1007)-10:05(1059). OutletMinMax: 10.85/10.97. TrendAB: 3.00094/10.96463. CurrentChange: +1.18%. DayAvgChange: 0.11%. MaxFall: 0.18%, SD: 0.11
2021-05-30 21:28:47 48      PBI: OrderID: 4fa3e46e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:47 48      PBI: OrderID: 4fa3e46e fully executed
2021-05-30 21:28:47 48      PBI: Price does not grow. Try to set TakeProfit. Price: 11.15. Candle: ID:1335, Time: 10:25, Close: 11.1.
2021-05-30 21:28:47 48      PBI: Price does not grow. Pulling Stop Loss closer. Price: 11. Candle: ID:1335, Time: 10:25, Close: 11.1.
2021-05-30 21:28:47 48      PBI: Price does not grow. Try to set TakeProfit. Price: 11.12. Candle: ID:1381, Time: 10:30, Close: 11.06.
2021-05-30 21:28:47 48      PBI: Price does not grow. Try to set TakeProfit. Price: 11.09. Candle: ID:1409, Time: 10:35, Close: 11.05.
2021-05-30 21:28:47 48      PBI: Price does not grow. Pulling Stop Loss closer. Price: 11.03. Candle: ID:1416, Time: 10:35, Close: 11.05.
2021-05-30 21:28:47 48      PBI: Price does not grow. Try to set TakeProfit. Price: 11.10. Candle: ID:1442, Time: 10:35, Close: 11.08.
2021-05-30 21:28:47 48      PBI: Price does not grow. Try to set TakeProfit. Price: 11.09. Candle: ID:1445, Time: 10:35, Close: 11.05.
2021-05-30 21:28:47 48      PBI: TP reached. Pending. Close price: 11.09. Candle: ID:1446, Time: 10:40, Close: 11.09. Profit: -0.02(-0.18%)
2021-05-30 21:28:47 49      PBI: OrderID: b6902839. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:47 49      PBI: OrderID: b6902839 partially executed. Executed lots: 1. OrderStatus: 1/22 lots
2021-05-30 21:28:47 49      PBI: OrderID: b6902839 partially executed. Executed lots: 1. OrderStatus: 2/22 lots
2021-05-30 21:28:47 49      PBI: OrderID: b6902839 fully executed
2021-05-30 21:28:47 49      PBI: BuyPending. Strategy: ImpulseStrategy. Price: 11.19. StopLoss: 10.96. Candle: ID:1732, Time: 11:25, Close: 11.19. Details: OutletTime: 10:50(1693)-11:25(1733). OutletMinMax: 10.92/11.04. TrendAB: 4.99062/11.03468. CurrentChange: +2.10%. DayAvgChange: 0.26%. MaxFall: 0.45%, SD: 0.45
2021-05-30 21:28:47 49      PBI: OrderID: 095e5e4c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:47 49      PBI: OrderID: 095e5e4c fully executed
2021-05-30 21:28:47 49      PBI: Price much differ between Buy and Max trend fall. MaxFall: 0.45%. BuyPrice: 11.19. MaxPrice: 11.2. ChangeFromBuy: -1.16%. Pending. Close price: 11.06. Candle: ID:1743, Time: 11:25, Close: 11.06. Profit: -0.13(-1.16%)
2021-05-30 21:28:47 49      PBI: OrderID: a7cb3efc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:47 49      PBI: OrderID: a7cb3efc partially executed. Executed lots: 1. OrderStatus: 1/22 lots
2021-05-30 21:28:47 49      PBI: OrderID: a7cb3efc partially executed. Executed lots: 3. OrderStatus: 4/22 lots
2021-05-30 21:28:47 49      PBI: OrderID: a7cb3efc partially executed. Executed lots: 1. OrderStatus: 5/22 lots
2021-05-30 21:28:47 49      PBI: OrderID: a7cb3efc fully executed
2021-05-30 21:28:47 50      PBI: SPYKE!. Candle: ID:5622, Time: 14:30, Close: 9.31
2021-05-30 21:28:47 51      PBI: SPYKE!. Candle: ID:9602, Time: 15:00, Close: 8.75
2021-05-30 21:28:47 56      PCAR_BBG000BQVTF5_2021-02-02
2021-05-30 21:28:47 59      PCG_BBG000BQWPC5_2021-02-02
2021-05-30 21:28:47 61      PDCO_BBG000BQY289_2021-02-02
2021-05-30 21:28:47 62      PEAK_BBG000BKYDP9_2021-02-02
2021-05-30 21:28:47 64      PEG_BBG000BQZMH4_2021-02-02
2021-05-30 21:28:47 66      PEP_BBG000DH7JK6_2021-02-02
2021-05-30 21:28:47 74      PFE_BBG000BR2B91_2021-02-02
2021-05-30 21:28:53 61      PFG_BBG000NSCNT7_2021-02-02
2021-05-30 21:28:53 64      PG_BBG000BR2TH3_2021-02-02
2021-05-30 21:28:53 71      PGR_BBG000BR37X2_2021-02-02
2021-05-30 21:28:53 76      PHM_BBG000BR54L0_2021-02-02
2021-05-30 21:28:53 80      PINS_BBG002583CV8_2021-02-02
2021-05-30 21:28:53 84      PINS: SPYKE!. Candle: ID:10, Time: 7:00, Close: 68
2021-05-30 21:28:53 94      PINS: BuyPending. Strategy: ImpulseStrategy. Price: 73.48. StopLoss: 72.55. Candle: ID:3521, Time: 15:15, Close: 73.48. Details: Trend: 15:00(2862)-15:15(3522). PrevMinMax: 71.42/73.1. Trend AB: 1.78352/72.12226. Trend Max/Fall/SD: 73.48/0.63/0.20; TrendGrow: +2.00%. DayAvgChange: 0.36%
2021-05-30 21:28:53 97      PINS: OrderID: 121cf547. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 97      PINS: OrderID: 121cf547 fully executed
2021-05-30 21:28:53 97      PINS: Pulling stop loss to current price. Price: 72.99. MaxPrice: 73.6. Candle: ID:4122, Time: 15:35, Close: 73.7.
2021-05-30 21:28:53 97      PINS: Pulling stop loss to current price. Price: 73.53. MaxPrice: 73.62. Candle: ID:4402, Time: 15:45, Close: 73.73.
2021-05-30 21:28:53 97      PINS: SL reached. Pending. Close price: 73.51. Candle: ID:4411, Time: 15:45, Close: 73.51. Profit: 0.03(0.04%)
2021-05-30 21:28:53 99      PINS: OrderID: f7fd7a00. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 99      PINS: OrderID: f7fd7a00 fully executed
2021-05-30 21:28:54 02      PLAN_BBG002DZS299_2021-02-02
2021-05-30 21:28:54 05      PLAY_BBG001WWJTK5_2021-02-02
2021-05-30 21:28:54 06      PLAY: BuyPending. Strategy: ImpulseStrategy. Price: 34.06. StopLoss: 33.71. Candle: ID:1331, Time: 17:25, Close: 34.06. Details: Trend: 17:15(1236)-17:25(1332). PrevMinMax: 33.48/33.89. Trend AB: 7.43082/33.31433. Trend Max/Fall/SD: 34.06/0.24/0.17; TrendGrow: +2.01%. DayAvgChange: 0.32%
2021-05-30 21:28:54 07      PLAY: OrderID: 1090b50d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:54 07      PLAY: OrderID: 1090b50d fully executed
2021-05-30 21:28:54 07      PLAY: Pulling stop loss to current price. Price: 33.95. MaxPrice: 34.15. Candle: ID:1433, Time: 17:50, Close: 34.2.
2021-05-30 21:28:54 07      PLAY: Pulling stop loss to current price. Price: 33.96. MaxPrice: 34.18. Candle: ID:1576, Time: 18:30, Close: 34.25.
2021-05-30 21:28:54 07      PLAY: Pulling stop loss to current price. Price: 34.2. MaxPrice: 34.33. Candle: ID:1620, Time: 18:40, Close: 34.37.
2021-05-30 21:28:54 07      PLAY: Pulling stop loss to current price. Price: 34.47. MaxPrice: 34.55. Candle: ID:1945, Time: 19:55, Close: 34.59.
2021-05-30 21:28:54 07      PLAY: SL reached. Pending. Close price: 34.46. Candle: ID:1970, Time: 20:00, Close: 34.46. Profit: 0.40(1.17%)
2021-05-30 21:28:54 07      PLAY: OrderID: e5bc592d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:54 09      PLAY: OrderID: e5bc592d fully executed
2021-05-30 21:28:54 10      PLCE_BBG000JK9DK4_2021-02-02
2021-05-30 21:28:54 12      PLD_BBG000B9Z0J8_2021-02-02
