2021-05-30 21:28:20 32      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-03;
2021-05-30 21:28:36 50      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 13.16. StopLoss: 13.02. Candle: ID:2213, Time: 19:10, Close: 13.16. Details: Trend: 18:55(2046)-19:10(2214). PrevMinMax: 12.78/12.91. Trend AB: 1.64547/12.90546. Trend Max/Fall/SD: 13.17/0.46/0.16; TrendGrow: +2.02%. DayAvgChange: 0.36%
2021-05-30 21:28:36 50      MUR: OrderID: 17edf001. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 50      MUR: OrderID: 17edf001 fully executed
2021-05-30 21:28:36 51      MUR: Pulling stop loss to current price. Price: 13.18. MaxPrice: 13.22. Candle: ID:2413, Time: 19:35, Close: 13.24.
2021-05-30 21:28:36 51      MUR: Pulling stop loss to current price. Price: 13.21. MaxPrice: 13.26. Candle: ID:2480, Time: 19:45, Close: 13.28.
2021-05-30 21:28:36 51      MUR: SL reached. Pending. Close price: 13.2. Candle: ID:2520, Time: 19:50, Close: 13.2. Profit: 0.04(0.30%)
2021-05-30 21:28:36 51      MUR: OrderID: d23c3c68. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 51      MUR: OrderID: d23c3c68 partially executed. Executed lots: 5. OrderStatus: 5/18 lots
2021-05-30 21:28:36 51      MUR: OrderID: d23c3c68 fully executed
2021-05-30 21:28:36 52      MXIM_BBG000BPNP00_2021-02-03
2021-05-30 21:28:36 56      MYGN_BBG000D9H9F1_2021-02-03
2021-05-30 21:28:36 58      MYGN: BuyPending. Strategy: ImpulseStrategy. Price: 30.91. StopLoss: 30.35. Candle: ID:229, Time: 14:40, Close: 30.91. Details: Trend: 14:35(110)-14:40(230). PrevMinMax: 29.01/29.89. Trend AB: 9.30686/29.96966. Trend Max/Fall/SD: 30.98/0.89/0.26; TrendGrow: +3.69%. DayAvgChange: 0.94%
2021-05-30 21:28:36 58      MYGN: OrderID: b842e842. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 58      MYGN: OrderID: b842e842 fully executed
2021-05-30 21:28:36 58      MYGN: SL reached. Pending. Close price: 30.22. Candle: ID:283, Time: 14:45, Close: 30.22. Profit: -0.69(-2.23%)
2021-05-30 21:28:36 58      MYGN: OrderID: c38594d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 58      MYGN: OrderID: c38594d8 fully executed
2021-05-30 21:28:36 59      NAVI_BBG004MN1R41_2021-02-03
2021-05-30 21:28:36 60      NEM_BBG000BPWXK1_2021-02-03
2021-05-30 21:28:36 66      NEO_BBG000BKH263_2021-02-03
2021-05-30 21:28:36 67      NET_BBG001WMKHH5_2021-02-03
2021-05-30 21:28:36 70      NFLX_BBG000CL9VN6_2021-02-03
2021-05-30 21:28:36 77      NKE_BBG000C5HS04_2021-02-03
2021-05-30 21:28:36 81      NKTR_BBG000BHCYJ1_2021-02-03
2021-05-30 21:28:36 83      NLOK_BBG000BH2JM1_2021-02-03
2021-05-30 21:28:36 85      NLSN_BBG0088CYPX8_2021-02-03
2021-05-30 21:28:36 87      NMIH_BBG005DLMMZ6_2021-02-03
2021-05-30 21:28:36 88      NOK_BBG000BNGBW9_2021-02-03
2021-05-30 21:28:37 01      NOK: BuyPending. Strategy: ImpulseStrategy. Price: 4.64. StopLoss: 4.58. Candle: ID:18706, Time: 17:10, Close: 4.64. Details: OutletTime: 16:35(18375)-17:10(18707). OutletMinMax: 4.57/4.6. TrendAB: 0.08685/4.59885. CurrentChange: +1.09%. DayAvgChange: 0.18%. MaxFall: 0.22%, SD: 0.14
2021-05-30 21:28:37 01      NOK: OrderID: d9f948ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 01      NOK: OrderID: d9f948ed partially executed. Executed lots: 8. OrderStatus: 8/53 lots
2021-05-30 21:28:37 01      NOK: OrderID: d9f948ed partially executed. Executed lots: 7. OrderStatus: 15/53 lots
2021-05-30 21:28:37 01      NOK: OrderID: d9f948ed fully executed
2021-05-30 21:28:37 01      NOK: Pulling stop loss to current price. Price: 4.59. MaxPrice: 4.64. Candle: ID:18740, Time: 17:15, Close: 4.65.
2021-05-30 21:28:37 02      NOK: Pulling stop loss to current price. Price: 4.63. MaxPrice: 4.68. Candle: ID:19634, Time: 17:25, Close: 4.69.
2021-05-30 21:28:37 02      NOK: SL reached. Pending. Close price: 4.62. Candle: ID:22123, Time: 18:05, Close: 4.62. Profit: -0.02(-0.43%)
2021-05-30 21:28:37 02      NOK: OrderID: a076f6e9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 02      NOK: OrderID: a076f6e9 fully executed
2021-05-30 21:28:37 05      NOV_BBG000BJX8C8_2021-02-03
2021-05-30 21:28:37 08      NRG_BBG000D8RG11_2021-02-03
2021-05-30 21:28:37 10      NTAP_BBG000FP1N32_2021-02-03
2021-05-30 21:28:37 13      NTES_BBG000BX72V8_2021-02-03
2021-05-30 21:28:37 15      NTLA_BBG007KC7PB0_2021-02-03
2021-05-30 21:28:37 31      NTNX_BBG001NDW1Z7_2021-02-03
2021-05-30 21:28:37 32      NTRS_BBG000BQ74K1_2021-02-03
2021-05-30 21:28:37 35      NVDA_BBG000BBJQV0_2021-02-03
2021-05-30 21:28:37 41      NVDA: BuyPending. Strategy: ImpulseStrategy. Price: 551.68. StopLoss: 545. Candle: ID:2805, Time: 14:35, Close: 551.68. Details: OutletTime: 14:00(1857)-14:35(2806). OutletMinMax: 542.5/547. TrendAB: 5.32003/546.34428. CurrentChange: +1.23%. DayAvgChange: 0.09%. MaxFall: 0.18%, SD: 0.06
2021-05-30 21:28:37 41      NVDA: OrderID: bdefa989. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 41      NVDA: OrderID: bdefa989 fully executed
2021-05-30 21:28:37 41      NVDA: Pulling stop loss to current price. Price: 545.01. MaxPrice: 550.21. Candle: ID:3016, Time: 14:40, Close: 550.79.
2021-05-30 21:28:37 42      NVDA: Pulling stop loss to current price. Price: 552.61. MaxPrice: 556.71. Candle: ID:6561, Time: 15:00, Close: 557.27.
2021-05-30 21:28:37 42      NVDA: SL reached. Pending. Close price: 552.57. Candle: ID:7140, Time: 15:05, Close: 552.57. Profit: 0.89(0.16%)
2021-05-30 21:28:37 42      NVDA: OrderID: 35413785. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 42      NVDA: OrderID: 35413785 fully executed
2021-05-30 21:28:37 48      NVTA_BBG005DJFD43_2021-02-03
2021-05-30 21:28:37 49      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 55.52. StopLoss: 54.77. Candle: ID:578, Time: 14:45, Close: 55.52. Details: Trend: 14:40(458)-14:45(579). PrevMinMax: 54.22/55.32. Trend AB: 6.48171/54.59787. Trend Max/Fall/SD: 55.52/0.67/0.20; TrendGrow: +2.06%. DayAvgChange: 0.58%
2021-05-30 21:28:37 49      NVTA: OrderID: ab7f7e7a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 49      NVTA: OrderID: ab7f7e7a fully executed
2021-05-30 21:28:37 49      NVTA: SL reached. Pending. Close price: 54.74. Candle: ID:619, Time: 14:50, Close: 54.74. Profit: -0.78(-1.40%)
2021-05-30 21:28:37 49      NVTA: OrderID: 9c1e4ef9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 49      NVTA: OrderID: 9c1e4ef9 fully executed
2021-05-30 21:28:37 52      NWL_BBG000BQC9V2_2021-02-03
2021-05-30 21:28:37 54      NWSA_BBG0035LY913_2021-02-03
2021-05-30 21:28:37 56      NXPI_BBG000BND699_2021-02-03
2021-05-30 21:28:37 57      NXPI: BuyPending. Strategy: ImpulseStrategy. Price: 181.8. StopLoss: 179.6. Candle: ID:281, Time: 14:30, Close: 181.8. Details: OutletTime: 13:55(140)-14:30(282). OutletMinMax: 179.61/180.5. TrendAB: 10.33898/179.56582. CurrentChange: +1.01%. DayAvgChange: 0.05%. MaxFall: 0.27%, SD: 0.15
2021-05-30 21:28:37 57      NXPI: OrderID: 6da687e5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 57      NXPI: OrderID: 6da687e5 fully executed
2021-05-30 21:28:37 57      NXPI: Price much differ between Buy and Max trend fall. MaxFall: 0.27%. BuyPrice: 181.80. MaxPrice: 181.8. ChangeFromBuy: -1.21%. Pending. Close price: 179.6. Candle: ID:329, Time: 14:30, Close: 179.6. Profit: -2.20(-1.21%)
2021-05-30 21:28:37 57      NXPI: OrderID: cbf69f25. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 57      NXPI: OrderID: cbf69f25 fully executed
2021-05-30 21:28:37 60      O_BBG000DHPN63_2021-02-03
2021-05-30 21:28:37 63      OIS_BBG000BDDN94_2021-02-03
2021-05-30 21:28:37 64      OIS: BuyPending. Strategy: ImpulseStrategy. Price: 5.94. StopLoss: 5.83. Candle: ID:586, Time: 15:10, Close: 5.94. Details: Trend: 14:55(479)-15:10(587). PrevMinMax: 5.75/5.88. Trend AB: 1.31417/5.79256. Trend Max/Fall/SD: 5.94/0.86/0.27; TrendGrow: +2.59%. DayAvgChange: 0.38%
2021-05-30 21:28:37 64      OIS: OrderID: 649796cb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 64      OIS: OrderID: 649796cb fully executed
2021-05-30 21:28:37 64      OIS: Pulling stop loss to current price. Price: 5.84. MaxPrice: 5.91. Candle: ID:621, Time: 15:15, Close: 5.93.
2021-05-30 21:28:37 65      OIS: SL reached. Pending. Close price: 5.83. Candle: ID:712, Time: 15:30, Close: 5.83. Profit: -0.11(-1.85%)
2021-05-30 21:28:37 65      OIS: OrderID: 5efb0826. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 65      OIS: OrderID: 5efb0826 partially executed. Executed lots: 4. OrderStatus: 4/42 lots
2021-05-30 21:28:37 65      OIS: OrderID: 5efb0826 partially executed. Executed lots: 2. OrderStatus: 6/42 lots
2021-05-30 21:28:37 65      OIS: OrderID: 5efb0826 fully executed
2021-05-30 21:28:37 65      OIS: BuyPending. Strategy: ImpulseStrategy. Price: 6. StopLoss: 5.94. Candle: ID:1033, Time: 16:40, Close: 6. Details: Trend: 16:25(909)-16:40(1034). PrevMinMax: 5.86/5.92. Trend AB: 1.13407/5.87865. Trend Max/Fall/SD: 6.01/0.34/0.14; TrendGrow: +2.04%. DayAvgChange: 0.45%
2021-05-30 21:28:37 65      OIS: OrderID: 22ab99ff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 65      OIS: OrderID: 22ab99ff fully executed
2021-05-30 21:28:37 66      OIS: Price does not grow. Try to set TakeProfit. Price: 6.01. Candle: ID:1136, Time: 17:00, Close: 5.99.
2021-05-30 21:28:37 66      OIS: Price does not grow. Pulling Stop Loss closer. Price: 5.98. Candle: ID:1136, Time: 17:00, Close: 5.99.
2021-05-30 21:28:37 66      OIS: SL reached. Pending. Close price: 5.97. Candle: ID:1146, Time: 17:00, Close: 5.97. Profit: -0.03(-0.50%)
2021-05-30 21:28:37 66      OIS: OrderID: f224bf14. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 66      OIS: OrderID: f224bf14 partially executed. Executed lots: 12. OrderStatus: 12/41 lots
2021-05-30 21:28:37 66      OIS: OrderID: f224bf14 partially executed. Executed lots: 1. OrderStatus: 13/41 lots
2021-05-30 21:28:37 66      OIS: OrderID: f224bf14 partially executed. Executed lots: 3. OrderStatus: 16/41 lots
2021-05-30 21:28:37 66      OIS: OrderID: f224bf14 partially executed. Executed lots: 1. OrderStatus: 17/41 lots
2021-05-30 21:28:37 66      OIS: OrderID: f224bf14 partially executed. Executed lots: 7. OrderStatus: 24/41 lots
2021-05-30 21:28:37 66      OIS: OrderID: f224bf14 partially executed. Executed lots: 1. OrderStatus: 25/41 lots
2021-05-30 21:28:37 66      OIS: OrderID: f224bf14 partially executed. Executed lots: 2. OrderStatus: 27/41 lots
2021-05-30 21:28:37 66      OIS: OrderID: f224bf14 fully executed
2021-05-30 21:28:37 66      OKE_BBG000BQHGR6_2021-02-03
2021-05-30 21:28:37 68      OKTA_BBG001YV1SM4_2021-02-03
2021-05-30 21:28:37 71      OLLI_BBG0098VVDT9_2021-02-03
2021-05-30 21:28:37 72      OMC_BBG000BS9489_2021-02-03
2021-05-30 21:28:37 74      ON_BBG000DV7MX4_2021-02-03
2021-05-30 21:28:37 79      ORCL_BBG000BQLTW7_2021-02-03
2021-05-30 21:28:37 84      OSUR_BBG000J3D1Y8_2021-02-03
2021-05-30 21:28:37 86      OTIS_BBG00RP60KV0_2021-02-03
2021-05-30 21:28:37 88      OVV_BBG00R2NHQ65_2021-02-03
2021-05-30 21:28:37 89      OXY_BBG000BQQ2S6_2021-02-03
2021-05-30 21:28:37 92      OXY: BuyPending. Strategy: ImpulseStrategy. Price: 21.29. StopLoss: 20.96. Candle: ID:487, Time: 14:35, Close: 21.29. Details: Trend: 14:30(330)-14:35(488). PrevMinMax: 20.9/21.2. Trend AB: 1.84068/20.98405. Trend Max/Fall/SD: 21.29/0.76/0.26; TrendGrow: +2.01%. DayAvgChange: 0.24%
2021-05-30 21:28:37 93      OXY: OrderID: 7234f4e5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 93      OXY: OrderID: 7234f4e5 fully executed
2021-05-30 21:28:37 93      OXY: Pulling stop loss to current price. Price: 21.03. MaxPrice: 21.2. Candle: ID:488, Time: 14:35, Close: 21.29.
2021-05-30 21:28:37 93      OXY: Pulling stop loss to current price. Price: 21.2. MaxPrice: 21.39. Candle: ID:1105, Time: 14:55, Close: 21.42.
2021-05-30 21:28:37 93      OXY: Pulling stop loss to current price. Price: 21.4. MaxPrice: 21.59. Candle: ID:1517, Time: 15:05, Close: 21.62.
2021-05-30 21:28:37 93      OXY: Pulling stop loss to current price. Price: 21.5. MaxPrice: 21.73. Candle: ID:1715, Time: 15:10, Close: 21.76.
2021-05-30 21:28:37 94      OXY: Pulling stop loss to current price. Price: 21.6. MaxPrice: 21.77. Candle: ID:2029, Time: 15:15, Close: 21.8.
2021-05-30 21:28:37 94      OXY: SL reached. Pending. Close price: 21.59. Candle: ID:2340, Time: 15:25, Close: 21.59. Profit: 0.30(1.41%)
2021-05-30 21:28:37 94      OXY: OrderID: 5072859e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 94      OXY: OrderID: 5072859e fully executed
2021-05-30 21:28:37 94      OXY: BuyPending. Strategy: ImpulseStrategy. Price: 21.93. StopLoss: 21.68. Candle: ID:3251, Time: 15:50, Close: 21.93. Details: Trend: 15:35(2661)-15:50(3252). PrevMinMax: 21.47/21.91. Trend AB: 0.65600/21.52990. Trend Max/Fall/SD: 21.93/0.55/0.20; TrendGrow: +2.00%. DayAvgChange: 0.43%
2021-05-30 21:28:37 94      OXY: OrderID: 77df846b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 94      OXY: OrderID: 77df846b fully executed
2021-05-30 21:28:37 94      OXY: Pulling stop loss to current price. Price: 21.77. MaxPrice: 21.92. Candle: ID:3275, Time: 15:55, Close: 21.95.
2021-05-30 21:28:37 94      OXY: Pulling stop loss to current price. Price: 21.8. MaxPrice: 21.95. Candle: ID:3483, Time: 16:00, Close: 21.99.
2021-05-30 21:28:37 94      OXY: SL reached. Pending. Close price: 21.79. Candle: ID:3682, Time: 16:05, Close: 21.79. Profit: -0.14(-0.64%)
2021-05-30 21:28:37 94      OXY: OrderID: 474bb06b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 94      OXY: OrderID: 474bb06b fully executed
2021-05-30 21:28:37 97      PAGS_BBG00JM7QBR6_2021-02-03
2021-05-30 21:28:38 00      PBCT_BBG000BQT4L6_2021-02-03
2021-05-30 21:28:38 02      PBF_BBG002832GV8_2021-02-03
2021-05-30 21:28:38 03      PBF: BuyPending. Strategy: ImpulseStrategy. Price: 9. StopLoss: 8.87. Candle: ID:791, Time: 14:55, Close: 9. Details: Trend: 14:50(710)-14:55(792). PrevMinMax: 8.71/8.98. Trend AB: 3.10358/8.76284. Trend Max/Fall/SD: 9/0.68/0.28; TrendGrow: +2.74%. DayAvgChange: 0.41%
2021-05-30 21:28:38 03      PBF: OrderID: f1d25ed8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 03      PBF: OrderID: f1d25ed8 partially executed. Executed lots: 25. OrderStatus: 25/27 lots
2021-05-30 21:28:38 03      PBF: OrderID: f1d25ed8 fully executed
2021-05-30 21:28:38 04      PBF: Pulling stop loss to current price. Price: 9.02. MaxPrice: 9.13. Candle: ID:1043, Time: 15:10, Close: 9.15.
2021-05-30 21:28:38 04      PBF: SL reached. Pending. Close price: 9.01. Candle: ID:1403, Time: 15:35, Close: 9.01. Profit: 0.01(0.11%)
2021-05-30 21:28:38 04      PBF: OrderID: f1d24c4f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 04      PBF: OrderID: f1d24c4f fully executed
2021-05-30 21:28:38 04      PBF: BuyPending. Strategy: ImpulseStrategy. Price: 9.34. StopLoss: 9.24. Candle: ID:2155, Time: 16:45, Close: 9.34. Details: Trend: 16:30(1964)-16:45(2156). PrevMinMax: 9.06/9.16. Trend AB: 1.08924/9.10822. Trend Max/Fall/SD: 9.34/0.33/0.14; TrendGrow: +2.52%. DayAvgChange: 0.48%
2021-05-30 21:28:38 04      PBF: OrderID: e42590e5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 04      PBF: OrderID: e42590e5 partially executed. Executed lots: 1. OrderStatus: 1/26 lots
2021-05-30 21:28:38 04      PBF: OrderID: e42590e5 fully executed
2021-05-30 21:28:38 04      PBF: Rebuild trend due to changeFromTrend(0.38%) > MaxFall(0.33%). Candle: ID:2189, Time: 16:45, Close: 9.39. Trend: A: 1.15414, B: 9.10374, Max: 9.39, MaxFall: 0.33, SD: 0.14
2021-05-30 21:28:38 05      PBF: Pulling stop loss to current price. Price: 9.26. MaxPrice: 9.44. Candle: ID:2349, Time: 16:55, Close: 9.45.
2021-05-30 21:28:38 05      PBF: Pulling stop loss to current price. Price: 9.46. MaxPrice: 9.51. Candle: ID:2947, Time: 17:45, Close: 9.52.
2021-05-30 21:28:38 05      PBF: Pulling stop loss to current price. Price: 9.48. MaxPrice: 9.52. Candle: ID:2995, Time: 17:50, Close: 9.53.
2021-05-30 21:28:38 05      PBF: Pulling stop loss to current price. Price: 9.5. MaxPrice: 9.54. Candle: ID:3044, Time: 17:55, Close: 9.55.
2021-05-30 21:28:38 05      PBF: SL reached. Pending. Close price: 9.49. Candle: ID:3082, Time: 17:55, Close: 9.49. Profit: 0.15(1.61%)
2021-05-30 21:28:38 05      PBF: OrderID: bc16a067. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 05      PBF: OrderID: bc16a067 fully executed
2021-05-30 21:28:38 06      PBI_BBG000BQTMJ9_2021-02-03
2021-05-30 21:28:38 11      PBI: BuyPending. Strategy: ImpulseStrategy. Price: 8.94. StopLoss: 8.76. Candle: ID:1972, Time: 12:20, Close: 8.94. Details: OutletTime: 11:45(1933)-12:20(1973). OutletMinMax: 8.76/8.83. TrendAB: 3.94934/8.80199. CurrentChange: +1.94%. DayAvgChange: 0.14%. MaxFall: 0.22%, SD: 0.16
2021-05-30 21:28:38 12      PBI: OrderID: 2fbf2909. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 12      PBI: OrderID: 2fbf2909 fully executed
2021-05-30 21:28:38 12      PBI: Pulling stop loss to current price. Price: 8.79. MaxPrice: 8.8. Candle: ID:1973, Time: 12:20, Close: 8.94.
2021-05-30 21:28:38 12      PBI: SL reached. Pending. Close price: 8.76. Candle: ID:1990, Time: 12:20, Close: 8.76. Profit: -0.18(-2.01%)
2021-05-30 21:28:38 12      PBI: OrderID: 75ad4331. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 12      PBI: OrderID: 75ad4331 partially executed. Executed lots: 14. OrderStatus: 14/27 lots
2021-05-30 21:28:38 12      PBI: OrderID: 75ad4331 partially executed. Executed lots: 6. OrderStatus: 20/27 lots
2021-05-30 21:28:38 12      PBI: OrderID: 75ad4331 fully executed
2021-05-30 21:28:38 34      PBI: BuyPending. Strategy: ImpulseStrategy. Price: 8.77. StopLoss: 8.68. Candle: ID:5585, Time: 16:50, Close: 8.77. Details: Trend: 16:45(5449)-16:50(5586). PrevMinMax: 8.52/8.69. Trend AB: 1.10856/8.60097. Trend Max/Fall/SD: 8.77/0.23/0.11; TrendGrow: +2.10%. DayAvgChange: 0.47%
2021-05-30 21:28:38 34      PBI: OrderID: cd285053. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 34      PBI: OrderID: cd285053 partially executed. Executed lots: 3. OrderStatus: 3/28 lots
2021-05-30 21:28:38 34      PBI: OrderID: cd285053 partially executed. Executed lots: 2. OrderStatus: 5/28 lots
2021-05-30 21:28:38 34      PBI: OrderID: cd285053 partially executed. Executed lots: 6. OrderStatus: 11/28 lots
2021-05-30 21:28:38 34      PBI: OrderID: cd285053 partially executed. Executed lots: 3. OrderStatus: 14/28 lots
2021-05-30 21:28:38 34      PBI: OrderID: cd285053 partially executed. Executed lots: 2. OrderStatus: 16/28 lots
2021-05-30 21:28:38 34      PBI: OrderID: cd285053 fully executed
2021-05-30 21:28:38 35      PBI: Price does not grow. Try to set TakeProfit. Price: 8.82. Candle: ID:6030, Time: 17:20, Close: 8.75.
2021-05-30 21:28:38 35      PBI: Price does not grow. Pulling Stop Loss closer. Price: 8.7. Candle: ID:6030, Time: 17:20, Close: 8.75.
2021-05-30 21:28:38 35      PBI: Price does not grow. Try to set TakeProfit. Price: 8.80. Candle: ID:6165, Time: 17:35, Close: 8.76.
2021-05-30 21:28:38 35      PBI: Price does not grow. Pulling Stop Loss closer. Price: 8.71. Candle: ID:6165, Time: 17:35, Close: 8.76.
2021-05-30 21:28:38 35      PBI: SL reached. Pending. Close price: 8.7. Candle: ID:6187, Time: 17:35, Close: 8.7. Profit: -0.07(-0.80%)
2021-05-30 21:28:38 35      PBI: OrderID: 1e7229a0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 35      PBI: OrderID: 1e7229a0 fully executed
2021-05-30 21:28:38 35      PBI: BuyPending. Strategy: ImpulseStrategy. Price: 8.82. StopLoss: 8.65. Candle: ID:6470, Time: 18:05, Close: 8.82. Details: Trend: 17:55(6300)-18:05(6471). PrevMinMax: 8.68/8.81. Trend AB: 0.93436/8.62736. Trend Max/Fall/SD: 8.82/0.92/0.24; TrendGrow: +2.44%. DayAvgChange: 0.37%
2021-05-30 21:28:38 35      PBI: OrderID: 9708a73e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 35      PBI: OrderID: 9708a73e fully executed
2021-05-30 21:28:38 35      PBI: Pulling stop loss to current price. Price: 8.66. MaxPrice: 8.74. Candle: ID:6471, Time: 18:05, Close: 8.82.
2021-05-30 21:28:38 35      PBI: Pulling stop loss to current price. Price: 8.74. MaxPrice: 8.99. Candle: ID:6711, Time: 18:15, Close: 9.
2021-05-30 21:28:38 35      PBI: Pulling stop loss to current price. Price: 8.86. MaxPrice: 8.99. Candle: ID:7739, Time: 19:20, Close: 9.
2021-05-30 21:28:38 35      PBI: Pulling stop loss to current price. Price: 8.88. MaxPrice: 8.99. Candle: ID:7763, Time: 19:25, Close: 9.
2021-05-30 21:28:38 35      PBI: SL reached. Pending. Close price: 8.87. Candle: ID:7962, Time: 19:45, Close: 8.87. Profit: 0.05(0.57%)
2021-05-30 21:28:38 35      PBI: OrderID: 50405883. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 37      PBI: OrderID: 50405883 partially executed. Executed lots: 1. OrderStatus: 1/28 lots
2021-05-30 21:28:38 37      PBI: OrderID: 50405883 partially executed. Executed lots: 19. OrderStatus: 20/28 lots
2021-05-30 21:28:38 37      PBI: OrderID: 50405883 partially executed. Executed lots: 3. OrderStatus: 23/28 lots
2021-05-30 21:28:38 37      PBI: OrderID: 50405883 partially executed. Executed lots: 2. OrderStatus: 25/28 lots
