2021-05-30 21:27:38 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-12;
2021-05-30 21:27:51 03      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 14.91. StopLoss: 14.76. Candle: ID:321, Time: 15:00, Close: 14.91. Details: Trend: 14:45(168)-15:00(322). PrevMinMax: 14.25/14.68. Trend AB: 2.32355/14.57868. Trend Max/Fall/SD: 14.93/0.48/0.21; TrendGrow: +2.54%. DayAvgChange: 0.84%
2021-05-30 21:27:51 03      MUR: OrderID: 1302adf3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 03      MUR: OrderID: 1302adf3 fully executed
2021-05-30 21:27:51 03      MUR: Pulling stop loss to current price. Price: 14.77. MaxPrice: 14.86. Candle: ID:348, Time: 15:05, Close: 14.88.
2021-05-30 21:27:51 03      MUR: Pulling stop loss to current price. Price: 14.84. MaxPrice: 15.04. Candle: ID:416, Time: 15:15, Close: 15.08.
2021-05-30 21:27:51 03      MUR: Pulling stop loss to current price. Price: 14.9. MaxPrice: 15.08. Candle: ID:448, Time: 15:20, Close: 15.1.
2021-05-30 21:27:51 03      MUR: Pulling stop loss to current price. Price: 15.06. MaxPrice: 15.16. Candle: ID:495, Time: 15:25, Close: 15.18.
2021-05-30 21:27:51 03      MUR: SL reached. Pending. Close price: 15.05. Candle: ID:516, Time: 15:25, Close: 15.05. Profit: 0.14(0.94%)
2021-05-30 21:27:51 03      MUR: OrderID: f7e11439. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 03      MUR: OrderID: f7e11439 fully executed
2021-05-30 21:27:51 06      MXIM_BBG000BPNP00_2021-01-12
2021-05-30 21:27:51 08      MYGN_BBG000D9H9F1_2021-01-12
2021-05-30 21:27:51 09      MYGN: BuyPending. Strategy: ImpulseStrategy. Price: 25.01. StopLoss: 24.66. Candle: ID:765, Time: 17:05, Close: 25.01. Details: Trend: 16:50(658)-17:05(766). PrevMinMax: 24.33/24.78. Trend AB: 4.18084/24.63892. Trend Max/Fall/SD: 25.03/0.69/0.24; TrendGrow: +2.08%. DayAvgChange: 0.53%
2021-05-30 21:27:51 09      MYGN: OrderID: b2015e14. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 09      MYGN: OrderID: b2015e14 fully executed
2021-05-30 21:27:51 09      MYGN: Price does not grow. Try to set TakeProfit. Price: 24.92. Candle: ID:830, Time: 17:25, Close: 24.85.
2021-05-30 21:27:51 09      MYGN: Price does not grow. Pulling Stop Loss closer. Price: 24.82. Candle: ID:830, Time: 17:25, Close: 24.85.
2021-05-30 21:27:51 09      MYGN: SL reached. Pending. Close price: 24.8. Candle: ID:835, Time: 17:25, Close: 24.8. Profit: -0.21(-0.84%)
2021-05-30 21:27:51 09      MYGN: OrderID: ab9f4591. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 09      MYGN: OrderID: ab9f4591 partially executed. Executed lots: 1. OrderStatus: 1/9 lots
2021-05-30 21:27:51 09      MYGN: OrderID: ab9f4591 fully executed
2021-05-30 21:27:51 10      NAVI_BBG004MN1R41_2021-01-12
2021-05-30 21:27:51 11      NEM_BBG000BPWXK1_2021-01-12
2021-05-30 21:27:51 16      NEO_BBG000BKH263_2021-01-12
2021-05-30 21:27:51 17      NET_BBG001WMKHH5_2021-01-12
2021-05-30 21:27:51 19      NFLX_BBG000CL9VN6_2021-01-12
2021-05-30 21:27:51 29      NKE_BBG000C5HS04_2021-01-12
2021-05-30 21:27:51 32      NKTR_BBG000BHCYJ1_2021-01-12
2021-05-30 21:27:51 33      NLOK_BBG000BH2JM1_2021-01-12
2021-05-30 21:27:51 36      NLSN_BBG0088CYPX8_2021-01-12
2021-05-30 21:27:51 38      NMIH_BBG005DLMMZ6_2021-01-12
2021-05-30 21:27:51 39      NOK_BBG000BNGBW9_2021-01-12
2021-05-30 21:27:51 42      NOV_BBG000BJX8C8_2021-01-12
2021-05-30 21:27:51 43      NRG_BBG000D8RG11_2021-01-12
2021-05-30 21:27:51 45      NRG: BuyPending. Strategy: ImpulseStrategy. Price: 40.53. StopLoss: 40.12. Candle: ID:633, Time: 14:50, Close: 40.53. Details: Trend: 14:35(471)-14:50(634). PrevMinMax: 39.4/39.85. Trend AB: 5.48271/39.68762. Trend Max/Fall/SD: 40.53/0.30/0.10; TrendGrow: +2.22%. DayAvgChange: 0.26%
2021-05-30 21:27:51 45      NRG: OrderID: 8180c1ee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 45      NRG: OrderID: 8180c1ee fully executed
2021-05-30 21:27:51 45      NRG: Pulling stop loss to current price. Price: 40.56. MaxPrice: 40.8. Candle: ID:763, Time: 15:05, Close: 40.86.
2021-05-30 21:27:51 45      NRG: Pulling stop loss to current price. Price: 40.58. MaxPrice: 40.9. Candle: ID:802, Time: 15:10, Close: 40.95.
2021-05-30 21:27:51 45      NRG: SL reached. Pending. Close price: 40.57. Candle: ID:1024, Time: 15:30, Close: 40.57. Profit: 0.04(0.10%)
2021-05-30 21:27:51 45      NRG: OrderID: 8a5b4c8d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 45      NRG: OrderID: 8a5b4c8d fully executed
2021-05-30 21:27:51 46      NTAP_BBG000FP1N32_2021-01-12
2021-05-30 21:27:51 48      NTES_BBG000BX72V8_2021-01-12
2021-05-30 21:27:51 51      NTLA_BBG007KC7PB0_2021-01-12
2021-05-30 21:27:51 52      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 74.63. StopLoss: 73.13. Candle: ID:341, Time: 14:30, Close: 74.63. Details: OutletTime: 13:55(282)-14:30(342). OutletMinMax: 71.78/72.48. TrendAB: 28.18561/72.08619. CurrentChange: +2.97%. DayAvgChange: 0.46%. MaxFall: 1.35%, SD: 0.39
2021-05-30 21:27:51 52      NTLA: OrderID: 76dd0623. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 52      NTLA: OrderID: 76dd0623 fully executed
2021-05-30 21:27:51 52      NTLA: Price does not grow. Try to set TakeProfit. Price: 74.92. Candle: ID:528, Time: 14:50, Close: 74.33.
2021-05-30 21:27:51 52      NTLA: Price does not grow. Pulling Stop Loss closer. Price: 73.85. Candle: ID:528, Time: 14:50, Close: 74.33.
2021-05-30 21:27:51 52      NTLA: SL reached. Pending. Close price: 73.46. Candle: ID:532, Time: 14:50, Close: 73.46. Profit: -1.17(-1.57%)
2021-05-30 21:27:51 52      NTLA: OrderID: ad02afdb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 52      NTLA: OrderID: ad02afdb fully executed
2021-05-30 21:27:51 53      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 75. StopLoss: 74.25. Candle: ID:2827, Time: 20:45, Close: 75. Details: Trend: 20:30(2686)-20:45(2828). PrevMinMax: 73.48/74. Trend AB: 10.38718/73.73270. Trend Max/Fall/SD: 75.1/0.37/0.21; TrendGrow: +2.01%. DayAvgChange: 0.27%
2021-05-30 21:27:51 53      NTLA: OrderID: ecab5be6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 53      NTLA: OrderID: ecab5be6 fully executed
2021-05-30 21:27:51 53      NTLA: Pulling stop loss to current price. Price: 74.63. MaxPrice: 75.13. Candle: ID:2959, Time: 20:50, Close: 75.21.
2021-05-30 21:27:51 53      NTLA: Market closing. Close price: 75.21. Candle: ID:2966, Time: 20:55, Close: 75.21. Profit: 0.21(0.28%)
2021-05-30 21:27:51 53      NTLA: OrderID: 31b2437c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 53      NTLA: OrderID: 31b2437c fully executed
2021-05-30 21:27:51 53      NTNX_BBG001NDW1Z7_2021-01-12
2021-05-30 21:27:51 55      NTRS_BBG000BQ74K1_2021-01-12
2021-05-30 21:27:51 57      NVDA_BBG000BBJQV0_2021-01-12
2021-05-30 21:27:51 72      NVTA_BBG005DJFD43_2021-01-12
2021-05-30 21:27:51 73      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 47.2. StopLoss: 46.25. Candle: ID:613, Time: 14:30, Close: 47.2. Details: OutletTime: 13:55(572)-14:30(614). OutletMinMax: 46.21/46.98. TrendAB: 19.97488/46.24932. CurrentChange: +2.14%. DayAvgChange: 0.40%. MaxFall: 0.45%, SD: 0.16
2021-05-30 21:27:51 73      NVTA: OrderID: 61c3a4cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 73      NVTA: OrderID: 61c3a4cd fully executed
2021-05-30 21:27:51 73      NVTA: Pulling stop loss to current price. Price: 46.9. MaxPrice: 47.73. Candle: ID:848, Time: 14:45, Close: 47.9.
2021-05-30 21:27:51 73      NVTA: SL reached. Pending. Close price: 46.84. Candle: ID:920, Time: 14:50, Close: 46.84. Profit: -0.36(-0.76%)
2021-05-30 21:27:51 73      NVTA: OrderID: 4fbf963d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 73      NVTA: OrderID: 4fbf963d fully executed
2021-05-30 21:27:51 74      NWL_BBG000BQC9V2_2021-01-12
2021-05-30 21:27:51 77      NWSA_BBG0035LY913_2021-01-12
2021-05-30 21:27:51 78      NXPI_BBG000BND699_2021-01-12
2021-05-30 21:27:51 81      O_BBG000DHPN63_2021-01-12
2021-05-30 21:27:51 88      OIS_BBG000BDDN94_2021-01-12
2021-05-30 21:27:51 89      OIS: BuyPending. Strategy: ImpulseStrategy. Price: 6.67. StopLoss: 6.52. Candle: ID:851, Time: 15:00, Close: 6.67. Details: Trend: 14:45(688)-15:00(852). PrevMinMax: 6.35/6.64. Trend AB: 0.58352/6.56464. Trend Max/Fall/SD: 6.67/1.05/0.27; TrendGrow: +2.14%. DayAvgChange: 0.71%
2021-05-30 21:27:51 89      OIS: OrderID: cb48be2d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 89      OIS: OrderID: cb48be2d fully executed
2021-05-30 21:27:51 89      OIS: Pulling stop loss to current price. Price: 6.6. MaxPrice: 6.67. Candle: ID:971, Time: 15:15, Close: 6.69.
2021-05-30 21:27:51 89      OIS: Pulling stop loss to current price. Price: 6.68. MaxPrice: 6.7. Candle: ID:1051, Time: 15:25, Close: 6.71.
2021-05-30 21:27:51 89      OIS: SL reached. Pending. Close price: 6.67. Candle: ID:1062, Time: 15:25, Close: 6.67. Profit: 0.00(0%)
2021-05-30 21:27:51 89      OIS: OrderID: dc31bbe2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 89      OIS: OrderID: dc31bbe2 fully executed
2021-05-30 21:27:51 89      OIS: BuyPending. Strategy: ImpulseStrategy. Price: 6.76. StopLoss: 6.63. Candle: ID:1297, Time: 15:55, Close: 6.76. Details: Trend: 15:40(1160)-15:55(1298). PrevMinMax: 6.59/6.71. Trend AB: 0.71696/6.65973. Trend Max/Fall/SD: 6.76/0.90/0.14; TrendGrow: +2.11%. DayAvgChange: 0.35%
2021-05-30 21:27:51 89      OIS: OrderID: e4447971. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 89      OIS: OrderID: e4447971 partially executed. Executed lots: 10. OrderStatus: 10/36 lots
2021-05-30 21:27:51 89      OIS: Pulling stop loss to current price. Price: 6.69. MaxPrice: 6.74. Candle: ID:1298, Time: 15:55, Close: 6.76.
2021-05-30 21:27:51 89      OIS: OrderID: e4447971 partially executed. Executed lots: 2. OrderStatus: 12/36 lots
2021-05-30 21:27:51 89      OIS: OrderID: e4447971 fully executed
2021-05-30 21:27:51 89      OIS: Pulling stop loss to current price. Price: 6.7. MaxPrice: 6.75. Candle: ID:1305, Time: 16:00, Close: 6.76.
2021-05-30 21:27:51 89      OIS: SL reached. Pending. Close price: 6.69. Candle: ID:1355, Time: 16:05, Close: 6.69. Profit: -0.07(-1.04%)
2021-05-30 21:27:51 89      OIS: OrderID: 8af7312d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 89      OIS: OrderID: 8af7312d fully executed
2021-05-30 21:27:51 89      OKE_BBG000BQHGR6_2021-01-12
2021-05-30 21:27:51 91      OKTA_BBG001YV1SM4_2021-01-12
2021-05-30 21:27:51 92      OKTA: BuyPending. Strategy: ImpulseStrategy. Price: 257.59. StopLoss: 254.03. Candle: ID:173, Time: 14:35, Close: 257.59. Details: Trend: 14:15(57)-14:35(174). PrevMinMax: 252/256.01. Trend AB: 31.19648/254.03214. Trend Max/Fall/SD: 257.8/0.69/0.21; TrendGrow: +2.23%. DayAvgChange: 0.53%
2021-05-30 21:27:51 92      OKTA: OrderID: b3feea62. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 92      OKTA: OrderID: b3feea62 fully executed
2021-05-30 21:27:51 92      OKTA: SL reached. Pending. Close price: 254.02. Candle: ID:322, Time: 14:50, Close: 254.02. Profit: -3.57(-1.39%)
2021-05-30 21:27:51 92      OKTA: OrderID: 5b280113. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 92      OKTA: OrderID: 5b280113 fully executed
2021-05-30 21:27:51 93      OLLI_BBG0098VVDT9_2021-01-12
2021-05-30 21:27:51 95      OMC_BBG000BS9489_2021-01-12
2021-05-30 21:27:51 96      ON_BBG000DV7MX4_2021-01-12
2021-05-30 21:27:52 01      ORCL_BBG000BQLTW7_2021-01-12
2021-05-30 21:27:52 04      OSUR_BBG000J3D1Y8_2021-01-12
2021-05-30 21:27:52 09      OTIS_BBG00RP60KV0_2021-01-12
2021-05-30 21:27:52 10      OVV_BBG00R2NHQ65_2021-01-12
2021-05-30 21:27:52 11      OVV: BuyPending. Strategy: ImpulseStrategy. Price: 17.63. StopLoss: 17.32. Candle: ID:139, Time: 14:30, Close: 17.63. Details: Trend: 14:20(49)-14:30(140). PrevMinMax: 17.26/17.38. Trend AB: 2.58114/17.40462. Trend Max/Fall/SD: 17.68/0.86/0.23; TrendGrow: +2.03%. DayAvgChange: 0.15%
2021-05-30 21:27:52 11      OVV: OrderID: 735fb702. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 11      OVV: Cancel order. Candle: ID:145, Time: 14:30, Close: 17.73. Details: price change 0.57
2021-05-30 21:27:52 11      OrderID: 735fb702 successfully canceled
2021-05-30 21:27:52 11      OVV: BuyPending. Strategy: ImpulseStrategy. Price: 17.74. StopLoss: 17.39. Candle: ID:146, Time: 14:30, Close: 17.74. Details: OutletTime: 13:55(57)-14:30(147). OutletMinMax: 17.26/17.43. TrendAB: 2.56213/17.43087. CurrentChange: +1.95%. DayAvgChange: 0.15%. MaxFall: 0.86%, SD: 0.22
2021-05-30 21:27:52 11      OVV: OrderID: e3e503db. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 11      OVV: OrderID: e3e503db fully executed
2021-05-30 21:27:52 11      OVV: Pulling stop loss to current price. Price: 17.56. MaxPrice: 17.65. Candle: ID:300, Time: 14:45, Close: 17.69.
2021-05-30 21:27:52 11      OVV: Pulling stop loss to current price. Price: 17.57. MaxPrice: 17.79. Candle: ID:460, Time: 14:50, Close: 17.81.
2021-05-30 21:27:52 11      OVV: Pulling stop loss to current price. Price: 17.76. MaxPrice: 17.85. Candle: ID:611, Time: 15:00, Close: 17.87.
2021-05-30 21:27:52 11      OVV: SL reached. Pending. Close price: 17.74. Candle: ID:798, Time: 15:05, Close: 17.74. Profit: 0.00(0%)
2021-05-30 21:27:52 11      OVV: OrderID: 7d837e64. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 12      OVV: OrderID: 7d837e64 fully executed
2021-05-30 21:27:52 13      OXY_BBG000BQQ2S6_2021-01-12
2021-05-30 21:27:52 33      OXY: BuyPending. Strategy: ImpulseStrategy. Price: 20.96. StopLoss: 20.59. Candle: ID:1778, Time: 14:45, Close: 20.96. Details: Trend: 14:40(1389)-14:45(1779). PrevMinMax: 20.28/20.84. Trend AB: 0.61755/20.67502. Trend Max/Fall/SD: 20.96/0.86/0.34; TrendGrow: +2.00%. DayAvgChange: 0.33%
2021-05-30 21:27:52 33      OXY: OrderID: 71f80df1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 33      OXY: OrderID: 71f80df1 fully executed
2021-05-30 21:27:52 33      OXY: Pulling stop loss to current price. Price: 20.68. MaxPrice: 20.82. Candle: ID:1779, Time: 14:45, Close: 20.95.
2021-05-30 21:27:52 34      OXY: Pulling stop loss to current price. Price: 20.81. MaxPrice: 21.42. Candle: ID:2390, Time: 14:55, Close: 21.45.
2021-05-30 21:27:52 34      OXY: Pulling stop loss to current price. Price: 21.04. MaxPrice: 21.58. Candle: ID:2867, Time: 15:00, Close: 21.61.
2021-05-30 21:27:52 34      OXY: Pulling stop loss to current price. Price: 21.41. MaxPrice: 21.66. Candle: ID:3606, Time: 15:05, Close: 21.69.
2021-05-30 21:27:52 34      OXY: Pulling stop loss to current price. Price: 21.58. MaxPrice: 21.78. Candle: ID:3677, Time: 15:10, Close: 21.81.
2021-05-30 21:27:52 34      OXY: Pulling stop loss to current price. Price: 21.65. MaxPrice: 21.92. Candle: ID:3971, Time: 15:15, Close: 21.95.
2021-05-30 21:27:52 34      OXY: Pulling stop loss to current price. Price: 21.83. MaxPrice: 21.97. Candle: ID:4597, Time: 15:25, Close: 22.
2021-05-30 21:27:52 35      OXY: SL reached. Pending. Close price: 21.82. Candle: ID:4747, Time: 15:25, Close: 21.82. Profit: 0.86(4.10%)
2021-05-30 21:27:52 35      OXY: OrderID: 36a0148d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 35      OXY: OrderID: 36a0148d fully executed
2021-05-30 21:27:52 35      OXY: BuyPending. Strategy: ImpulseStrategy. Price: 22.22. StopLoss: 21.77. Candle: ID:5786, Time: 15:40, Close: 22.22. Details: Trend: 15:25(4578)-15:40(5787). PrevMinMax: 21.4/21.99. Trend AB: 0.25386/21.85719. Trend Max/Fall/SD: 22.22/1.00/0.21; TrendGrow: +2.02%. DayAvgChange: 0.65%
2021-05-30 21:27:52 35      OXY: OrderID: f0b596da. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 35      OXY: OrderID: f0b596da fully executed
2021-05-30 21:27:52 35      OXY: Pulling stop loss to current price. Price: 21.94. MaxPrice: 22.08. Candle: ID:5787, Time: 15:40, Close: 22.22.
2021-05-30 21:27:52 35      OXY: Pulling stop loss to current price. Price: 22.08. MaxPrice: 22.34. Candle: ID:6427, Time: 15:50, Close: 22.37.
2021-05-30 21:27:52 35      OXY: Pulling stop loss to current price. Price: 22.3. MaxPrice: 22.45. Candle: ID:6744, Time: 15:55, Close: 22.48.
2021-05-30 21:27:52 35      OXY: SL reached. Pending. Close price: 22.29. Candle: ID:7093, Time: 16:00, Close: 22.29. Profit: 0.07(0.32%)
2021-05-30 21:27:52 35      OXY: OrderID: 441a5569. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 35      OXY: OrderID: 441a5569 fully executed
2021-05-30 21:27:52 37      PAGS_BBG00JM7QBR6_2021-01-12
2021-05-30 21:27:52 38      PBCT_BBG000BQT4L6_2021-01-12
2021-05-30 21:27:52 39      PBF_BBG002832GV8_2021-01-12
2021-05-30 21:27:52 48      PBF: BuyPending. Strategy: ImpulseStrategy. Price: 6.97. StopLoss: 6.82. Candle: ID:1547, Time: 15:00, Close: 6.97. Details: Trend: 14:45(1202)-15:00(1548). PrevMinMax: 6.73/6.96. Trend AB: 0.19314/6.87663. Trend Max/Fall/SD: 6.97/1.01/0.29; TrendGrow: +2.05%. DayAvgChange: 0.41%
2021-05-30 21:27:52 48      PBF: OrderID: 11d0aa82. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 48      PBF: OrderID: 11d0aa82 fully executed
2021-05-30 21:27:52 48      PBF: Pulling stop loss to current price. Price: 6.92. MaxPrice: 6.98. Candle: ID:1695, Time: 15:05, Close: 6.99.
2021-05-30 21:27:52 48      PBF: Pulling stop loss to current price. Price: 6.98. MaxPrice: 7.02. Candle: ID:1927, Time: 15:15, Close: 7.03.
2021-05-30 21:27:52 48      PBF: Pulling stop loss to current price. Price: 6.99. MaxPrice: 7.04. Candle: ID:1998, Time: 15:20, Close: 7.05.
2021-05-30 21:27:52 48      PBF: Pulling stop loss to current price. Price: 7.02. MaxPrice: 7.1. Candle: ID:2116, Time: 15:25, Close: 7.11.
2021-05-30 21:27:52 48      PBF: Pulling stop loss to current price. Price: 7.08. MaxPrice: 7.15. Candle: ID:2384, Time: 15:35, Close: 7.16.
2021-05-30 21:27:52 48      PBF: Pulling stop loss to current price. Price: 7.12. MaxPrice: 7.15. Candle: ID:2576, Time: 15:45, Close: 7.17.
2021-05-30 21:27:52 48      PBF: Pulling stop loss to current price. Price: 7.13. MaxPrice: 7.2. Candle: ID:2789, Time: 15:55, Close: 7.21.
2021-05-30 21:27:52 49      PBF: Pulling stop loss to current price. Price: 7.19. MaxPrice: 7.2. Candle: ID:3097, Time: 16:10, Close: 7.21.
2021-05-30 21:27:52 49      PBF: SL reached. Pending. Close price: 7.18. Candle: ID:3115, Time: 16:10, Close: 7.18. Profit: 0.21(3.01%)
2021-05-30 21:27:52 49      PBF: OrderID: 21bf7a1d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 49      PBF: OrderID: 21bf7a1d partially executed. Executed lots: 2. OrderStatus: 2/35 lots
2021-05-30 21:27:52 49      PBF: OrderID: 21bf7a1d fully executed
2021-05-30 21:27:52 50      PBI_BBG000BQTMJ9_2021-01-12
2021-05-30 21:27:52 50      PBI: BuyPending. Strategy: ImpulseStrategy. Price: 7.28. StopLoss: 7.20. Candle: ID:443, Time: 15:35, Close: 7.28. Details: Trend: 15:25(361)-15:35(444). PrevMinMax: 7.08/7.18. Trend AB: 1.67772/7.13880. Trend Max/Fall/SD: 7.28/0.14/0.10; TrendGrow: +2.10%. DayAvgChange: 0.36%
2021-05-30 21:27:52 50      PBI: OrderID: b2dcaadd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 50      PBI: OrderID: b2dcaadd partially executed. Executed lots: 10. OrderStatus: 10/34 lots
2021-05-30 21:27:52 50      PBI: OrderID: b2dcaadd fully executed
2021-05-30 21:27:52 51      PBI: Price does not grow. Try to set TakeProfit. Price: 7.27. Candle: ID:539, Time: 15:55, Close: 7.25.
2021-05-30 21:27:52 51      PBI: Price does not grow. Try to set TakeProfit. Price: 7.25. Candle: ID:549, Time: 16:00, Close: 7.23.
2021-05-30 21:27:52 51      PBI: Price does not grow. Try to set TakeProfit. Price: 7.24. Candle: ID:558, Time: 16:05, Close: 7.24.
2021-05-30 21:27:52 51      PBI: Price does not grow. Pulling Stop Loss closer. Price: 7.21. Candle: ID:558, Time: 16:05, Close: 7.24.
2021-05-30 21:27:52 51      PBI: TP reached. Pending. Close price: 7.24. Candle: ID:569, Time: 16:05, Close: 7.24. Profit: -0.04(-0.55%)
2021-05-30 21:27:52 51      PBI: OrderID: f2365ca9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 51      PBI: OrderID: f2365ca9 partially executed. Executed lots: 20. OrderStatus: 20/34 lots
2021-05-30 21:27:52 51      PBI: OrderID: f2365ca9 fully executed
2021-05-30 21:27:52 52      PCAR_BBG000BQVTF5_2021-01-12
2021-05-30 21:27:52 53      PCG_BBG000BQWPC5_2021-01-12
2021-05-30 21:27:52 55      PDCO_BBG000BQY289_2021-01-12
2021-05-30 21:27:52 56      PEAK_BBG000BKYDP9_2021-01-12
2021-05-30 21:27:52 58      PEG_BBG000BQZMH4_2021-01-12
2021-05-30 21:27:52 60      PEP_BBG000DH7JK6_2021-01-12
2021-05-30 21:27:52 66      PFE_BBG000BR2B91_2021-01-12
